Date	Sun Jul 19 22:31:36 EDT 2009
ANNOTATED_GENES	GPR1, REV7, BCK1, RAD4, ATG2, YLR126C, LAS17, PHM6, RVS161, TIR1, SET1, PEP3, HSP42, HTA1, ELG1, RDH54, YOR292C, TAP42, FRE2, YTP1, SMC6, YIL023C, SPG5, CTF18, STE11, KTR2, GAC1, PSY2, YOR052C, YEN1, NHA1, MOH1, MEC3, YNL305C, CDD1, RNR1, KCS1, HMI1, YRM1, HTA2, IES4, GOS1, STF2, SML1, HHT2, PRI2, YJL055W, AAD10, MIG2, OCA1, YLL029W, XBP1, ATG20, TIS11, RAD53, PDS1, NSE1, RAD9, UME6, RCK2, MET30, STB5, PRR2, CSM3, FET3, ATG5, RAD3, CSG2, CBK1, PSY3, XRS2, SPI1, HIR2, RLF2, ZRT3, SEY1, BDF1, PGD1, PIF1, NPL6, CUP2, ASP3-3, UNG1, POL32, VPS64, RPB4, NRG1, YOL063C, MUS81, SLN1, RRI2, SLX1, YAF9, CCZ1, HXT6, AKR1, YKU70, TFC6, RTT101, SPA2, NHP6A, MRK1, SNT1, EAF5, RTT107, YPL071C, IMH1, POL4, GTT2, SAC3, YMR090W, HXT7, SNF6, HSF1, CAD1, HHT1, YDR506C, STE13, TPO1, SPO14, RAD24, MCD1, SSK22, DNL4, OLE1, YML023C, STE6, UFO1, GTS1, BNI1, YKL071W, FYV6, YNL200C, SWI6, MSB2, HSP104, SCC4, ATG4, TRF5, HSP12, RPN4, RCE1, YKL151C, CCW12, TFB3, NHP6B, YIL169C, MET28, RPF1, ATG17, BZZ1, HSP32, YCR079W, RAD28, PRM10, DPB3, GPH1, YNL260C, ECO1, FIT1, ELM1, RNR3, PLP1, SMC5, GPA2, RRI1, REV3, MEH1, SLX4, BRE1, HEX3, YPL208W, POL2, SIR4, FLO1, YNG2, FRE3, RAD16, ASP3-1, LHS1, SIR3, MET4, SAG1, RFA2, CTF4, GPX1, PEA2, ASP3-2, OGG1, YGP1, FAR3, IMP2', NSE3, ASP3-4, YGK3, SMC1, TFB4, CSN9, PMS1, YRA1, PRM4, OYE3, SSQ1, SEC59, MSH6, VPS30, LTE1, HSP33, BDF2, CTK2, STE20, UBX3, LRP1, CTK1, UBA4, YIL077C, RAD26, YLR455W, RFA1, PSO2, NST1, RAD54, YBR100W, YLR247C, IZH2, YDR109C, YDR338C, RAD27, ISW2, ATG13, ESA1, GPA1, RFC2, YDL010W, STE14

-- 7 of 1249--
GOID	GO:0051716
TERM	cellular response to stimulus
P-VALUE	3.04094359742825e-15
CORRECTED P-VALUE	3.79813855318788e-12
NUM_ANNOTATIONS	136 (of 554)
ANNOTATED_GENES	GPR1, REV7, BCK1, RAD4, ATG2, YLR126C, SET1, HTA1, ELG1, RDH54, YOR292C, YTP1, SMC6, YIL023C, SPG5, CTF18, STE11, KTR2, YOR052C, YEN1, MOH1, MEC3, YNL305C, HMI1, HTA2, STF2, HHT2, PRI2, MIG2, ATG20, RAD53, PDS1, NSE1, RAD9, RCK2, STB5, CSM3, ATG5, RAD3, PSY3, XRS2, SPI1, BDF1, PIF1, ASP3-3, UNG1, POL32, RPB4, MUS81, SLN1, SLX1, YAF9, CCZ1, HXT6, YKU70, RTT101, NHP6A, SNT1, EAF5, RTT107, YPL071C, POL4, HXT7, YMR090W, SAC3, SNF6, HHT1, YDR506C, RAD24, DNL4, SSK22, MCD1, YML023C, FYV6, YNL200C, MSB2, SWI6, HSP104, SCC4, ATG4, TRF5, RPN4, HSP12, YKL151C, TFB3, NHP6B, ATG17, RPF1, YCR079W, RAD28, GPH1, DPB3, ECO1, RNR3, GPA2, SMC5, SLX4, REV3, HEX3, POL2, SIR4, FLO1, YNG2, RAD16, ASP3-1, LHS1, SIR3, CTF4, RFA2, ASP3-2, OGG1, YGP1, IMP2', NSE3, ASP3-4, SMC1, TFB4, PMS1, YRA1, SEC59, VPS30, MSH6, BDF2, UBX3, STE20, LRP1, RAD26, PSO2, RFA1, YBR100W, RAD54, RAD27, ATG13, ESA1, RFC2, YDL010W

-- 8 of 1249--
GOID	GO:0034984
TERM	cellular response to DNA damage stimulus
P-VALUE	3.05591799538429e-15
CORRECTED P-VALUE	3.81684157623497e-12
NUM_ANNOTATIONS	80 (of 256)
ANNOTATED_GENES	SNF6, REV7, RAD4, HHT1, RAD24, MCD1, DNL4, YML023C, HTA1, ELG1, RDH54, SMC6, FYV6, CTF18, SCC4, TRF5, RPN4, YEN1, TFB3, NHP6B, MEC3, HMI1, RAD28, DPB3, HTA2, HHT2, ECO1, PRI2, SMC5, REV3, SLX4, HEX3, POL2, SIR4, RAD53, YNG2, PDS1, RAD16, NSE1, SIR3, RAD9, RFA2, CTF4, OGG1, IMP2', NSE3, CSM3, SMC1, TFB4, PMS1, RAD3, PSY3, YRA1, XRS2, BDF1, MSH6, BDF2, PIF1, LRP1, UNG1, POL32, RAD26, RPB4, RFA1, PSO2, RAD54, YBR100W, MUS81, SLX1, YAF9, RAD27, YKU70, RTT101, NHP6A, ESA1, EAF5, RFC2, RTT107, POL4, SAC3

-- 9 of 1249--
GOID	GO:0051234
TERM	establishment of localization
P-VALUE	1.54081417983189e-14
CORRECTED P-VALUE	1.92447691061003e-11
NUM_ANNOTATIONS	244 (of 1233)
ANNOTATED_GENES	YHL035C, ERP4, ATG2, TPM1, RCR2, REI1, LAS17, RVS161, PEP3, YGR130C, MDM1, PNS1, SED5, GFD1, MEP1, FRE2, FTR1, YDR119W, MSO1, YPT6, ERV29, ZRT1, YIL023C, YBR287W, BUD7, SBH2, YKR078W, VTA1, FCY21, MRH1, TLG2, MTH1, TRK1, EXO70, ARN1, COG8, EMP24, NHA1, YPL221W, SYS1, YRM1, PEX22, GOS1, RUD3, YBR241C, IKI3, MIG2, NPL4, SEC15, DDI1, YDL046W, GSP2, ATG20, VPS28, YMR034C, RIC1, COG7, FRE1, YIP3, YDR387C, SEC10, DYN3, YIR003W, NEO1, FRE6, PEX12, YLR022C, HIP1, VPS5, MUP3, FKS1, FIT3, BOS1, PEX3, ATG11, BUD13, YMD8, SLY41, TIF6, AVT5, SPC72, ESBP6, FET3, ATG5, AVT1, PHO91, YOL075C, ZRT3, AAC1, YGL114W, SEC61, YNL275W, SEC53, NPL6, YDL072C, FUN26, RMD7, CUE1, VPS41, NCR1, VPS64, RPB4, DID4, GSG1, EMP46, OSH2, NDL1, BET3, YNL321W, AVT6, CAN1, ZRT2, CCZ1, DUR3, HXT6, AKR1, COG4, SEC8, VAM7, SPF1, EXO84, PUF6, IMH1, ERP5, VPS68, SAC3, HXT7, NUP116, GBP2, SAR1, ERG3, RER1, YPR174C, PMP3, YOP1, ARL3, NIP100, BCP1, YDR506C, KHA1, TPO1, PEP12, SPO14, YDL206W, YDL199C, OLE1, STE6, YDL099W, JNM1, STV1, ZDS1, GTS1, VPS20, BNI1, LEM3, SEC17, PMR1, SEC3, ATG4, YLR164W, VPS71, MRL1, RPF1, VMA10, RGP1, BZZ1, SMY1, MDM30, FIT1, CCC2, VTI1, MEH1, BUB1, CLN3, PEX5, PEX15, DYN1, YOR291W, SMF3, APL5, TOP1, ERV41, SEC6, TFP3, FRE3, VPS21, VRG4, LHS1, SIR3, DJP1, RFA2, VPS17, DSS4, GEA2, HSE1, CHS5, VPS27, YKT6, FIT2, NHX1, SBE22, YRA1, YRA2, VMA4, SSQ1, YRB1, NUP85, AKR2, SSO1, GLE1, VPS30, LTE1, VPS4, PAC11, HVG1, SIT1, SRN2, ECM10, SFT2, YLR016C, PHO90, YLR004C, RFA1, COG3, VMA8, GYP8, MSC2, BFR2, VTC2, VCX1, YDR338C, VPS16, SPC3, CIS1, SMF2, ATG26, BRE4, ATG13, GPA1, AKL1, ULP1, YDL010W, SEC72, ENA2

-- 10 of 1249--
GOID	GO:0016043
TERM	cellular component organization
P-VALUE	4.33377969341351e-14
CORRECTED P-VALUE	5.41289083707348e-11
NUM_ANNOTATIONS	325 (of 1792)
ANNOTATED_GENES	RAD4, CRN1, ATG2, TPM1, LAS17, SET1, PEP3, CTS1, SFI1, MDM1, YOR227W, MSO1, ABF2, BUD7, CTF3, GAC1, TLG2, GAS3, YPL221W, FIN1, PEX22, ESC8, YPS3, HTA2, HHT2, TEL2, YRF1-5, HOS1, NHP10, SPT15, PDS5, SPC34, DUO1, VIK1, SEC10, PDS1, REX2, NEO1, ECM3, KIC1, SCW10, ATG11, BUD13, RRP7, SPC72, CSM3, YOR060C, YBR095C, PZF1, CBK1, SPO16, RLF2, SEY1, BDF1, ADY3, PIF1, NPL6, LGE1, SPC110, SPC105, CYC8, OSH2, SAS4, NDL1, SPO73, YAF9, CCZ1, IPI1, AKR1, VAM7, YKU70, SPA2, IPL1, NHP6A, YPL216W, NAT4, NFI1, SNT1, PNO1, NUP116, CCL1, ERG3, HDA2, NIP100, CNN1, PEP12, SPO14, YMR134W, YRF1-3, VPS20, PCL1, MSB2, YOL155C, SCC4, PET18, ATG4, GSC2, TRF5, DSE1, VPS71, CCW12, TFB3, LDB7, REF2, SIR1, RPF1, RGP1, BZZ1, BDP1, MDM30, MSB1, SMC2, DSN1, ELM1, MCM21, SPT7, KIP1, RIO1, HEX3, PEX5, GPI13, POL2, CSE2, IML3, YRF1-4, MSB4, SEC6, HMG2, RED1, SPH1, RAD16, SNF12, AVO1, YRF1-1, MAD3, GIC1, TFB4, KTR7, VMA4, AKR2, SSO1, BNI5, SPC42, CDC7, MNN10, KAR1, RFA1, YMR163C, VTC2, VPS16, ISW2, STN1, ATG26, BRE4, ATG13, ESA1, GPA1, AKL1, RFC2, ULP1, CHS1, GTT3, REV7, BCK1, RVS161, MUD2, SET3, HSP42, HSL1, ELG1, SED5, HTA1, RDH54, SSP2, PRP28, YLR424W, RDI1, CTF18, VTA1, CSE4, RPO41, RSF1, ARP5, EXO70, EMP24, MEC3, HMI1, SYS1, GOS1, SML1, CHL1, TSC11, SEC15, YLR194C, CDC45, GSP2, LAS1, YRF1-7, PEX12, YPL267W, UME6, FKS1, PEX3, RNT1, TIF6, HSV2, TFC4, CNM67, ATG5, TFC7, GIN4, XRS2, HIR2, BOI1, CUP2, NKP1, OST6, IRR1, SRC1, SWR1, YDR219C, RMD7, VPS41, HTZ1, RPB4, PRP24, GSG1, DID4, RPO21, PXL1, YGR277C, SEC8, TFC6, RTT101, ZDS2, EAF5, EXO84, TOF2, RNY1, SAC3, SLK19, SNF6, MCM10, HSF1, GBP2, YPR174C, HHO1, HHT1, MCD1, OLE1, YGR106C, HST4, ZDS1, GTS1, BNI1, LEM3, CLB5, SEC17, TOP2, THI4, SEC3, DBP10, YOR084W, NHP6B, ATG17, VMA10, SWA2, ECO1, CBF2, VTI1, MEH1, BUB1, BRE1, CLN3, PEX15, SIR4, DYN1, TOP1, RPS27A, YNG2, CUS1, VPS21, AVO2, SIR3, CTF4, RFA2, DJP1, ARC19, GEA2, PEA2, KRE1, SPC98, CHS5, ENO1, BUB2, BOI2, YKT6, NBP1, SMC1, SCW11, SBE22, SMC3, SWI3, NUP85, GLE1, VPS30, LTE1, VPS4, BDF2, STE20, CWP2, SAS5, ECM10, RNH1, TFA2, SPC29, RAD54, ISW1, SNU114, YHR127W, CIS1, YCG1, TID3, SPO71, ECM30

-- 11 of 1249--
GOID	GO:0006259
TERM	DNA metabolic process
P-VALUE	1.13508069403887e-13
CORRECTED P-VALUE	1.41771578685454e-10
NUM_ANNOTATIONS	121 (of 492)
ANNOTATED_GENES	SNF6, MCM10, REV7, RAD4, GBP2, YPR174C, HHO1, SET1, HHT1, RAD24, DNL4, YML023C, HTA1, ELG1, RDH54, YRF1-3, SMC6, BNI1, CLB5, FYV6, CTF18, TOP2, HMLALPHA2, SCC4, MATALPHA2, TRF5, RPN4, SLD2, YEN1, RNH202, TFB3, NHP6B, MEC3, RNR1, HMI1, RAD28, DPB3, ESC8, MSC3, HTA2, SML1, HHT2, CHL1, ECO1, PRI2, REC107, TEL2, RNR3, SMC5, YRF1-5, REV3, SLX4, HEX3, CDC45, POL2, SIR4, YRF1-4, TOP1, RED1, YRF1-7, RAD53, YNG2, PDS1, SPH1, RAD16, NSE1, SIR3, RAD9, RFA2, CTF4, UME6, MET30, OGG1, YRF1-1, IMP2', CSM3, NSE3, PSF3, SMC1, TFB4, RAD3, PMS1, YRA1, SMC3, PSY3, XRS2, SPO16, RLF2, SSQ1, BDF1, MSH6, BDF2, CDC7, PIF1, PAC11, SRC1, LGE1, LRP1, UNG1, POL32, RAD26, RPB4, RFA1, PSO2, RAD54, YBR100W, MUS81, SLX1, YAF9, RAD27, STN1, YKU70, RTT101, IPL1, NHP6A, ESA1, EAF5, RFC2, RTT107, POL4, SAC3

-- 12 of 1249--
GOID	GO:0065007
TERM	biological regulation
P-VALUE	2.76983015838372e-13
CORRECTED P-VALUE	3.45951786782127e-10
NUM_ANNOTATIONS	313 (of 1731)
ANNOTATED_GENES	GPR1, RAD4, YLR126C, TPM1, TOS8, LAS17, SET1, YDR140W, IWR1, TAP42, STE11, GCR2, GAC1, MRH1, RRN9, ARN1, PDC5, FIN1, MET31, PEX22, ESC8, HHT2, IKI3, TEL2, MIG2, OCA1, YRF1-5, YLL029W, HOS1, NHP10, SPT15, DUO1, TIS11, RIC1, REX2, FRE6, NTC20, RAD9, RCK2, MET30, ARO80, KIC1, CYR1, MSS11, STB5, ADH1, STP2, SPC72, CSM3, FET3, YBR095C, PZF1, CSG2, CBK1, PSY3, PCL10, RLF2, SEY1, BDF1, PIF1, NPL6, LGE1, CYC8, YOL063C, UBC12, GPM3, SAS4, SLN1, PDI1, YAF9, CCZ1, AKR1, YKU70, SPA2, IPL1, NHP6A, YPL216W, SNT1, YGL140C, NUP116, CCL1, HDA2, CAD1, ARL3, YOL092W, RAD24, SSK22, YGL079W, YMR134W, IRA1, YRF1-3, PPZ2, PCL1, SWI6, MSB2, NOT3, GSC2, YMR233W, TFB3, LDB7, SIR1, YIL169C, YCR079W, BDP1, DAL81, MSB1, IFH1, ZAP1, YTA7, ELM1, PLP1, SPT7, SLX4, HEX3, POL2, CSE2, NUT1, YRF1-4, FAP1, MSB4, RED1, PLC1, FRE3, SPH1, SNF12, AVO1, DSS4, YRF1-1, MAD3, NHX1, TFB4, GIC1, CSN9, VMA4, NCB2, CDC7, SIT1, UBA4, CAF40, RFA1, YBR100W, GYP8, IZH2, ISW2, STN1, BRE4, ATG13, ESA1, GPA1, RFC2, YDL010W, SPP41, GPG1, YPR097W, BCK1, SDP1, SET3, HSL1, ELG1, HTA1, FTR1, YPT6, PRP28, RDI1, VTA1, UBC6, MTH1, RSF1, ARP5, TRK1, EMP24, NHA1, MEC3, YAP5, KCS1, YRM1, IWS1, YBL060W, STF2, PER1, SML1, TSC11, CDC45, XBP1, GSP2, RAD53, YRF1-7, VPS5, YPL267W, UME6, FKS1, PRR2, TFC4, RAD3, TFC7, GIN4, XRS2, PHO91, ZRT3, HIR2, PNG1, BOI1, PGD1, CUP2, NKP1, OST6, SWR1, HTZ1, NRG1, CRZ1, DID4, RRI2, SPF1, TFC6, RTT101, ZDS2, MRK1, EAF5, RTT107, PUF6, SPT21, TOF2, SAC3, GTT2, SNF6, MCM10, HSF1, GBP2, HMX1, RER1, HHO1, PMP3, HHT1, ROX3, HST4, STV1, JNM1, ZDS1, BNI1, GTS1, LEM3, CLB5, TOP2, PKH2, YDR026C, HMLALPHA2, MATALPHA2, RPN4, NHP6B, MET28, ATG17, VMA10, HMRA2, PSK1, DPB3, RRN3, CCC2, GPA2, YKR023W, RRI1, BUB1, MEH1, BRE1, CLN3, YPL208W, PEX15, SIR4, DYN1, SMF3, TOP1, NOT5, TFP3, SLI15, VPS21, AVO2, MET4, SIR3, PDC1, RFA2, GEA2, PEA2, FHL1, CEF1, VPS27, BUB2, BOI2, SCW11, FIT2, YRA1, SWI3, PPZ1, SSQ1, PRM4, COS3, LTE1, VPS4, BDF2, CTK2, PAC11, STE20, GIS4, CWP2, SAS5, CTK1, TFA2, VMA8, RAD54, ISW1, MSC2, VCX1, FES1, SUI1, NCP1

-- 13 of 1249--
GOID	GO:0006810
TERM	transport
P-VALUE	6.35233789680619e-13
CORRECTED P-VALUE	7.93407003311094e-10
NUM_ANNOTATIONS	235 (of 1212)
