Date	Mon Jul 20 00:33:46 EDT 2009
ANNOTATED_GENES	WRS1, RPL38, RPL33B, RPL23A, MRP10, SMP3, IPP1, AST1, TPK3, DYS1, RPL5, QRI5, ADE17, MIS1, CDC73, MNS1, TSA1, GCD10, RHB1, MTO1, MRPL33, YLF2, COX14, MSD1, RPS1B, RPS11B, CLU1, RPS21B, RSM18, YDR367W, MRPL25, RPL33A, LIA1, RSM27, MST1, RPP1B, SMT3, CWP1, ITR2, YOR286W, RPL43B, NAT1, UBP8, RPL21A, RPL20B, RPS13, RPS22A, MES1, TRM112, RSM25, BUD32, RPL14B, HFI1, MNN11, MRPL35, MSC6, YMR293C, GCD7, MGE1, SCY1, RPL9B, RPD3, SWD3, GCD1, LCB2, HSP10, RSM28, DUN1, ERG12, YNL247W, RPL36B, OST3, CWH41, MRPL49, RPL34B, RAM2, RPS16A, MSW1, TYS1, ELP6, PTC2, PET309, COP1, HOG1, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, ATP12, SWD2, PET117, TRR1, MRP2, CHK1, HEM13, RHO2, ADH4, TIM9, CAX4, TIF11, GPI11, MSY1, SMF1, TIF5, RPS30A, POP2, SNF4, YML6, RPL14A, MRPL3, MRP49, HAT2, YML079W, CYT2, LEU1, MRPL20, SWS2, MRPL40, MRP20, MAK10, MRP4, MRPS8, BET2, CST9, KAP104, GAL83, RLI1, RSM7, RPS7A, SLM5, RPS4A, UBP16, VPS75, PPT1, MET18, FPR2, YLR253W, RPL7A, SHR3, HSP60, RAD6, YER007C-A, UBC1, GPI14, SHE2, DED81, RPL21B, MRPL24, RPS14A, CYC3, CDC33, HMO1, KTR3, CBP3, SET2, MSE1, ALG2, YHR045W, GGA2, FRS1, YKL056C, TOM22, OST4, RPL23B, RPS21A, JAC1, RPL24A, DIA4, YCL045C, PET123, MRPL9, SKI8, RRF1, TOM5, CCT8, MRPL27, MPD1, UBC4, SAM2, MFA2, RSM26, PNT1, FAT1, DPH5, MRPL6, RPL41A, HEK2, YER087W, NAM9, OST5, MSR1, ANB1, ELP2, MRPL31, MRPL22, PAN3, YPR011C, RPL12A, RIM2, TAD2, MRPS9, RPL9A, LAG1, AEP2, ADH6, MRPL28, MRPL7, MRPS18, GRS1, RPL18B, YNL080C, ADE1, YPL183W-A, MRPL44, RPL27A, TOM71, GCN3, RPS11A, RPS18B, LCB3, RPS28A, MSS51, MEF1, TRS31, DPH2, QRI8, BRE5, YOL003C, GRX3, MRPS35, FSH1, TCM62, PUF4, IMG2, SAT4, GUF1, URA3, MRPL38, YMR166C, RPL31A, AFG3, MRP17, PTC4, TOM6, MRPL15, DOM34, RPL8B, RML2, YDR493W, RPL22A, SAD1, RSM24, RPL18A, MRPL4, RET3, YDR267C, GAB1, RSM23, GLE2, MRPL23, PET112, MNN9, SEC13, BPL1, RPS16B, CTM1, YDL038C, DIE2, RPS4B, RPL1A, GDA1, MRPL50, RPL6B, RPS30B, SEH1, OMS1, MRPL1, MHR1, MAM33, COX10, YAH1, VAS1, ARD1, TOM7, ERG13, FYV4, BTT1, UBC9, DTD1, RPS9A, RPS20, ISM1, COX23, SHM2, RPS0A, SLF1, CTP1, RPL31B, SSZ1, PAB1, TEF4, MRP13, RPS18A, RPS10A, MAS6, ERJ5, RPS15, COX11, GPI12, DPH1, MRS1, YER049W, MRPL19, MRS3, THS1, YEL001C, APL6, FRS2

-- 6 of 883--
GOID	GO:0010467
TERM	gene expression
P-VALUE	1.51566037119461e-28
CORRECTED P-VALUE	1.33832810776484e-25
NUM_ANNOTATIONS	343 (of 2280)
ANNOTATED_GENES	RIX1, WRS1, RPL38, SOH1, HAS1, SSU72, UTP18, RPL33B, RPL23A, MAL33, MRP10, SMP3, IPP1, AST1, RPL5, RPA190, QRI5, ADE17, MIS1, CDC73, TSA1, GCD10, MTO1, MRPL33, YLF2, COX14, MSD1, RPB9, RPS1B, RPS11B, SPB4, CLU1, RPA34, RPS21B, RSM18, YDR367W, MRPL25, RPL33A, RSM27, MST1, RPP1B, ITR2, PUS7, DUS4, YOR286W, RPL43B, NAT1, UBP8, UTP8, RPL21A, RPL20B, NHP2, RPS13, RPS22A, MES1, YMR098C, TRM112, RSM25, BUD32, NOP58, TRM3, IES3, RPL14B, HFI1, MRPL35, MSC6, GAL80, YMR293C, GCD7, RPL9B, DBP2, RPD3, SWD3, GCD1, LCB2, RSM28, ERG12, YNL247W, CKS1, RPL36B, MID2, MRPL49, RPL34B, RAM2, RPS16A, RPB8, MSW1, TYS1, ELP3, ELP6, PTC2, PET309, COP1, PUS6, MTF1, MAS2, HOG1, TIF34, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, PET117, TRR1, RPC31, MRP2, MET3, TRM11, HEM13, RRP42, RHO2, NOG1, ADH4, TIM9, HO, TIF11, MSY1, TIF5, RPS30A, POP2, SNF4, STE23, YML6, RPL14A, MRPL3, MRP49, HAT2, LEU1, MRPL20, SWS2, RPP1, MRPL40, MRP20, TRM1, MRP4, MRPS8, KAP104, RLI1, RSM7, RPS7A, SLM5, RPS4A, UBP16, MET18, RCL1, YLR253W, RPL7A, NOC4, SHR3, HSP60, RAD6, SWI5, YER007C-A, SHE2, DED81, RPL21B, MRPL24, RPS14A, CDC33, HMO1, NOP1, CBP3, SET2, MSE1, GGA2, FRS1, YKL056C, TOM22, YOR315W, RPL23B, RPS21A, RPL24A, RPA12, DIA4, YCL045C, PET123, MRPL9, SKI8, RRF1, TOM5, CCT8, MRPL27, SAM2, MFA2, RSM26, PNT1, TSR2, PXR1, SRB7, PWP1, MRPL6, RPL41A, HEK2, YER087W, NAM9, MSR1, ANB1, ELP2, MRPL31, MRPL22, PAN3, YPR011C, RPL12A, YML036W, RIM2, TAD2, MRPS9, RPL9A, LAG1, AEP2, ADH6, MRPL28, CBP2, MRPL7, MRPS18, RAI1, GRS1, RPL18B, UTP15, YTM1, EMG1, YNL080C, ADE1, YPL183W-A, MRPL44, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPS18B, LCB3, RPS28A, MSS51, MTR3, MEF1, TRS31, YLR132C, BRE5, GRX3, MRPS35, FSH1, PWP2, PUF4, IMG2, SIK1, GUF1, MRPL38, URA3, YMR166C, MAS1, CBF5, RRB1, RPL31A, AFG3, MRP17, TOM6, MRPL15, DOM34, RPL8B, RML2, YDR493W, RPL22A, SAD1, RSM24, RPL18A, MRPL4, SKI6, RPA49, YEL016C, YDR267C, RSM23, GLE2, TOA2, MRPL23, PET112, TRM2, GCD14, RPB3, SEC13, BPL1, RPS16B, UTP14, SNU13, DIE2, RPS4B, RPL1A, SPT4, URB2, MRPL50, RPL6B, RPS30B, OMS1, MRPL1, TRM8, MHR1, MAM33, COX10, YAH1, VAS1, TOM7, RPA14, ERG13, FYV4, BTT1, TRZ1, SUA5, DTD1, DUS3, RPS9A, RPS20, ISM1, COX23, SHM2, RPS0A, SLF1, CTP1, RPL31B, SSZ1, PAB1, TEF4, MRP13, RPS18A, RPS10A, MAS6, RRN11, RPS15, COX11, MRS1, YER049W, MRPL19, MRS3, TRM82, TEC1, THS1, YEL001C, APL6, NIP7, ERB1, FRS2

-- 7 of 883--
GOID	GO:0009058
TERM	biosynthetic process
P-VALUE	1.63196441087907e-27
CORRECTED P-VALUE	1.44102457480622e-24
NUM_ANNOTATIONS	361 (of 2482)
ANNOTATED_GENES	WRS1, RPL38, CYB5, SOH1, SSU72, RPL33B, RPL23A, MAL33, MRP10, SMP3, IPP1, AST1, YML082W, RPL5, RPA190, QRI5, ADE17, LEU2, MIS1, SLD5, CDC73, MNS1, TSA1, PNP1, GCD10, MUQ1, MTO1, MRPL33, ECM31, YLF2, COX14, MSD1, RPB9, RPS1B, RPS11B, CLU1, RPA34, RPS21B, RSM18, YDR367W, MRPL25, RPL33A, RSM27, MST1, MET14, RPP1B, ITR2, YOR286W, RPL43B, NAT1, UBP8, UTP8, RPL21A, RPL20B, RPS13, RPS22A, MES1, RSM25, BUD32, IES3, RPL14B, HFI1, MNN11, YHR133C, DRE2, MRPL35, MSC6, YOR071C, GAL80, YMR293C, GCD7, RPL9B, RPD3, RIB4, PRS2, SWD3, GCD1, LCB2, RSM28, DUN1, ERG12, YNL247W, CKS1, RPL36B, OST3, CWH41, MID2, MRPL49, RPL34B, RAM2, RPS16A, MSW1, RPB8, TYS1, ELP3, ELP6, PTC2, PET309, COP1, MTF1, HOG1, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, PET117, TRR1, RPC31, MRP2, MET3, CHK1, HEM13, YER048W-A, RHO2, ISA2, ADH4, TIM9, CAX4, TIF11, GPI11, MSY1, TIF5, RPS30A, POP2, SNF4, YML6, RPL14A, MRPL3, SFB3, MRP49, HAT2, LEU1, MRPL20, SWS2, MRPL40, MRP20, MRP4, MRPS8, BET2, KAP104, SER33, RLI1, RSM7, RPS7A, SLM5, RPS4A, UBP16, MET18, ACP1, YLR253W, RPL7A, LIP1, MVD1, SHR3, RFC3, COQ5, RAD6, SWI5, YER007C-A, PRS4, GPI14, SHE2, DED81, RPL21B, MRPL24, RPS14A, CDC33, HMO1, KTR3, CBP3, SET2, MSE1, ALG2, FRS1, GGA2, YKL056C, TOM22, OST4, YOR315W, RPL23B, RPS21A, JAC1, RPL24A, PRO1, RPA12, DIA4, YCL045C, PET123, MRPL9, SKI8, RRF1, TOM5, CCT8, MRPL27, SAM2, MFA2, ERG26, HEM4, RSM26, PNT1, DPH5, GUA1, PXR1, SRB7, MRPL6, RPL41A, SPE4, HEK2, ABZ1, MSR1, YER087W, NAM9, OST5, ANB1, ELP2, MRPL31, MRPL22, YPR011C, RPL12A, COQ6, YML036W, RIM2, ERG24, RPL9A, MRPS9, LAG1, AEP2, ADH6, MRPL28, MRPS18, MRPL7, RAI1, GRS1, RPL18B, UTP15, YNL080C, ADE1, YPL183W-A, MRPL44, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPS18B, LCB3, RPS28A, MSS51, MEF1, TRS31, DPH2, BRE5, YOL003C, GRX3, MRPS35, FSH1, PUF4, IMG2, GUF1, GRX5, MRPL38, URA3, YMR166C, RPL31A, MRP17, TOM6, MRPL15, DOM34, RPL8B, RML2, YDR493W, RPL22A, SAD1, RPL18A, RSM24, MRPL4, RPA49, YEL016C, YDR267C, HEM2, GAB1, RSM23, GLE2, TOA2, MRPL23, PET112, RPB3, MNN9, SEC13, BPL1, RPS16B, MEU1, COQ3, PSD1, DIE2, RPS4B, RPL1A, SPT4, YHR198C, GDA1, MRPL50, RPL6B, RPS30B, OMS1, MRPL1, MHR1, MAM33, COX10, ADE3, YAH1, VAS1, TOM7, TSC13, RPA14, ERG13, FYV4, BTT1, DTD1, RPS9A, RPS20, ISM1, COX23, TRX1, RAS1, SHM2, RPS0A, FOL1, SLF1, CTP1, RPL31B, SSZ1, PAB1, TEF4, MRP13, RPS18A, YFH1, RPS10A, MAS6, RRN11, RPS15, COX11, DPH1, GPI12, MRS1, MRPL19, YER049W, ACN9, MRS3, TEC1, THS1, COQ2, URA1, YEL001C, APL6, FRS2, SAM1

-- 8 of 883--
GOID	GO:0044249
TERM	cellular biosynthetic process
P-VALUE	2.43578669843491e-27
CORRECTED P-VALUE	2.15079965471803e-24
NUM_ANNOTATIONS	356 (of 2437)
ANNOTATED_GENES	WRS1, RPL38, CYB5, SOH1, SSU72, RPL33B, RPL23A, MAL33, MRP10, SMP3, IPP1, AST1, YML082W, RPL5, RPA190, QRI5, ADE17, LEU2, MIS1, SLD5, CDC73, MNS1, TSA1, PNP1, GCD10, MUQ1, MTO1, MRPL33, ECM31, YLF2, COX14, MSD1, RPB9, RPS1B, RPS11B, CLU1, RPA34, RPS21B, RSM18, YDR367W, MRPL25, RPL33A, RSM27, MST1, MET14, RPP1B, ITR2, YOR286W, RPL43B, NAT1, UBP8, UTP8, RPL21A, RPL20B, RPS13, RPS22A, MES1, RSM25, BUD32, IES3, RPL14B, HFI1, MNN11, YHR133C, DRE2, MRPL35, MSC6, GAL80, YMR293C, GCD7, RPL9B, RPD3, RIB4, PRS2, SWD3, GCD1, LCB2, RSM28, DUN1, ERG12, YNL247W, CKS1, RPL36B, OST3, CWH41, MRPL49, RPL34B, RAM2, RPS16A, MSW1, RPB8, TYS1, ELP3, ELP6, PTC2, PET309, COP1, MTF1, HOG1, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, PET117, TRR1, RPC31, MRP2, MET3, CHK1, HEM13, YER048W-A, RHO2, ISA2, ADH4, TIM9, CAX4, TIF11, GPI11, MSY1, TIF5, RPS30A, POP2, SNF4, YML6, RPL14A, MRPL3, MRP49, HAT2, LEU1, MRPL20, SWS2, MRPL40, MRP20, MRP4, MRPS8, BET2, KAP104, SER33, RLI1, RSM7, RPS7A, SLM5, RPS4A, UBP16, MET18, ACP1, YLR253W, RPL7A, LIP1, MVD1, SHR3, RFC3, COQ5, RAD6, SWI5, YER007C-A, PRS4, GPI14, SHE2, DED81, RPL21B, MRPL24, RPS14A, CDC33, HMO1, KTR3, CBP3, SET2, MSE1, ALG2, FRS1, GGA2, YKL056C, TOM22, OST4, YOR315W, RPL23B, RPS21A, JAC1, RPL24A, PRO1, RPA12, DIA4, YCL045C, PET123, MRPL9, SKI8, RRF1, TOM5, CCT8, MRPL27, SAM2, MFA2, ERG26, HEM4, RSM26, PNT1, DPH5, PXR1, SRB7, MRPL6, RPL41A, SPE4, HEK2, ABZ1, YER087W, NAM9, OST5, MSR1, ANB1, ELP2, MRPL31, MRPL22, YPR011C, RPL12A, COQ6, YML036W, RIM2, ERG24, RPL9A, MRPS9, LAG1, AEP2, ADH6, MRPL28, MRPS18, MRPL7, RAI1, GRS1, RPL18B, UTP15, YNL080C, ADE1, YPL183W-A, MRPL44, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPS18B, LCB3, RPS28A, MSS51, MEF1, TRS31, DPH2, BRE5, YOL003C, GRX3, MRPS35, FSH1, PUF4, IMG2, GUF1, GRX5, MRPL38, URA3, YMR166C, RPL31A, MRP17, TOM6, MRPL15, DOM34, RPL8B, RML2, YDR493W, RPL22A, SAD1, RPL18A, RSM24, MRPL4, RPA49, YEL016C, YDR267C, HEM2, GAB1, RSM23, GLE2, TOA2, MRPL23, PET112, RPB3, MNN9, SEC13, BPL1, RPS16B, MEU1, COQ3, PSD1, DIE2, RPS4B, RPL1A, SPT4, YHR198C, GDA1, MRPL50, RPL6B, RPS30B, OMS1, MRPL1, MHR1, MAM33, COX10, ADE3, YAH1, VAS1, TOM7, RPA14, ERG13, FYV4, BTT1, DTD1, RPS9A, RPS20, ISM1, COX23, TRX1, RAS1, SHM2, RPS0A, FOL1, SLF1, CTP1, RPL31B, SSZ1, PAB1, TEF4, MRP13, RPS18A, YFH1, RPS10A, MAS6, RRN11, RPS15, COX11, DPH1, GPI12, MRS1, MRPL19, YER049W, ACN9, MRS3, TEC1, THS1, COQ2, URA1, YEL001C, APL6, FRS2, SAM1

-- 9 of 883--
GOID	GO:0009059
TERM	macromolecule biosynthetic process
P-VALUE	1.22687703463487e-24
CORRECTED P-VALUE	1.08333242158259e-21
NUM_ANNOTATIONS	315 (of 2109)
