Date	Mon Jul 20 08:41:52 EDT 2009
ANNOTATED_GENES	HSF1, MGA2, CAD1, HHO1, TOS8, SET1, SET3, MSN1, SNF5, IWR1, TAF2, TFG1, ARG82, EAF7, ZDS1, SPT20, HOT1, LEU3, SIN3, NOT3, GAC1, RPN4, CEG1, TFB3, SIR1, MET28, MEC3, BDP1, YAP5, DAL81, YRM1, SPT16, ESC8, IWS1, ZAP1, CTR9, RRN3, BRF1, IKI3, MIG2, SPT7, YLL029W, HEX3, POL2, FAP1, BUR6, MED7, TOP1, ITC1, SIR3, MET4, ESC1, RAD9, TFC3, ARO80, MET30, FHL1, NGG1, MSS11, STB5, PRR2, YRB2, STP2, SUA7, TFC4, CST6, YRA1, SWI3, HIR2, BDF1, PGD1, TFB1, HDA3, BDF2, CUP2, SPP1, VID28, SAS5, CTK1, SWR1, MKS1, CYC8, NRG1, YOL063C, ISW1, SMP1, SUB1, RFM1, GZF3, ISW2, ABF1, TFC6, ZDS2, NHP6A, HTB1, SIF2, YPL216W, POB3, SPP41, SPT21, TOF2, IOC4, SAC3, SPT3

-- 7 of 1073--
GOID	GO:0045449
TERM	regulation of transcription
P-VALUE	1.43209910323649e-11
CORRECTED P-VALUE	1.53664233777276e-08
NUM_ANNOTATIONS	106 (of 654)
ANNOTATED_GENES	HSF1, MGA2, CAD1, HHO1, TOS8, SET1, SET3, MSN1, SNF5, IWR1, TAF2, TFG1, ARG82, EAF7, ZDS1, SPT20, HOT1, LEU3, SIN3, YDR026C, NOT3, GAC1, RPN4, CEG1, TFB3, SIR1, MET28, MEC3, BDP1, YAP5, DAL81, YRM1, SPT16, ESC8, IWS1, ZAP1, CTR9, RRN3, BRF1, IKI3, MIG2, SPT7, YLL029W, HEX3, POL2, FAP1, BUR6, MED7, TOP1, ITC1, SIR3, MET4, ESC1, RAD9, TFC3, ARO80, MET30, FHL1, NGG1, MSS11, STB5, CEF1, PRR2, YRB2, STP2, SUA7, TFC4, CST6, SWI3, YRA1, HIR2, BDF1, PGD1, TFB1, HDA3, BDF2, CUP2, SPP1, VID28, SAS5, CTK1, SWR1, MKS1, CYC8, NRG1, YOL063C, ISW1, SMP1, SUB1, RFM1, GZF3, ISW2, ABF1, TFC6, ZDS2, NHP6A, HTB1, SIF2, YPL216W, POB3, SPP41, SPT21, TOF2, IOC4, SAC3, SPT3

-- 8 of 1073--
GOID	GO:0051252
TERM	regulation of RNA metabolic process
P-VALUE	1.62713785424756e-11
CORRECTED P-VALUE	1.74591891760763e-08
NUM_ANNOTATIONS	104 (of 638)
ANNOTATED_GENES	HSF1, MGA2, CAD1, HHO1, TOS8, SET1, SET3, MSN1, SNF5, IWR1, TAF2, TFG1, ARG82, EAF7, ZDS1, SPT20, HOT1, LEU3, SIN3, NOT3, GAC1, RPN4, CEG1, TFB3, SIR1, MET28, MEC3, BDP1, YAP5, DAL81, YRM1, SPT16, ESC8, IWS1, ZAP1, CTR9, RRN3, BRF1, IKI3, MIG2, SPT7, YLL029W, HEX3, POL2, FAP1, BUR6, MED7, TOP1, ITC1, SIR3, MET4, ESC1, RAD9, TFC3, ARO80, MET30, FHL1, NGG1, MSS11, STB5, PRR2, YRB2, STP2, SUA7, TFC4, CST6, YRA1, SWI3, HIR2, BDF1, PGD1, TFB1, HDA3, BDF2, CUP2, SPP1, VID28, SAS5, CTK1, SWR1, MKS1, CYC8, NRG1, YOL063C, ISW1, SMP1, SUB1, RFM1, GZF3, ISW2, ABF1, TFC6, ZDS2, NHP6A, HTB1, SIF2, YPL216W, POB3, SPP41, SPT21, TOF2, IOC4, SAC3, SPT3

-- 9 of 1073--
GOID	GO:0019219
TERM	regulation of nucleobase, nucleoside, nucleotide and nucleic acid metabolic process
P-VALUE	2.155594619763e-11
CORRECTED P-VALUE	2.3129530270057e-08
NUM_ANNOTATIONS	111 (of 702)
ANNOTATED_GENES	HSF1, MGA2, CAD1, HHO1, TOS8, SET1, SET3, MSN1, SNF5, IWR1, TAF2, TFG1, ARG82, EAF7, IRA1, ZDS1, CLB5, SPT20, HOT1, LEU3, SIN3, YDR026C, NOT3, GAC1, RPN4, CEG1, TFB3, SIR1, MET28, MEC3, BDP1, YAP5, DAL81, YRM1, SPT16, ESC8, IWS1, ZAP1, SML1, CTR9, RRN3, BRF1, IKI3, MIG2, GPA2, SPT7, YLL029W, HEX3, POL2, FAP1, BUR6, MED7, TOP1, ITC1, SIR3, MET4, ESC1, RAD9, TFC3, ARO80, MET30, FHL1, NGG1, MSS11, STB5, CEF1, PRR2, YRB2, STP2, SUA7, TFC4, CST6, SWI3, YRA1, HIR2, BDF1, PGD1, TFB1, HDA3, BDF2, PIF1, CUP2, SPP1, VID28, SAS5, CTK1, SWR1, MKS1, CYC8, NRG1, YOL063C, ISW1, SMP1, SUB1, RFM1, GZF3, ISW2, ABF1, TFC6, ZDS2, NHP6A, HTB1, SIF2, YPL216W, POB3, SPP41, SPT21, TOF2, IOC4, SAC3, SPT3

-- 10 of 1073--
GOID	GO:0006357
TERM	regulation of transcription from RNA polymerase II promoter
P-VALUE	3.97775883003206e-10
CORRECTED P-VALUE	4.2681352246244e-07
NUM_ANNOTATIONS	55 (of 268)
ANNOTATED_GENES	HSF1, ITC1, MGA2, CAD1, MET4, SET1, RAD9, MET30, ARO80, NGG1, MSS11, STB5, PRR2, STP2, TAF2, ARG82, EAF7, HOT1, SPT20, LEU3, HIR2, SIN3, NOT3, TFB1, HDA3, GAC1, CEG1, VID28, TFB3, MKS1, MET28, YAP5, NRG1, YOL063C, DAL81, YRM1, ISW1, SMP1, ZAP1, SUB1, IKI3, MIG2, GZF3, SPT7, ISW2, ABF1, YLL029W, HTB1, NHP6A, MED7, BUR6, TOP1, SPP41, SPT21, SPT3

-- 11 of 1073--
GOID	GO:0006366
TERM	transcription from RNA polymerase II promoter
P-VALUE	6.38699265087276e-10
CORRECTED P-VALUE	6.85324311438647e-07
NUM_ANNOTATIONS	68 (of 372)
ANNOTATED_GENES	HSF1, MGA2, CAD1, SET1, IWR1, TAF2, TFG1, ARG82, EAF7, HOT1, SPT20, LEU3, SIN3, NOT3, GAC1, CEG1, TFB3, REF2, MET28, YOL054W, YAP5, DAL81, YRM1, SPT16, IWS1, ZAP1, CTR9, IKI3, MIG2, SPT7, YLL029W, MED7, BUR6, TOP1, ITC1, MET4, RAD9, ARO80, MET30, FHL1, MSS11, NGG1, PRR2, STB5, STP2, SUA7, CST6, HIR2, TFB1, PGD1, HDA3, CUP2, VID28, MKS1, NRG1, YOL063C, ISW1, SMP1, SUB1, GZF3, ISW2, ABF1, HTB1, NHP6A, SPT21, SPP41, POB3, SPT3

-- 12 of 1073--
GOID	GO:0050789
TERM	regulation of biological process
P-VALUE	1.73777628715043e-09
CORRECTED P-VALUE	1.86463395611241e-06
NUM_ANNOTATIONS	191 (of 1531)
ANNOTATED_GENES	GPR1, RAD4, YPT1, TOS8, LAS17, SET1, SDP1, BIR1, SYT1, SET3, SNF5, IWR1, PRP28, NBP2, HOT1, STE11, UBC6, GAC1, MRH1, CEG1, MTH1, MEC3, YAP5, YRM1, ESC8, IWS1, SML1, CTR9, TSC11, IKI3, MIG2, YLL029W, GSP2, MED7, RAD53, CDC55, ESC1, RAD9, RCK2, MET30, ARO80, CYR1, NGG1, MSS11, STB5, PRR2, STP2, SPC72, TFC4, PCL10, GIN4, HIR2, BDF1, PGD1, TFB1, HDA3, PIF1, CUP2, SPP1, SWR1, MKS1, CYC8, NRG1, YOL063C, YER129W, SUB1, RRI2, GZF3, ABF1, TFC6, RTT101, SOM1, SPA2, ZDS2, IPL1, SIF2, NHP6A, YPL216W, MRK1, UBC5, SPT21, TOF2, YGL140C, SPT3, GTT2, SAC3, NUP116, HSF1, CAD1, VID30, MGA2, HHO1, CDC53, ATG23, RAD24, SSK22, MSN1, TAF2, ARG82, TFG1, IRA1, EAF7, JNM1, ZDS1, BNI1, SPT20, CLB5, PCL1, LEU3, PKH2, SIN3, YDR026C, NOT3, GSC2, RPN4, TFB3, SIR1, YIL169C, MET28, BDP1, KCC4, DAL81, PSK1, SPT16, ZAP1, RRN3, YTA7, ELM1, BRF1, SPT7, GPA2, BUB1, SLX4, MPS1, SAP190, HEX3, POL2, PEX15, DYN1, FAP1, MSB4, BUR6, TOP1, TFP3, VPS21, SPH1, ITC1, AVO2, PIG2, SIR3, MET4, PDC1, AVO1, TFC3, FHL1, MAD3, CEF1, YRB2, BUD3, BOI2, SUA7, CST6, CMK2, YRA1, SWI3, PRM4, PTP2, RGA2, TRX3, VPS4, BDF2, FYV10, GIS4, VID28, SLM1, CTK1, SAS5, RAD54, ISW1, PTP3, SMP1, RFM1, ISW2, BRE4, ATG13, HTB1, POB3, SPP41, GPG1, KIP3, IOC4

-- 13 of 1073--
GOID	GO:0032774
TERM	RNA biosynthetic process
P-VALUE	2.23248299258328e-09
CORRECTED P-VALUE	2.39545425104186e-06
NUM_ANNOTATIONS	109 (of 738)
ANNOTATED_GENES	HSF1, MGA2, CAD1, HHO1, TOS8, SET1, SYT1, SET3, SSK22, MSN1, SNF5, IWR1, TAF2, TFG1, ARG82, EAF7, ZDS1, SPT20, HOT1, LEU3, SIN3, NOT3, GAC1, RPN4, CEG1, TFB3, REF2, SIR1, MET28, MEC3, YOL054W, BDP1, YAP5, DAL81, YRM1, SPT16, ESC8, IWS1, ZAP1, CTR9, RRN3, PRI2, BRF1, IKI3, MIG2, SPT7, YLL029W, HEX3, POL2, FAP1, BUR6, MED7, TOP1, ITC1, SIR3, MET4, ESC1, RAD9, TFC3, ARO80, MET30, FHL1, NGG1, MSS11, STB5, PRR2, YRB2, STP2, SUA7, TFC4, CST6, SWI3, YRA1, HIR2, BDF1, PGD1, TFB1, HDA3, BDF2, CUP2, SPP1, VID28, SAS5, CTK1, SWR1, MKS1, CYC8, NRG1, YOL063C, ISW1, SMP1, SUB1, RFM1, GZF3, ISW2, ABF1, TFC6, ZDS2, NHP6A, HTB1, SIF2, YPL216W, POB3, SPP41, SPT21, TOF2, IOC4, SAC3, SPT3

-- 14 of 1073--
GOID	GO:0044248
TERM	cellular catabolic process
P-VALUE	3.30674485846599e-09
CORRECTED P-VALUE	3.54813723313401e-06
NUM_ANNOTATIONS	126 (of 901)
ANNOTATED_GENES	GPR1, ATE1, YNL224C, ATG2, VID30, GDH3, YGR043C, TDH1, PRC1, CNN1, CDC53, ATG23, RPN5, HEM14, ARG82, UBX7, GPM2, IRA1, SNF7, UFO1, MON1, YOS9, YPL277C, NTE1, YOL155C, PEP4, NOT3, ATG4, UBC6, YLR030W, IES2, GSC2, TRF5, YLR164W, TFB3, SIR1, YIL169C, YPL221W, HSP150, YCR079W, YAP5, RAD28, GPH1, ERR3, RPT1, APC9, YTA7, RAD14, UFD4, ATG3, SSM4, YML020W, NPL4, DDI1, REV3, SLX4, PRY1, HEX3, PEX15, ATG20, ERR2, BUR6, YDR306C, NMD2, HMG2, YPL206C, ASP3-1, SIR3, MND2, PDC1, DAN4, DCS2, ARO80, MET30, MUP3, HUL4, ASP3-2, MSS11, MAD3, ATG11, PFK26, SRL2, HSV2, ASP3-4, YDL176W, TUL1, PCL10, YOL075C, YDL133W, ERR1, YGL114W, ADY3, MSH6, UBP2, HDA3, FYV10, UBX5, ASP3-3, SPP1, UBX3, VID28, UBA4, DUR1,2, LSM3, DCP2, NCR1, RAD54, EXO1, ATG21, VTC2, PIH1, YDR338C, DUR3, ATG26, TFC6, RTT101, SOM1, GCY1, ATG13, UBC5, ULP1, UBP7, RNY1, YPL110C, PAI3, GTT2

-- 15 of 1073--
GOID	GO:0006996
TERM	organelle organization
P-VALUE	3.69592519550801e-09
CORRECTED P-VALUE	3.9657277347801e-06
NUM_ANNOTATIONS	152 (of 1153)
ANNOTATED_GENES	IVY1, RAD4, CRN1, ATG2, TPM1, YPT1, LAS17, SET1, BIR1, HSP42, SET3, SFI1, SNF5, FIS1, SED5, RDH54, YOR227W, MYO1, GAC1, TLG2, EMP24, MEC3, HMI1, NUP53, SML1, CTR9, TSC11, TEL2, YRF1-5, GSP2, YRF1-7, STU2, PDS1, NEO1, PEX12, MND2, CDC55, PEX13, PEX3, NGG1, ATG11, SPC72, GIN4, HIR2, BDF1, ADY3, EGT2, TFB1, HDA3, PIF1, SPP1, IRR1, SWR1, SPC110, SPC105, CYC8, EXO1, MIP1, NDL1, ABF1, RTT101, SPA2, IPL1, NHP6A, SIF2, YPL216W, HPR5, EXO84, TOF2, SPT3, SAC3, NUP116, MIM1, HSF1, HHO1, CNN1, OLE1, SNF7, EAF7, YRF1-3, BNI1, SPT20, CLB5, PCL1, SIN3, THI4, SCC4, ATG4, TRF5, KAR3, YPT11, YOR084W, TFB3, SIR1, BZZ1, KCC4, SPT16, SMC2, DSN1, APC9, RAD14, ATG3, SPT7, BUB1, MPS1, PEX5, HEX3, OSH3, POL2, PEX15, DYN1, YRF1-4, MSB4, TOP1, HMG2, SEC9, SPH1, ITC1, AVO2, SIR3, CTF4, AVO1, DNA2, YRF1-1, MAD3, YRB2, SMC1, SWI3, VMA4, SUN4, GLE1, SSO1, RGA2, VPS4, SED1, SAS5, SLM1, PEX29, SMC4, ATG21, RAD54, ISW1, VTC2, PEX30, STU1, ISW2, HTB1, AKL1, ULP1, POB3, KIP3, IOC4

-- 16 of 1073--
GOID	GO:0006350
TERM	transcription
P-VALUE	3.77142190977749e-09
CORRECTED P-VALUE	4.04673570919125e-06
NUM_ANNOTATIONS	111 (of 763)
ANNOTATED_GENES	HSF1, MGA2, CAD1, HHO1, TOS8, SET1, SYT1, SET3, SSK22, MSN1, SNF5, IWR1, TAF2, TFG1, ARG82, EAF7, ZDS1, SPT20, HOT1, LEU3, SIN3, YDR026C, NOT3, GAC1, RPN4, CEG1, TFB3, REF2, SIR1, MET28, MEC3, YOL054W, BDP1, YAP5, DAL81, YRM1, SPT16, ESC8, IWS1, ZAP1, CTR9, RRN3, PRI2, BRF1, IKI3, MIG2, SPT7, YLL029W, HEX3, POL2, FAP1, BUR6, MED7, TOP1, ITC1, SIR3, MET4, ESC1, RAD9, TFC3, ARO80, MET30, FHL1, NGG1, MSS11, STB5, CEF1, PRR2, YRB2, STP2, SUA7, TFC4, CST6, SWI3, YRA1, HIR2, BDF1, PGD1, TFB1, HDA3, BDF2, CUP2, SPP1, VID28, SAS5, CTK1, SWR1, MKS1, CYC8, NRG1, YOL063C, ISW1, SMP1, SUB1, RFM1, GZF3, ISW2, ABF1, TFC6, ZDS2, NHP6A, HTB1, SIF2, YPL216W, POB3, SPP41, SPT21, TOF2, IOC4, SAC3, SPT3

-- 17 of 1073--
GOID	GO:0006351
TERM	transcription, DNA-dependent
P-VALUE	3.92429768827506e-09
CORRECTED P-VALUE	4.21077141951914e-06
NUM_ANNOTATIONS	108 (of 736)
ANNOTATED_GENES	HSF1, MGA2, CAD1, HHO1, TOS8, SET1, SYT1, SET3, SSK22, MSN1, SNF5, IWR1, TAF2, TFG1, ARG82, EAF7, ZDS1, SPT20, HOT1, LEU3, SIN3, NOT3, GAC1, RPN4, CEG1, TFB3, REF2, SIR1, MET28, MEC3, YOL054W, BDP1, YAP5, DAL81, YRM1, SPT16, ESC8, IWS1, ZAP1, CTR9, RRN3, BRF1, IKI3, MIG2, SPT7, YLL029W, HEX3, POL2, FAP1, BUR6, MED7, TOP1, ITC1, SIR3, MET4, ESC1, RAD9, TFC3, ARO80, MET30, FHL1, NGG1, MSS11, STB5, PRR2, YRB2, STP2, SUA7, TFC4, CST6, SWI3, YRA1, HIR2, BDF1, PGD1, TFB1, HDA3, BDF2, CUP2, SPP1, VID28, SAS5, CTK1, SWR1, MKS1, CYC8, NRG1, YOL063C, ISW1, SMP1, SUB1, RFM1, GZF3, ISW2, ABF1, TFC6, ZDS2, NHP6A, HTB1, SIF2, YPL216W, POB3, SPP41, SPT21, TOF2, IOC4, SAC3, SPT3

-- 18 of 1073--
GOID	GO:0009056
TERM	catabolic process
P-VALUE	5.12409374188672e-09
CORRECTED P-VALUE	5.49815258504445e-06
NUM_ANNOTATIONS	144 (of 1080)
ANNOTATED_GENES	DAP2, GPR1, YNL224C, ATG2, TPM1, TDH1, ROG1, YOR022C, UBX7, GPM2, YOS9, NTE1, UBC6, YLR030W, IES2, YPL221W, HSP150, YAP5, YPS3, NPL4, DDI1, YLL029W, ATG20, ERR2, YDR306C, MND2, PEX13, MET30, ARO80, MUP3, HUL4, MSS11, ATG11, SRL2, HSV2, YDL176W, TUL1, PCL10, YOL075C, YGL114W, ADY3, HDA3, ASP3-3, SPP1, SWR1, NCR1, EXO1, SUE1, DUR3, TFC6, RTT101, SOM1, GCY1, MRK1, UBC5, UBP7, RNY1, YPL110C, GTT2, ATE1, VID30, YGR043C, GDH3, PRC1, CNN1, CDC53, STE13, ATG23, SPO14, RPN5, HEM14, ARG82, SNF7, IRA1, UFO1, MON1, YPL277C, YOL155C, PEP4, ATG4, NOT3, GSC2, TRF5, RPN4, YLR164W, TFB3, SIR1, YIL169C, YCR079W, RAD28, GPH1, ERR3, APC9, RPT1, RAD14, YTA7, UFD4, SSM4, ATG3, YML020W, SLX4, REV3, PRY1, HEX3, PEX15, BUR6, HMG2, NMD2, YPL206C, ASP3-1, SIR3, PDC1, DAN4, DCS2, ASP3-2, CHS5, MAD3, PFK26, YGK3, ASP3-4, YDL133W, ERR1, MSH6, UBP2, BDF2, FYV10, UBX5, UBX3, VID28, UBA4, LSM3, DUR1,2, DCP2, YOR059C, ATG21, RAD54, VTC2, YPS1, YDR338C, PIH1, ATG26, ATG13, ULP1, PAI3

-- 19 of 1073--
GOID	GO:0050794
TERM	regulation of cellular process
P-VALUE	1.12934184068202e-08
CORRECTED P-VALUE	1.2117837950518e-05
NUM_ANNOTATIONS	183 (of 1483)
