Date	Wed Mar 24 07:49:48 EST 2010
ANNOTATED_GENES	RIX1, WRS1, HOF1, CYB5, RPG1, SIR2, RPL23A, MAL33, SRP14, GET1, SQT1, LOS1, DYS1, RPL5, UME1, SRP102, YSH1, CDC73, NGL1, UBP1, AGE2, GCD10, RHB1, MUQ1, MTO1, EUG1, TDH2, MKT1, RPS1B, REX4, RPC11, YDL119C, PUS4, BMS1, CLU1, SAC1, RLP24, GPI8, CBP6, DED1, ATF2, RPS21B, NCL1, PLM2, MRPL25, CLP1, YLR301W, NUG1, SMT3, CWP1, PUS7, CDC42, SEC14, CUP5, JJJ3, POL5, RPL43B, HUT1, NAT1, SES1, SAM4, UBP8, KTR5, RPL20B, ASF1, NHP2, RPS7B, CDC9, REX2, PAC10, RPS13, POC4, ATR1, TRM112, EFR3, DOG2, BUD32, NOP58, TRM3, RRP7, RPL14B, MNN11, CBP1, NNF1, ATC1, ADE6, FIR1, LSG1, ERD1, RPP0, NOP7, RPS22B, MRPL35, URB1, YBR238C, UTP5, PBA1, UTP9, PET191, YMR293C, GCD7, RPS26B, RPL9B, ALG14, RIB4, GRC3, BSC6, MRS11, PRS2, UTP21, SWD3, SVL3, DCD1, RSC4, PAM17, SUR7, DUN1, RKI1, PGM1, SIL1, APM3, SOL3, GPM3, STE5, CKS1, FCY1, CKA1, YDR161W, MRPL49, RPL34B, RPS16A, RPB8, HIS6, VMA5, SKT5, KAP123, ELP6, SOF1, CLB4, NMD5, ALG6, HOG1, ERP2, RPA135, ATP12, NSE5, IMD2, MRP2, MET3, RPL22B, SHE3, CHK1, GPI18, HEM13, RRP42, ISD11, NRM1, GCN5, MSC7, HDA1, YJR024C, PUP1, SEC31, MET22, THI80, MOB2, LHP1, ADH4, ERV14, TIM9, TOM70, PRP43, HO, TIF11, CAX4, GPI11, CST26, DBP9, FAL1, KIN28, MSY1, YEL048C, PET127, FMN1, TIM22, DOT1, URA4, EGD1, IMP4, MRPL3, MRP49, VMA7, FAA3, SEC66, VRG4, CYT2, RPB10, LSM5, OST1, PAM18, UTR2, VPS66, PMT5, MRPL20, ENP1, VPS55, GWT1, MRPL40, GIM5, CPR8, MRPS8, BET2, PPA2, ILM1, KAP104, SWE1, YPL030W, SER33, RLI1, ECM1, RPS7A, YFR007W, HSD1, FPR2, ACP1, YGR001C, DBP5, PHO90, DML1, TUB3, RPL7A, ATP11, NOC4, MVD1, RPL20A, SHR3, UTP6, MRS5, SCO1, ENP2, RPL19B, TMA20, PRS4, TEM1, SHE2, RPL21B, RHO3, NGL2, YGR054W, PRP19, MTR4, RPL35B, SOP4, MRPL37, NOP1, KTR3, PUB1, GGA2, MRPL13, TMA19, TOM22, SFG1, SRO9, TVP23, RPS21A, NUP82, ECM9, ECM19, YGL039W, VPS9, ROK1, BIO2, RPA12, MRPS28, FAU1, BTS1, ACO2, EMP70, CAT5, PLB2, RRP5, CCT8, MRPL27, SST2, RPO31, ERG26, RSM26, GEF1, TSR2, PHO88, EXG2, GUA1, SRB7, PWP1, HEK2, HCR1, MSS116, YLR064W, NAM9, PRS5, RPS9B, ADE12, ANB1, URA7, GPI2, DBP6, CAF20, YOR271C, SHO1, DHR2, COQ6, SAM37, DHH1, RPL9A, LAG1, LAS21, ADH6, PAN2, MRPL28, IMD4, EPT1, RAI1, CHS7, RPL18B, UTP15, YTM1, HTB2, ORC3, PHO91, RPS28B, YGR012W, YDR115W, RFC5, ARC1, RPL17A, RPS11A, RPS18B, MSS51, HTS1, MTR3, MRS6, SER3, ORC2, YFR042W, TIR4, YLR132C, BRE5, PFA4, GAA1, APN1, GRX3, MRPS35, PWP2, RMT2, SRM1, GRX5, YMR166C, SHQ1, RRB1, CBF5, RPL31A, PTC4, MRPL15, PDB1, RAX1, RGD1, YJR124C, CDS1, SAD1, RPL22A, RSM24, MRPL4, SKI6, FCY22, TUB4, MRP1, ERV15, ECM7, CLN2, MSK1, ECM25, YHR020W, SXM1, GAB1, RSM23, ERG28, CEM1, PHS1, MNP1, GCD14, TRM2, ALE1, RPB3, MNN9, NUP84, RPE1, RRP8, CTM1, NSA1, TDH3, SER1, YHP1, POP5, SNU13, PRM7, RPS4B, ERO1, NIP1, RPL1A, SPT4, GDA1, ALK2, URB2, SEC23, RFT1, MRPL39, RKM1, YVH1, KTI12, MAM33, TOM40, PAM16, YAH1, ARD1, TSC13, ESF2, IMD3, MET7, BUB2, SUI3, RPS9A, DUS3, YOR164C, MRT4, YNL152W, NUP133, RPS0A, NOP4, SEC59, MSH1, RIX7, FSH2, VTS1, MMM1, CTP1, CYK3, RPL31B, RNH1, BCH2, TEF4, IMP3, GAS5, POL30, RPL26B, TIM23, RRN11, ERJ5, PMI40, DPH1, YJR054W, GCV2, SUI2, MRPL19, RSM10, COF1, COX18, MRS3, RPL43A, TRM82, URA1, URK1, CNE1, ERB1, RPS14B, RPS19B, RSA4, RPL38, HAS1, MRPL8, RPS8B, PEX31, SSU72, UTP18, RPL33B, SUB2, PSE1, MRP10, SMP3, HOT13, PDE2, TPK3, YML082W, PMT1, NTF2, RPA190, THR1, ERP1, MIS1, YPR004C, SLD5, ARP2, MRPL33, YJL010C, SER2, CTF3, RPS11B, ALG7, RPC82, TPC1, UTP13, TSR1, RPA34, GAS3, YDR367W, CDD1, RNR1, TOS4, GAR1, RPS8A, RPL33A, RSM27, LIA1, MST1, THP2, DBP3, RPP1B, RPL19A, NOP14, DUS4, ARX1, KRE33, CDC28, RMD9, RPS10B, SEC22, NMD3, UTP8, GPD2, TAT2, ORC5, RPL21A, STE2, DIP2, PAC1, RPS22A, MES1, YER113C, MHT1, RSM25, MAK5, KAP122, RPL17B, HFI1, MGR2, CIC1, SEC63, RPL2B, TOM20, ALB1, ARB1, YPP1, DLD1, SMY2, BUD31, YDR412W, YIL039W, MSC6, PUF2, RPL27B, CDC14, THI71, SEC53, ADE2, MGE1, SCY1, YML096W, DBP2, SDA1, IMG1, VAC17, FPR4, GCD1, LCB2, GYP6, ERG12, RPB7, YNL247W, PKR1, UTP22, BUD16, RPL36B, OST3, MID2, MRPL17, FUN30, BCS1, PAP2, TYS1, ELP3, LEU9, UTP4, NTA1, DFG10, COP1, PUS6, AUR1, MAS2, TIF34, BCP1, RPL36A, WBP1, MRPL32, MRPS5, YIF1, RSR1, FLX1, HAM1, RRP1, YMR315W, SWD2, PET117, TRR1, RPC31, POR2, MRP21, CDC6, TRM11, ASC1, RPB5, AIR1, RHO2, ISA2, NOG1, RRP12, DRS1, FUN12, SMF1, TIF5, RFC4, RPS30A, POP2, RPL24B, RPC19, OST2, ALG9, YML6, RPL14A, SFB3, CDC123, GUK1, PGA3, TOS2, BAR1, ADE13, IKI1, SUR2, MAP1, ERS1, RPP1, TRM1, SPT14, SUP45, RTN1, ATX2, ILV1, MRP4, MAK10, GIC1, GNP1, ZUO1, PSF2, DEG1, PCL9, YHM2, GAL83, DBP8, SLM5, RPS4A, VPS75, PPT1, MET18, RCL1, MBA1, SCP160, HXK2, NSR1, TIM11, RPL1B, LIP1, RFC3, UTP7, RAD6, SWI5, GPI14, DED81, PRT1, RPP2B, STE14, GSP1, GTT3, RPS14A, NAN1, COG1, MSE1, ALG2, FRS1, RPL13A, HMT1, OXA1, EHD3, RPL23B, SFK1, JAC1, RPL24A, PDR17, LYP1, PRO1, YCL045C, PET123, MRPL9, MAK21, SKI8, ZRC1, UTP10, HEM12, MMT1, AAH1, RRF1, TOM5, MET16, RNA15, SCD6, UBC4, MPD1, MRPL11, ARO7, SSB2, SRP40, PNT1, ALG3, FAT1, RPP1A, YDR428C, ASP1, DPH5, PXR1, ALG8, MRPL6, SPE4, DPB2, ELP2, VPS74, HMS2, CDC45, RSC3, SUR4, RPL26A, FAR1, ALG5, DCW1, PSF1, RPL12A, SDO1, TIF35, CGI121, RIM2, ERG24, TAD2, HIP1, MRPS9, BRX1, AEP2, TIM18, SAP4, SKG6, POP3, FKS1, NCS2, APS3, CBP2, MRPS18, MRPL7, YIL064W, YOS1, TRP4, SMD1, RPL35A, YDR341C, GRS1, EMG1, SGF11, MET6, PIR1, THR4, ADE1, NOC3, YFR055W, RPL27A, GCN3, ALG12, RPA43, RRP3, OST6, RGD2, LCB3, RPS28A, MRS2, MEF1, TRS31, NMA111, SED4, MRPS17, URH1, GCD11, DUT1, PUF4, SIK1, SAT4, MRPL38, URA3, DAD3, NOC2, FAP7, MRP17, PUF6, TOM6, FUR1, DCG1, CSE1, RPL8B, MCD4, RFC1, COQ10, RPL18A, YGR203W, SVP26, RFA3, RPP2A, RTT109, YBR159W, RET3, RPA49, HLR1, RPL8A, PUS9, HEM2, RAX2, MRH4, SCC2, LYS9, TOA2, NUP60, SEC13, BPL1, RPS16B, RRP45, UTP30, UTP14, YOR129C, YLR050C, MEU1, APQ12, DIE2, TVP15, YHR198C, CPR7, NEW1, MRPL50, RPL6B, RPS30B, YAP1802, RPF2, SEH1, MRPL1, TRM8, YKE2, CBS2, YIP1, RPS27A, YLR364W, RPC40, COX10, RPL11B, YJL046W, VAS1, TOM7, RPA14, RIT1, TIM13, RGR1, OGG1, TRZ1, UBC9, SUA5, DTD1, BUD4, ADE8, TAD3, RPS20, COX23, NAF1, GCV1, BBP1, RRP9, TRX1, YLR104W, RAS1, YEH2, TSC10, LSM1, COA1, TRM7, YEA6, NUC1, UTP20, EMP47, RPL11A, SSZ1, GLN4, MRP13, RPS18A, CCT4, SPE3, FOL3, RPS10A, BFR2, RPB2, RPS15, COX11, RPL2A, YHR127W, GPI12, UTP23, MRM1, MRS1, NNT1, TPA1, IPI3, TEC1, CAF17, COQ2, GUP1, APL6, NIP7, SRP72, LIP2, ORC4, SAM1, SAM50, PRP39, FRS2, KRR1

-- 3 of 1228--
GOID	GO:0042254
TERM	ribosome biogenesis
P-VALUE	1.12687984391215e-38
CORRECTED P-VALUE	1.38380844832412e-35
NUM_ANNOTATIONS	174 (of 437)
ANNOTATED_GENES	RIX1, RPL38, RSA4, MTR4, NOP1, NAN1, HAS1, RPS8B, SSU72, UTP18, SQT1, RPS21A, NUP82, RPL5, ROK1, MAK21, UTP10, RRP5, YJL010C, RPS1B, REX4, RPS11B, BMS1, MRPL11, UTP13, RLP24, TSR1, RPS21B, TSR2, GAR1, RPS8A, PXR1, PWP1, NUG1, DBP3, HCR1, NOP14, PUS7, RPS9B, ARX1, KRE33, RPS10B, NMD3, UTP8, DBP6, DIP2, RPL12A, NHP2, RPS7B, REX2, DHR2, RPS13, SDO1, BRX1, MAK5, POP3, NOP58, CBP2, RRP7, RAI1, CIC1, UTP15, YTM1, LSG1, EMG1, RPP0, NOP7, ALB1, ARB1, NOC3, YDR412W, RPS28B, URB1, UTP5, UTP9, RPS26B, RPL9B, DBP2, SDA1, RRP3, RPS11A, RPS18B, RPS28A, GRC3, UTP21, MTR3, UTP22, PWP2, SIK1, SRM1, RPS16A, NOC2, RRB1, CBF5, FAP7, RPL31A, UTP4, SOF1, RPL8B, BCP1, SKI6, RRP1, RPL8A, MRH4, RRP42, NUP84, RPS16B, RRP45, RRP8, UTP30, NSA1, UTP14, NOG1, RRP12, DRS1, PRP43, POP5, SNU13, DBP9, FAL1, TIF5, URB2, RPL6B, RPF2, IMP4, SEH1, YVH1, RPS27A, RPL11B, LSM5, ESF2, RPA14, ENP1, RPP1, RPS9A, RPS20, NAF1, RRP9, MRT4, NUP133, RPS0A, NOP4, DBP8, RLI1, ECM1, RPS7A, RIX7, TRM7, RCL1, UTP20, RPL11A, RPS18A, IMP3, NSR1, RPS10A, BFR2, RRN11, RPS15, NOC4, UTP6, MRM1, UTP23, ENP2, UTP7, IPI3, TMA20, NIP7, ERB1, GSP1, RPS14B, RPS19B, RPS14A, NGL2, KRR1

-- 4 of 1228--
GOID	GO:0034470
TERM	ncRNA processing
P-VALUE	6.80772281354965e-36
CORRECTED P-VALUE	8.35988361503898e-33
NUM_ANNOTATIONS	165 (of 419)
ANNOTATED_GENES	RIX1, MTR4, NOP1, NAN1, HAS1, RPS8B, SSU72, UTP18, LOS1, RPS21A, ROK1, YSH1, GCD10, MTO1, UTP10, RRP5, YJL010C, RPS1B, REX4, RPS11B, PUS4, BMS1, UTP13, TSR1, RPS21B, NCL1, TSR2, GAR1, RPS8A, PXR1, PWP1, NUG1, DBP3, HCR1, NOP14, PUS7, RPS9B, DUS4, ELP2, UTP8, DBP6, DIP2, NHP2, RPS7B, REX2, DHR2, RPS13, SDO1, TAD2, BRX1, TRM112, MAK5, POP3, NOP58, TRM3, NCS2, RRP7, RAI1, UTP15, YTM1, EMG1, NOP7, NOC3, YDR412W, URB1, UTP5, UTP9, DBP2, RRP3, RPS11A, RPS18B, GRC3, UTP21, MTR3, UTP22, PWP2, SIK1, RPS16A, PAP2, NOC2, RRB1, CBF5, FAP7, ELP3, UTP4, ELP6, SOF1, PUS6, SKI6, RRP1, SWD2, PUS9, TRM11, TRM2, RRP42, GCD14, AIR1, RPS16B, RRP45, RRP8, NSA1, UTP14, UTP30, NOG1, LHP1, RRP12, DRS1, PRP43, POP5, SNU13, DBP9, FAL1, URB2, RPF2, IMP4, TRM8, KTI12, RPS27A, LSM5, IKI1, ESF2, RPA14, ENP1, RIT1, RPP1, TRZ1, TRM1, SUA5, TAD3, DUS3, RPS9A, RPS20, NAF1, RRP9, MRT4, DEG1, RPS0A, NOP4, YPL030W, DBP8, RLI1, RPS7A, TRM7, RCL1, UTP20, RPS18A, IMP3, NSR1, BFR2, RRN11, NOC4, UTP6, MRM1, UTP23, ENP2, UTP7, TRM82, IPI3, NIP7, ERB1, GSP1, RPS14B, RPS14A, NGL2, KRR1

-- 5 of 1228--
GOID	GO:0044238
TERM	primary metabolic process
P-VALUE	7.34500633805856e-35
CORRECTED P-VALUE	9.01966778313591e-32
NUM_ANNOTATIONS	763 (of 3809)
ANNOTATED_GENES	RIX1, WRS1, CYB5, RPG1, SIR2, RPL23A, MAL33, SQT1, LOS1, DYS1, RPL5, UME1, YSH1, CDC73, NGL1, UBP1, AGE2, GCD10, MUQ1, MTO1, EUG1, TDH2, MKT1, RPS1B, REX4, RPC11, PUS4, BMS1, MPA43, CLU1, SAC1, RLP24, GPI8, CBP6, DED1, ATF2, RPS21B, NCL1, MRPL25, CLP1, NUG1, SMT3, CWP1, PUS7, SEC14, CUP5, JJJ3, POL5, RPL43B, NAT1, SES1, SAM4, UBP8, KTR5, RPL20B, ASF1, NHP2, RPS7B, CDC9, REX2, PAC10, RPS13, ATR1, TRM112, DOG2, BUD32, NOP58, TRM3, RRP7, RPL14B, MNN11, CBP1, ATC1, ADE6, FIR1, ERD1, RPP0, NOP7, RPS22B, MRPL35, URB1, UTP5, UTP9, YMR293C, GCD7, RPS26B, RPL9B, ALG14, GRC3, PRS2, UTP21, SWD3, DCD1, RSC4, DUN1, RKI1, PGM1, SOL3, GPM3, CKS1, FCY1, PDR16, CKA1, YDR161W, MRPL49, RPL34B, RPS16A, RPB8, HIS6, VMA5, SKT5, ELP6, SOF1, ALG6, HOG1, YOL098C, RPA135, NSE5, IMD2, MRP2, MET3, RPL22B, SHE3, CHK1, GPI18, HEM13, RRP42, NRM1, GCN5, MSC7, HDA1, YJR024C, PUP1, MET22, MOB2, LHP1, ADH4, PRP43, HO, TIF11, CAX4, GPI11, CST26, DBP9, FAL1, KIN28, MSY1, PET127, FMN1, DOT1, URA4, EGD1, IMP4, MRPL3, MRP49, VMA7, FAA3, VRG4, CYT2, RPB10, LSM5, OST1, UTR2, PMT5, MRPL20, ENP1, GWT1, MRPL40, GIM5, CPR8, MRPS8, BET2, SWE1, YPL030W, SER33, RLI1, ECM1, RPS7A, HSD1, FPR2, ACP1, DBP5, PHO90, RPL7A, NOC4, MVD1, RPL20A, SHR3, UTP6, ENP2, RPL19B, TMA20, PRS4, YBR075W, SHE2, RPL21B, NGL2, YGR054W, PRP19, MTR4, RPL35B, MRPL37, NOP1, KTR3, PUB1, GGA2, MRPL13, TMA19, SFG1, SRO9, RPS21A, ECM19, VPS9, BIO2, RPA12, ROK1, MRPS28, FAU1, BTS1, ACO2, CAT5, PLB2, RRP5, CCT8, MRPL27, SST2, RPO31, ERG26, RSM26, TSR2, PHO88, EXG2, GUA1, SRB7, PWP1, HEK2, HCR1, MSS116, NAM9, PRS5, RPS9B, ADE12, ANB1, URA7, GPI2, DBP6, CAF20, DHR2, COQ6, DHH1, RPL9A, LAG1, LAS21, ADH6, PAN2, MRPL28, IMD4, EPT1, RAI1, CHS7, RPL18B, UTP15, YTM1, ORC3, YGR012W, RPS28B, YDR115W, RFC5, ARC1, RPS11A, RPL17A, RPS18B, MSS51, HTS1, MTR3, SER3, ORC2, YFR042W, YLR132C, BRE5, PFA4, GAA1, APN1, MRPS35, PWP2, RMT2, SHQ1, RRB1, CBF5, RPL31A, PTC4, MRPL15, PDB1, CDS1, SAD1, RPL22A, RSM24, MRPL4, SKI6, MRP1, ERV15, ECM7, MSK1, YHR020W, SXM1, GAB1, RSM23, ERG28, CEM1, PHS1, MNP1, GCD14, TRM2, ALE1, RPB3, MNN9, RPE1, RRP8, CTM1, TDH3, NSA1, SER1, YHP1, POP5, SNU13, PRM7, RPS4B, ERO1, NIP1, RPL1A, SPT4, GDA1, ALK2, URB2, SEC23, RFT1, MRPL39, RKM1, YVH1, KTI12, ARD1, TSC13, ESF2, IMD3, SUI3, RPS9A, DUS3, MRT4, YNL152W, RPS0A, NOP4, SEC59, MSH1, FSH2, VTS1, CTP1, RPL31B, RNH1, BCH2, TEF4, IMP3, GAS5, POL30, RPL26B, RRN11, ERJ5, PMI40, DPH1, GCV2, SUI2, MRPL19, RSM10, COX18, MRS3, RPL43A, TRM82, URA1, URK1, CNE1, ERB1, RPS14B, RPS19B, RSA4, RPL38, HAS1, MRPL8, RPS8B, SSU72, UTP18, SUB2, RPL33B, MRP10, SMP3, PDE2, TPK3, HOT13, YML082W, PMT1, RPA190, THR1, MIS1, SLD5, ARP2, MRPL33, YJL010C, SER2, RPS11B, ALG7, RPC82, TPC1, UTP13, RPA34, TSR1, GAS3, YDR367W, CDD1, RNR1, GAR1, RPS8A, RPL33A, RSM27, LIA1, MST1, THP2, DBP3, RPP1B, RPL19A, NOP14, DUS4, CDC28, RMD9, RPS10B, NMD3, UTP8, GPD2, ORC5, RPL21A, DIP2, RPS22A, MES1, MHT1, RSM25, MAK5, RPL17B, HFI1, CIC1, NSG1, SEC63, RPL2B, ALB1, DLD1, BUD31, YDR412W, MSC6, PUF2, RPL27B, CDC14, THI71, SEC53, ADE2, MGE1, SCY1, YML096W, DBP2, IMG1, FPR4, GCD1, LCB2, GYP6, ERG12, RPB7, YNL247W, UTP22, RPL36B, OST3, MID2, MRPL17, PAP2, TYS1, ELP3, LEU9, UTP4, NTA1, DFG10, PUS6, AUR1, TIF34, MAS2, RPL36A, WBP1, BCP1, MRPL32, MRPS5, HAM1, RRP1, YMR315W, SWD2, PET117, RPC31, POR2, MRP21, CDC6, TRM11, STE24, ASC1, RPB5, AIR1, ISA2, NOG1, RRP12, DRS1, FUN12, TIF5, RFC4, RPS30A, POP2, RPL24B, RPC19, OST2, ALG9, STE23, YML6, RPL14A, GUK1, PGA3, BAR1, ADE13, IKI1, SUR2, MAP1, ERS1, RPP1, TRM1, SPT14, SUP45, MRP4, MAK10, ILV1, ZUO1, PSF2, DEG1, GAL83, DBP8, SLM5, RPS4A, VPS75, PPT1, MET18, RCL1, HXK2, NSR1, TIM11, RPL1B, LIP1, RFC3, ARE2, UTP7, RAD6, SWI5, GPI14, PRT1, DED81, RPP2B, STE14, GSP1, MKC7, GTT3, RPS14A, NAN1, MSE1, ALG2, FRS1, RPL13A, HMT1, EHD3, RPL23B, SFK1, JAC1, RPL24A, PDR17, PRO1, YCL045C, PET123, MRPL9, SKI8, UTP10, ZRC1, AAH1, RRF1, MET16, RNA15, SCD6, UBC4, MPD1, MRPL11, ARO7, SSB2, ALG3, FAT1, RPP1A, YDR428C, PXR1, DPH5, ASP1, ALG8, MRPL6, SPE4, DPB2, ELP2, HMS2, CDC45, RSC3, SUR4, RPL26A, ALG5, DCW1, PSF1, RPL12A, TIF35, SDO1, CGI121, ERG24, TAD2, MRPS9, HIP1, BRX1, AEP2, POP3, FKS1, NCS2, CBP2, MRPS18, MRPL7, SMD1, TRP4, RPL35A, GRS1, YDR341C, EMG1, SGF11, PIR1, MET6, THR4, ADE1, NOC3, RPL27A, YFR055W, ALG12, RPA43, GCN3, OST6, RRP3, LCB3, RPS28A, MRS2, MEF1, NMA111, MRPS17, URH1, GCD11, DUT1, PUF4, SIK1, SAT4, MRPL38, URA3, NOC2, FAP7, MRP17, FUR1, RPL8B, RFC1, MCD4, RPL18A, SVP26, RFA3, RPP2A, RTT109, YBR159W, RPA49, RPL8A, PUS9, SCC2, LYS9, TOA2, BPL1, RPS16B, RRP45, UTP30, UTP14, MEU1, APQ12, DIE2, YHR198C, CPR7, MRPL50, RPL6B, RPS30B, RPF2, MRPL1, TRM8, YKE2, CBS2, RPS27A, RPC40, RPL11B, YJL046W, VAS1, RPA14, RIT1, RGR1, OGG1, TRZ1, UBC9, SUA5, DTD1, ADE8, TAD3, RPS20, COX23, NAF1, RRP9, GCV1, TRX1, YLR104W, YEH2, TSC10, LSM1, TRM7, YEA6, NUC1, UTP20, RPL11A, GLN4, SSZ1, MRP13, RPS18A, CCT4, SPE3, FOL3, RPS10A, BFR2, RPB2, RPS15, RPL2A, GPI12, UTP23, MRS1, MRM1, NNT1, TPA1, TEC1, IPI3, COQ2, GUP1, APL6, NIP7, LIP2, ORC4, PRP39, FRS2, SAM1, KRR1

-- 6 of 1228--
GOID	GO:0044237
TERM	cellular metabolic process
P-VALUE	1.11580870761633e-34
CORRECTED P-VALUE	1.37021309295285e-31
NUM_ANNOTATIONS	779 (of 3924)
