Date	Mon Jul 20 00:06:05 EDT 2009
ANNOTATED_GENES	HSF1, CTL1, RAD4, ATG2, MGA2, YLR126C, LIN1, RVS161, TIR1, ECI1, PUP2, ATG23, ENA1, HSP42, SSK22, DNL4, NTG2, GLO2, UFO1, NBP2, SPG5, HOT1, FYV6, YNL200C, HSP104, STE11, KTR2, SCC4, ATG4, HSP12, RPN4, YKL151C, YOR052C, TFB3, NHP6B, MOH1, YNL305C, MEC3, RPF1, ATG17, BZZ1, HSP32, IRS4, RAD28, YER185W, STF2, RAD14, OXR1, HNT3, ATG3, SMC5, REV3, SLX4, YBR056W, HEX3, ATG20, LCD1, NSE1, ITC1, ASP3-1, DNA2, GPX1, YMR040W, YKR049C, ASP3-2, SRL3, NSE3, YDR357C, ASP3-4, ATG5, YRA1, MAG1, XRS2, PTP2, ZEO1, DDR2, TFB1, VPS30, TRX3, HSP33, ASP3-3, UBX3, UBA4, RAD26, RPB4, PSO2, YOL063C, YHR209W, ATG21, YLR247C, FRT2, BSD2, YAF9, CCZ1, ATG8, YKU70, RTT101, GCY1, ATG13, SIF2, UBC5, CDC37, YDL010W, YCL033C, POL4, IMH1, YMR090W

-- 10 of 880--
GOID	GO:0034962
TERM	cellular biopolymer catabolic process
P-VALUE	3.00775089040174e-08
CORRECTED P-VALUE	2.64682078355353e-05
NUM_ANNOTATIONS	71 (of 492)
ANNOTATED_GENES	DBR1, ATG2, VID30, PUP2, NTG2, RPN5, IPK1, UBX7, IRA1, SNF7, UFO1, UFD1, CPS1, YOL155C, ATG4, GSC2, HRT3, YIL169C, RPN13, YPL221W, YUH1, RPT1, APC9, UFD4, ATG3, RRI1, DDI1, SLX4, PRY1, HEX3, YDR306C, SKI7, MND2, DCS2, MET30, SCL1, HUL4, MSS11, RPN8, ASP3-4, RPN6, XRS2, PCL10, PNG1, ADY3, VPS30, FYV10, RPN11, UBX5, ASP3-3, UBX3, VID28, UBA4, SFT2, DCP2, RPB4, REC104, BSD2, UBP6, ATG8, RTT101, SOM1, DCN1, ATG13, UBC5, DIA2, ULP1, HUB1, RNY1, GTT2, PAI3

-- 11 of 880--
GOID	GO:0016236
TERM	macroautophagy
P-VALUE	3.26242177166467e-08
CORRECTED P-VALUE	2.87093115906491e-05
NUM_ANNOTATIONS	12 (of 24)
ANNOTATED_GENES	ATG3, ATG2, CCZ1, ATG5, ATG8, ATG17, ATG13, ATG23, ATG20, ATG21, VPS30, ATG4

-- 12 of 880--
GOID	GO:0044265
TERM	cellular macromolecule catabolic process
P-VALUE	9.70095481429406e-08
CORRECTED P-VALUE	8.53684023657877e-05
NUM_ANNOTATIONS	78 (of 576)
ANNOTATED_GENES	DBR1, ATG2, VID30, YGR043C, PUP2, NTG2, RPN5, IPK1, UBX7, GPM2, IRA1, SNF7, UFO1, UFD1, CPS1, YOL155C, ATG4, GSC2, HRT3, YIL169C, RPN13, YPL221W, YUH1, ERR3, RPT1, APC9, UFD4, ATG3, RRI1, DDI1, SLX4, PRY1, HEX3, ERR2, YDR306C, SKI7, MND2, DCS2, MET30, SCL1, HUL4, MSS11, RPN8, PFK26, ASP3-4, RPN6, XRS2, PCL10, PNG1, ERR1, ADY3, VPS30, FYV10, RPN11, UBX5, ASP3-3, UBX3, VID28, UBA4, SFT2, DCP2, RPB4, REC104, BSD2, UBP6, ATG8, RTT101, SOM1, GCY1, ATG13, DCN1, DIA2, UBC5, ULP1, HUB1, RNY1, GTT2, PAI3

-- 13 of 880--
GOID	GO:0032258
TERM	CVT pathway
P-VALUE	1.29882633604995e-07
CORRECTED P-VALUE	0.000114296717572396
NUM_ANNOTATIONS	10 (of 18)
ANNOTATED_GENES	ATG3, ATG2, ATG5, ATG8, ATG13, ATG20, ATG21, ATG23, ATG11, VPS30

-- 14 of 880--
GOID	GO:0034727
TERM	piecemeal microautophagy of nucleus
P-VALUE	2.88412047794817e-07
CORRECTED P-VALUE	0.000253802602059439
NUM_ANNOTATIONS	13 (of 33)
ANNOTATED_GENES	HSV2, ATG3, ATG2, ATG5, ATG8, VPS41, SEC17, ATG17, ATG13, ATG21, ATG11, VPS30, ATG4

-- 15 of 880--
GOID	GO:0007154
TERM	cell communication
P-VALUE	2.91815006022766e-07
CORRECTED P-VALUE	0.000256797205300034
NUM_ANNOTATIONS	56 (of 374)
ANNOTATED_GENES	GPR1, HSF1, VPS21, AVO2, ASP3-1, ATG2, YPT1, ARL3, CDC55, SDP1, CSI1, VPS17, ATG23, ENA1, SPO14, ASP3-2, CYR1, SSK22, BOI2, IRA1, ASP3-4, CMK2, ATG5, YPT52, PTP2, STE11, PKH2, RGA2, ATG4, VPS30, ASP3-3, SLM1, RSF1, YIL169C, MEC3, ATG17, IRS4, ATG21, PSK1, GYP8, ARF2, TSC11, RRI2, ATG3, CCZ1, RRI1, ATG8, ATG13, SIF2, PEX15, GSP2, ATG20, CDC37, LCD1, YPT10, GPG1

-- 16 of 880--
GOID	GO:0042594
TERM	response to starvation
P-VALUE	3.1604752658785e-07
CORRECTED P-VALUE	0.000278121823397308
NUM_ANNOTATIONS	19 (of 68)
ANNOTATED_GENES	ASP3-3, ASP3-1, ATG2, RVS161, ATG17, IRS4, ATG23, ATG21, ENA1, ASP3-2, ASP3-4, ATG3, CCZ1, ATG5, ATG8, ATG13, ATG20, VPS30, ATG4

-- 17 of 880--
GOID	GO:0031669
TERM	cellular response to nutrient levels
P-VALUE	4.48860859124541e-07
CORRECTED P-VALUE	0.000394997556029596
NUM_ANNOTATIONS	18 (of 63)
ANNOTATED_GENES	ASP3-3, ASP3-4, ASP3-1, ATG3, ATG2, CCZ1, ATG5, ATG8, ATG17, ATG13, IRS4, ATG23, ATG20, ATG21, ENA1, ASP3-2, ATG4, VPS30

-- 18 of 880--
GOID	GO:0000422
TERM	mitochondrion degradation
P-VALUE	6.45779513104936e-07
CORRECTED P-VALUE	0.000568285971532344
NUM_ANNOTATIONS	13 (of 35)
ANNOTATED_GENES	HSV2, ATG3, ATG2, ATG5, ATG8, VPS41, SEC17, ATG17, ATG13, ATG21, ATG11, VPS30, ATG4

-- 19 of 880--
GOID	GO:0019941
TERM	modification-dependent protein catabolic process
P-VALUE	7.4816534610826e-07
CORRECTED P-VALUE	0.000658385504575269
NUM_ANNOTATIONS	40 (of 237)
ANNOTATED_GENES	VID30, MND2, MET30, PUP2, SCL1, HUL4, RPN5, RPN8, UBX7, SNF7, UFO1, UFD1, RPN6, ATG4, VPS30, RPN11, FYV10, UBX5, UBX3, HRT3, VID28, UBA4, RPN13, YUH1, APC9, RPT1, UFD4, BSD2, ATG3, UBP6, DDI1, ATG8, RTT101, HEX3, DCN1, DIA2, UBC5, ULP1, YDR306C, HUB1

-- 20 of 880--
GOID	GO:0031668
TERM	cellular response to extracellular stimulus
P-VALUE	7.49477825684291e-07
CORRECTED P-VALUE	0.000659540486602176
NUM_ANNOTATIONS	18 (of 65)
ANNOTATED_GENES	ASP3-3, ASP3-4, ASP3-1, ATG3, ATG2, CCZ1, ATG5, ATG8, ATG17, ATG13, IRS4, ATG23, ATG20, ATG21, ENA1, ASP3-2, ATG4, VPS30

-- 21 of 880--
GOID	GO:0051603
TERM	proteolysis involved in cellular protein catabolic process
P-VALUE	7.63255078925613e-07
CORRECTED P-VALUE	0.000671664469454539
NUM_ANNOTATIONS	41 (of 246)
ANNOTATED_GENES	VID30, MND2, MET30, PUP2, SCL1, HUL4, RPN5, RPN8, UBX7, SNF7, UFO1, UFD1, RPN6, PNG1, ATG4, VPS30, RPN11, FYV10, UBX5, UBX3, HRT3, VID28, UBA4, RPN13, YUH1, APC9, RPT1, UFD4, BSD2, ATG3, UBP6, DDI1, ATG8, RTT101, HEX3, DCN1, DIA2, UBC5, ULP1, YDR306C, HUB1

-- 22 of 880--
GOID	GO:0045184
TERM	establishment of protein localization
P-VALUE	1.10221741145706e-06
CORRECTED P-VALUE	0.000969951322082212
NUM_ANNOTATIONS	68 (of 508)
ANNOTATED_GENES	NUP116, ATG2, YPT1, ARL3, ATG23, PEP12, GFD1, SNF7, UFD1, YPT52, SEC17, SBH2, ATG4, TLG2, COG6, PEX14, SFT1, NUP53, YKL065C, ARF2, ATG3, VTI1, DDI1, PEX5, PEX15, GSP2, ATG20, LCD1, YPT10, SEC9, SEC10, VPS21, NEO1, IST1, PEX12, VPS17, YMR040W, PEX3, ATG11, YRB2, VPS27, VPS60, ATG5, BPH1, UFE1, GLE1, VPS30, ERD2, SBE2, SFT2, VPS41, VPS64, ATG21, TLG1, EMP46, BSD2, SPC3, CCZ1, BTN2, ATG8, ATG26, ATG13, RAV2, PEX17, ULP1, IMH1, ERP5, VPS68

-- 23 of 880--
GOID	GO:0051641
TERM	cellular localization
P-VALUE	1.11133608356264e-06
CORRECTED P-VALUE	0.000977975753535119
NUM_ANNOTATIONS	91 (of 748)
ANNOTATED_GENES	NUP116, SNC2, ATG2, TPM1, YPT1, ARL3, RVS161, BIR1, ATG23, PEP12, SPO14, GFD1, SNF7, JNM1, ABF2, YPT52, SEC17, YKL061W, SBH2, SCC4, YDR051C, ATG4, TLG2, COG6, PEX14, SFT1, RPF1, RGP1, NUP53, YKL065C, SMC2, ARF2, ATG3, VTI1, PEX5, PEX15, GSP2, DYN1, ATG20, YLL049W, SMF3, SEC9, DYN3, SEC10, VPS21, NEO1, IST1, PEX12, TFC3, ARC19, VPS17, YMR040W, PEX3, ATG11, YRB2, VPS27, YKT6, VPS60, ATG5, CBK1, YRA2, YRA1, BPH1, UFE1, AAC1, GLE1, ADY3, VPS30, ERD2, TRS23, VPS41, SFT2, VPS64, RPB4, ATG21, TLG1, EMP46, YML107C, NDL1, BET3, BSD2, SPC3, CCZ1, ATG8, BTN2, IPL1, ATG13, ULP1, PEX17, IMH1, VPS68

-- 24 of 880--
GOID	GO:0008104
TERM	protein localization
P-VALUE	1.16526268295344e-06
CORRECTED P-VALUE	0.00102543116099903
NUM_ANNOTATIONS	74 (of 570)
ANNOTATED_GENES	NUP116, ATG2, YPT1, ARL3, BIR1, ATG23, PEP12, GFD1, SNF7, UFD1, YPT52, SEC17, HSP104, SBH2, SCC4, ATG4, TLG2, COG6, PEX14, SFT1, NUP53, YKL065C, ARF2, ATG3, VTI1, DDI1, PEX5, PEX15, GSP2, ATG20, LCD1, YPT10, SEC9, SEC10, VPS21, NEO1, IST1, PEX12, TFC3, VPS17, YMR040W, PEX3, ATG11, YRB2, VPS27, VPS60, ATG5, CBK1, BPH1, UFE1, GLE1, VPS30, ERD2, SBE2, SFT2, VPS41, VPS64, ATG21, TLG1, EMP46, BSD2, SPC3, CCZ1, ATG8, BTN2, ATG26, IPL1, ATG13, RAV2, ULP1, PEX17, IMH1, ERP5, VPS68

-- 25 of 880--
GOID	GO:0043632
TERM	modification-dependent macromolecule catabolic process
P-VALUE	1.61558872589431e-06
CORRECTED P-VALUE	0.001421718078787
NUM_ANNOTATIONS	40 (of 244)
ANNOTATED_GENES	VID30, MND2, MET30, PUP2, SCL1, HUL4, RPN5, RPN8, UBX7, SNF7, UFO1, UFD1, RPN6, ATG4, VPS30, RPN11, FYV10, UBX5, UBX3, HRT3, VID28, UBA4, RPN13, YUH1, APC9, RPT1, UFD4, BSD2, ATG3, UBP6, DDI1, ATG8, RTT101, HEX3, DCN1, DIA2, UBC5, ULP1, YDR306C, HUB1

-- 26 of 880--
GOID	GO:0006623
TERM	protein targeting to vacuole
P-VALUE	1.77401637498612e-06
CORRECTED P-VALUE	0.00156113440998778
NUM_ANNOTATIONS	17 (of 62)
ANNOTATED_GENES	VPS21, ATG2, VPS64, ATG23, ATG21, ATG11, VPS27, BSD2, ATG3, CCZ1, ATG5, YPT52, ATG8, ATG13, ATG20, VPS30, VPS68

-- 27 of 880--
GOID	GO:0015031
TERM	protein transport
P-VALUE	1.99558802372704e-06
CORRECTED P-VALUE	0.00175611746087979
NUM_ANNOTATIONS	66 (of 496)
ANNOTATED_GENES	NUP116, ATG2, YPT1, ARL3, ATG23, PEP12, GFD1, SNF7, UFD1, YPT52, SEC17, SBH2, ATG4, TLG2, COG6, PEX14, SFT1, NUP53, YKL065C, ARF2, ATG3, VTI1, DDI1, PEX5, PEX15, GSP2, ATG20, YPT10, SEC9, SEC10, VPS21, NEO1, IST1, PEX12, VPS17, YMR040W, PEX3, ATG11, YRB2, VPS27, VPS60, ATG5, BPH1, UFE1, GLE1, VPS30, ERD2, SBE2, SFT2, VPS41, VPS64, ATG21, TLG1, EMP46, BSD2, SPC3, CCZ1, BTN2, ATG8, ATG26, ATG13, RAV2, PEX17, IMH1, VPS68, ERP5

-- 28 of 880--
GOID	GO:0030163
TERM	protein catabolic process
P-VALUE	2.20887039650135e-06
CORRECTED P-VALUE	0.00194380594892119
NUM_ANNOTATIONS	69 (of 528)
ANNOTATED_GENES	ATG2, VID30, TPM1, PUP2, RPN5, UBX7, IRA1, SNF7, UFO1, UFD1, CPS1, YOL155C, ATG4, GSC2, RPN4, HRT3, YIL169C, RPN13, YPL221W, YUH1, RPT1, APC9, UFD4, ATG3, RRI1, DDI1, PRY1, YLL029W, HEX3, YDR306C, MND2, MET30, SCL1, HUL4, RPN8, ASP3-4, RPN6, PCL10, PNG1, ADY3, VPS30, ERD2, FYV10, RPN11, UBX5, UBX3, ASP3-3, VID28, SWR1, UBA4, SFT2, OAZ1, SUE1, YGR277C, YPS1, BSD2, UBP6, ATG8, RTT101, SOM1, DCN1, ATG13, UBC5, DIA2, ULP1, FES1, HUB1, GTT2, PAI3

-- 29 of 880--
GOID	GO:0016050
TERM	vesicle organization
P-VALUE	2.44888040300274e-06
CORRECTED P-VALUE	0.00215501475464241
NUM_ANNOTATIONS	18 (of 70)
ANNOTATED_GENES	SEC10, SEC9, SNC2, ATG2, YPT1, ATG17, PEP12, ATG21, TLG1, YGR277C, SNF7, YKT6, ATG3, VTI1, ATG8, UFE1, ATG4, TLG2

-- 30 of 880--
GOID	GO:0033036
TERM	macromolecule localization
P-VALUE	4.3889697203415e-06
CORRECTED P-VALUE	0.00386229335390052
NUM_ANNOTATIONS	79 (of 643)
ANNOTATED_GENES	NUP116, ATG2, TPM1, YPT1, ARL3, BIR1, ATG23, PEP12, GFD1, SNF7, UFD1, YPT52, SEC17, HSP104, SBH2, SCC4, ATG4, TLG2, COG6, PEX14, SFT1, NUP53, YKL065C, ARF2, ATG3, VTI1, DDI1, PEX5, PEX15, GSP2, ATG20, LCD1, YPT10, SEC9, SEC10, VPS21, NEO1, IST1, PEX12, TFC3, VPS17, YMR040W, PEX3, ATG11, YRB2, VPS27, VPS60, ATG5, YRA2, YRA1, CBK1, BPH1, UFE1, GLE1, VPS30, ERD2, SBE2, VPS41, SFT2, VPS64, RPB4, ATG21, TLG1, YML107C, EMP46, BSD2, SPC3, CCZ1, ATG8, BTN2, ATG26, IPL1, ATG13, RAV2, ULP1, PEX17, IMH1, ERP5, VPS68

-- 31 of 880--
GOID	GO:0007031
TERM	peroxisome organization
P-VALUE	5.0250330890622e-06
CORRECTED P-VALUE	0.00442202911837473
NUM_ANNOTATIONS	14 (of 47)
ANNOTATED_GENES	PEX14, YOR084W, ATG2, PEX29, PEX12, PEX11, ATG17, PEX5, PEX15, PEX27, PEX3, PEX17, ATG11, PEX30

-- 32 of 880--
GOID	GO:0051649
TERM	establishment of localization in cell
P-VALUE	5.15217830277587e-06
CORRECTED P-VALUE	0.00453391690644276
NUM_ANNOTATIONS	81 (of 667)
ANNOTATED_GENES	NUP116, SNC2, ATG2, TPM1, YPT1, ARL3, BIR1, ATG23, PEP12, SPO14, GFD1, SNF7, JNM1, YPT52, SEC17, YKL061W, SBH2, YDR051C, ATG4, TLG2, COG6, PEX14, SFT1, RPF1, RGP1, NUP53, YKL065C, ARF2, ATG3, VTI1, PEX5, PEX15, GSP2, DYN1, ATG20, YLL049W, SEC9, DYN3, SEC10, VPS21, NEO1, IST1, PEX12, VPS17, YMR040W, PEX3, ATG11, YRB2, VPS27, YKT6, VPS60, ATG5, YRA2, YRA1, BPH1, AAC1, UFE1, GLE1, VPS30, ERD2, TRS23, VPS41, SFT2, VPS64, RPB4, ATG21, TLG1, EMP46, YML107C, NDL1, BET3, BSD2, SPC3, CCZ1, ATG8, BTN2, ATG13, ULP1, PEX17, IMH1, VPS68

-- 33 of 880--
GOID	GO:0009605
TERM	response to external stimulus
P-VALUE	5.42006587153682e-06
CORRECTED P-VALUE	0.0047696579669524
NUM_ANNOTATIONS	20 (of 88)
ANNOTATED_GENES	ASP3-3, ASP3-1, ATG2, YIL169C, RVS161, ATG17, IRS4, ATG23, ATG21, ENA1, ASP3-2, ASP3-4, ATG3, CCZ1, ATG5, ATG8, ATG13, ATG20, VPS30, ATG4

-- 34 of 880--
GOID	GO:0043285
TERM	biopolymer catabolic process
P-VALUE	5.46253792809383e-06
CORRECTED P-VALUE	0.00480703337672257
NUM_ANNOTATIONS	81 (of 668)
ANNOTATED_GENES	DBR1, ATG2, VID30, TPM1, PUP2, NTG2, RPN5, IPK1, UBX7, IRA1, SNF7, UFO1, UFD1, CPS1, YOL155C, ATG4, GSC2, RPN4, HRT3, YIL169C, RPN13, YPL221W, YUH1, RPT1, APC9, UFD4, ATG3, RRI1, DDI1, SLX4, PRY1, YLL029W, HEX3, YDR306C, SKI7, MND2, DCS2, MET30, SCL1, HUL4, MSS11, RPN8, ASP3-4, RPN6, PCL10, XRS2, PNG1, ADY3, VPS30, ERD2, FYV10, RPN11, UBX5, ASP3-3, UBX3, VID28, SWR1, UBA4, SFT2, DCP2, OAZ1, RPB4, SUE1, REC104, YGR277C, YPS1, BSD2, UBP6, ATG8, RTT101, SOM1, ATG13, DCN1, DIA2, UBC5, ULP1, FES1, HUB1, RNY1, GTT2, PAI3

-- 35 of 880--
GOID	GO:0007034
TERM	vacuolar transport
P-VALUE	6.03417029828313e-06
CORRECTED P-VALUE	0.00531006986248916
NUM_ANNOTATIONS	25 (of 127)
