Date	Mon Jul 20 00:06:21 EDT 2009
-- 17 of 594--
GOID	GO:0044248
TERM	cellular catabolic process
P-VALUE	3.23677420548119e-10
CORRECTED P-VALUE	1.92264387805582e-07
NUM_ANNOTATIONS	64 (of 901)
ANNOTATED_GENES	DCS1, YPR1, GLN3, RPT3, YHR202W, POS5, ULA1, PHO8, PUT4, LSC1, UMP1, JLP1, CAR1, UTH1, SNF8, LAP3, ARO9, YKR005C, YLR089C, MLS1, SSL2, TES1, GDH2, CTA1, UBX6, ICL2, MDH2, LSC2, RPT5, BNA1, GCV3, YNR068C, UGA3, YIL001W, IDP2, RPN3, TOM1, PDH1, PUT3, YJR096W, BNA5, HAL9, ICL1, UBA1, UGA1, LPD1, GLY1, RPN7, YPR085C, DAL4, BAT2, DCI1, CDC34, SRY1, CCP1, FUM1, FMS1, YNL311C, PRE3, JSN1, AAT1, CIT3, RPT4, SDH2

-- 18 of 594--
GOID	GO:0009063
TERM	cellular amino acid catabolic process
P-VALUE	4.64327350372068e-10
CORRECTED P-VALUE	2.75810446121008e-07
NUM_ANNOTATIONS	13 (of 43)
ANNOTATED_GENES	GLY1, GCV3, LAP3, BAT2, YLR089C, BNA5, PUT3, GDH2, PUT4, ICL2, AAT1, LPD1, CAR1

-- 19 of 594--
GOID	GO:0006732
TERM	coenzyme metabolic process
P-VALUE	1.77807122216502e-09
CORRECTED P-VALUE	1.05617430596602e-06
NUM_ANNOTATIONS	22 (of 149)
ANNOTATED_GENES	NDE1, ACS1, NMA2, POS5, YMR289W, IDP2, BNA5, ICL1, LSC1, FUM1, FMS1, MLS1, TES1, ALD4, GUT2, YDR531W, MDH2, LSC2, CIT3, NDE2, SDH2, BNA1

-- 20 of 594--
GOID	GO:0006725
TERM	cellular aromatic compound metabolic process
P-VALUE	3.68666687335161e-09
CORRECTED P-VALUE	2.18988012277086e-06
NUM_ANNOTATIONS	20 (of 128)
ANNOTATED_GENES	CPA1, GCV3, TRP2, UGA3, ARO3, YMR289W, BNA5, URE2, CPA2, SSU1, UGA1, ARO9, DAL4, ARG1, TRP3, YNL311C, ARG5,6, YDR531W, ECM40, URA8

-- 21 of 594--
GOID	GO:0006525
TERM	arginine metabolic process
P-VALUE	1.0852663815641e-08
CORRECTED P-VALUE	6.44648230649073e-06
NUM_ANNOTATIONS	8 (of 16)
ANNOTATED_GENES	CPA1, ARG80, ARG1, ARG5,6, CPA2, ECM40, ARG4, CAR1

-- 22 of 594--
GOID	GO:0051186
TERM	cofactor metabolic process
P-VALUE	1.55263342150429e-08
CORRECTED P-VALUE	9.22264252373549e-06
NUM_ANNOTATIONS	25 (of 212)
ANNOTATED_GENES	NDE1, ACS1, NMA2, POS5, YMR289W, IDP2, BNA5, ICL1, ISA1, LSC1, LEU4, FUM1, FMS1, MLS1, BIO3, TES1, ALD4, GUT2, YDR531W, MDH2, LSC2, CIT3, NDE2, SDH2, BNA1

-- 23 of 594--
GOID	GO:0008152
TERM	metabolic process
P-VALUE	2.68383560692545e-08
CORRECTED P-VALUE	1.59419835051372e-05
NUM_ANNOTATIONS	185 (of 4527)
ANNOTATED_GENES	YKL033W, YPL201C, CRC1, RPT3, GCN4, POS5, ULA1, YGL196W, SSU1, ISA1, YKL222C, CAR1, AGX1, YPK2, MMR1, SSL2, BIO3, GDH2, YHL021C, CTA1, ARG5,6, NCE103, BNA1, YIM1, NDE1, CPA1, GCV3, ATP17, HIM1, UGA3, CCC1, YMC1, RPN3, PDH1, YAT2, CPA2, UBA1, ECM14, TEF1, CAT2, SRY1, ARA1, CCP1, YNL040W, FUM1, YNL311C, CDA1, CIT3, FBP1, DCS1, YNL165W, OSH6, YKL161C, YHR202W, PUT4, YSP3, ACB1, ICS2, LEU4, UTH1, ERG7, MLS1, TES1, CLG1, ECM40, EMI1, URA8, PCL5, YJR111C, YNR068C, OCT1, SHC1, ILV2, IDP2, YIL001W, TOM1, HAL9, NIF3, ARG4, ATP5, ERG27, PRO2, TEF2, YGR110W, AAT2, PRE3, GUT2, VPS34, AAT1, NDE2, SDH2, STR2, ASN1, HSC82, YMR041C, NMA2, GLN3, AGP2, PHO8, LSC1, YKR005C, KSP1, TRP3, YLR407W, YBT1, PCK1, ALD4, EAF3, MDH2, LSC2, YLR193C, CAF4, OAR1, ACS1, TRP2, YDL025C, RIM4, ARO3, YMR289W, CPR3, YJR096W, RIM101, YFR018C, URE2, COX5A, TEA1, GLT1, PMA1, SNZ1, LPD1, YPL113C, RPN7, YPR085C, SRB8, BAT2, DAL4, DCI1, FMS1, YOR251C, MED2, YGL059W, JSN1, RPT4, FAS1, YPR1, NCA2, ADY4, ALD5, TTR1, DPS1, YCP4, UMP1, JLP1, YMR110C, NPR1, THI12, SNF8, LAP3, ARO9, YLR089C, ZTA1, UBX6, YDR531W, ICL2, RPT5, YEL057C, BNA5, PUT3, ICL1, FUN34, THI11, HOM2, YIL042C, UGA1, GLY1, ARG80, TAO3, ARG1, CDC34, LYS14, CHS6, QCR6, DMA2, KTR6, GPB2

-- 24 of 594--
GOID	GO:0006084
TERM	acetyl-CoA metabolic process
P-VALUE	4.92992981815174e-08
CORRECTED P-VALUE	2.92837831198213e-05
NUM_ANNOTATIONS	10 (of 33)
ANNOTATED_GENES	ACS1, FUM1, MLS1, IDP2, ICL1, LSC1, MDH2, LSC2, CIT3, SDH2

-- 25 of 594--
GOID	GO:0009084
TERM	glutamine family amino acid biosynthetic process
P-VALUE	1.32981954772017e-07
CORRECTED P-VALUE	7.8991281134578e-05
NUM_ANNOTATIONS	9 (of 28)
ANNOTATED_GENES	CPA1, ARG1, IDP2, PRO2, ARG5,6, CPA2, GLT1, ECM40, ARG4

-- 26 of 594--
GOID	GO:0006099
TERM	tricarboxylic acid cycle
P-VALUE	1.87443687689442e-07
CORRECTED P-VALUE	0.000111341550487528
NUM_ANNOTATIONS	9 (of 29)
ANNOTATED_GENES	FUM1, MLS1, IDP2, ICL1, LSC1, MDH2, LSC2, CIT3, SDH2

-- 27 of 594--
GOID	GO:0046356
TERM	acetyl-CoA catabolic process
P-VALUE	1.87443687689442e-07
CORRECTED P-VALUE	0.000111341550487528
NUM_ANNOTATIONS	9 (of 29)
ANNOTATED_GENES	FUM1, MLS1, IDP2, ICL1, LSC1, MDH2, LSC2, CIT3, SDH2

-- 28 of 594--
GOID	GO:0006526
TERM	arginine biosynthetic process
P-VALUE	2.01101458485635e-07
CORRECTED P-VALUE	0.000119454266340467
NUM_ANNOTATIONS	6 (of 10)
ANNOTATED_GENES	CPA1, ARG5,6, ARG1, CPA2, ECM40, ARG4

-- 29 of 594--
GOID	GO:0043648
TERM	dicarboxylic acid metabolic process
P-VALUE	4.95396898662774e-07
CORRECTED P-VALUE	0.000294265757805687
NUM_ANNOTATIONS	8 (of 24)
ANNOTATED_GENES	TRP2, TRP3, ARO3, FUM1, GDH2, AAT1, MDH2, LPD1

-- 30 of 594--
GOID	GO:0016054
TERM	organic acid catabolic process
P-VALUE	4.95802949621155e-07
CORRECTED P-VALUE	0.000294506952074966
NUM_ANNOTATIONS	7 (of 17)
ANNOTATED_GENES	PDH1, TES1, UGA3, DCI1, CIT3, AAT1, UGA1

-- 31 of 594--
GOID	GO:0009109
TERM	coenzyme catabolic process
P-VALUE	6.44616708699202e-07
CORRECTED P-VALUE	0.000382902324967326
NUM_ANNOTATIONS	9 (of 33)
ANNOTATED_GENES	FUM1, MLS1, IDP2, ICL1, LSC1, MDH2, LSC2, CIT3, SDH2

-- 32 of 594--
GOID	GO:0051187
TERM	cofactor catabolic process
P-VALUE	8.52241979866192e-07
CORRECTED P-VALUE	0.000506231736040518
NUM_ANNOTATIONS	9 (of 34)
ANNOTATED_GENES	FUM1, MLS1, IDP2, ICL1, LSC1, MDH2, LSC2, CIT3, SDH2

-- 33 of 594--
GOID	GO:0006767
TERM	water-soluble vitamin metabolic process
P-VALUE	9.05266856901964e-07
CORRECTED P-VALUE	0.000537728512999766
NUM_ANNOTATIONS	15 (of 103)
ANNOTATED_GENES	NDE1, THI12, CAT2, NMA2, POS5, YMR289W, YAT2, BIO3, BNA5, ALD4, THI11, GUT2, SNZ1, NDE2, BNA1

-- 34 of 594--
GOID	GO:0006766
TERM	vitamin metabolic process
P-VALUE	1.02779750270837e-06
CORRECTED P-VALUE	0.000610511716608773
NUM_ANNOTATIONS	15 (of 104)
ANNOTATED_GENES	NDE1, THI12, CAT2, NMA2, POS5, YMR289W, YAT2, BIO3, BNA5, ALD4, THI11, GUT2, SNZ1, NDE2, BNA1

-- 35 of 594--
GOID	GO:0044237
TERM	cellular metabolic process
P-VALUE	1.7290141438323e-06
CORRECTED P-VALUE	0.00102703440143639
NUM_ANNOTATIONS	174 (of 4334)
ANNOTATED_GENES	YKL033W, YPL201C, CRC1, RPT3, GCN4, POS5, ULA1, YGL196W, SSU1, ISA1, YKL222C, CAR1, AGX1, YPK2, MMR1, SSL2, BIO3, GDH2, CTA1, ARG5,6, BNA1, NDE1, CPA1, GCV3, ATP17, HIM1, UGA3, CCC1, YMC1, RPN3, PDH1, YAT2, CPA2, UBA1, ECM14, TEF1, CAT2, SRY1, CCP1, YNL040W, FUM1, YNL311C, CIT3, FBP1, DCS1, YNL165W, OSH6, YKL161C, YHR202W, PUT4, ACB1, ICS2, LEU4, UTH1, ERG7, MLS1, TES1, CLG1, ECM40, EMI1, URA8, PCL5, YJR111C, YNR068C, SHC1, ILV2, IDP2, YIL001W, TOM1, HAL9, NIF3, ARG4, ATP5, ERG27, PRO2, TEF2, YGR110W, PRE3, AAT2, GUT2, VPS34, AAT1, NDE2, SDH2, STR2, ASN1, HSC82, YMR041C, NMA2, GLN3, AGP2, PHO8, LSC1, YKR005C, KSP1, TRP3, YLR407W, YBT1, PCK1, ALD4, EAF3, MDH2, LSC2, YLR193C, CAF4, OAR1, ACS1, TRP2, YDL025C, RIM4, ARO3, YMR289W, CPR3, YJR096W, RIM101, URE2, COX5A, TEA1, GLT1, PMA1, SNZ1, LPD1, RPN7, YPR085C, SRB8, BAT2, DAL4, DCI1, YOR251C, FMS1, MED2, YGL059W, JSN1, RPT4, FAS1, YPR1, NCA2, ADY4, ALD5, TTR1, DPS1, YCP4, UMP1, JLP1, YMR110C, NPR1, THI12, SNF8, LAP3, ARO9, YLR089C, UBX6, YDR531W, ICL2, RPT5, YEL057C, BNA5, PUT3, ICL1, THI11, HOM2, YIL042C, UGA1, GLY1, TAO3, ARG80, ARG1, CDC34, LYS14, CHS6, QCR6, DMA2, KTR6, GPB2

-- 36 of 594--
GOID	GO:0006575
TERM	cellular amino acid derivative metabolic process
P-VALUE	3.75021241064714e-06
CORRECTED P-VALUE	0.0022276261719244
NUM_ANNOTATIONS	9 (of 40)
ANNOTATED_GENES	TRP2, UGA3, CAT2, SRY1, TRP3, FMS1, BNA5, YAT2, UGA1

-- 37 of 594--
GOID	GO:0009987
TERM	cellular process
P-VALUE	4.5746322459096e-06
CORRECTED P-VALUE	0.0027173315540703
NUM_ANNOTATIONS	200 (of 5304)
ANNOTATED_GENES	YKL033W, YPL201C, CRC1, RPT3, GCN4, POS5, ULA1, YGL196W, SSU1, ISA1, YKL222C, CAR1, AGX1, YPK2, MMR1, SSL2, BIO3, GDH2, YHL021C, CTA1, ARG5,6, NCE103, BNA1, NDE1, CPA1, GCV3, ATP17, HIM1, UGA3, YGR046W, CCC1, YMC1, RPN3, PDH1, YAT2, CPA2, UBA1, RRD2, ECM14, TEF1, CAT2, SRY1, ARA1, CCP1, YNL040W, FUM1, SPO22, YNL311C, CDA1, CIT3, FBP1, DCS1, YNL165W, OSH6, YKL161C, YHR202W, PUT4, YSP3, ACB1, DIA3, ICS2, LEU4, UTH1, ERG7, MLS1, TES1, CLG1, PIL1, YJL018W, ECM40, EMI1, URA8, PCL5, YJR111C, YNR068C, OCT1, SHC1, ILV2, IDP2, YIL001W, ECM13, TOM1, HAL9, NIF3, ARG4, ATP5, ERG27, LSP1, PRO2, TEF2, YGR110W, PRE3, AAT2, GUT2, VPS34, AAT1, NDE2, SDH2, STR2, ASN1, HSC82, YMR041C, GLN3, NMA2, AGP2, PHO8, LSC1, KSP1, YKR005C, TRP3, PRM5, YLR407W, PCK1, PEX21, YBT1, ALD4, EAF3, SDS24, MDH2, LSC2, YLR193C, CAF4, OAR1, ACS1, TRP2, YDL025C, RIM4, ARO3, YMR289W, CPR3, YJR096W, RIM101, URE2, COX5A, TEA1, GLT1, PMA1, SNZ1, LPD1, RPN7, PEP8, YPR085C, SRB8, BAT2, DAL4, DCI1, PHO89, FMS1, YOR251C, MED2, YGL059W, JSN1, RPT4, FAS1, YPR1, NCA2, ADY4, ALD5, TTR1, DPS1, YCP4, SSD1, UMP1, JLP1, YMR110C, NPR1, THI12, SNF8, LAP3, ARO9, YLR089C, UBX6, YDR531W, ICL2, RPT5, YEL057C, BNA5, PUT3, ICL1, CDC25, VPS45, THI11, HOM2, STE3, YIL042C, UGA1, PIC2, GLY1, ARG80, TAO3, ARG1, CDC34, LYS14, CHS6, QCR6, DMA2, ALR2, QDR3, KTR6, GPB2

-- 38 of 594--
GOID	GO:0046395
TERM	carboxylic acid catabolic process
P-VALUE	6.51026813275455e-06
CORRECTED P-VALUE	0.0038670992708562
NUM_ANNOTATIONS	6 (of 16)
ANNOTATED_GENES	PDH1, TES1, UGA3, DCI1, CIT3, UGA1

-- 39 of 594--
GOID	GO:0019794
TERM	nonprotein amino acid metabolic process
P-VALUE	7.4460080034381e-06
CORRECTED P-VALUE	0.00442292875404223
NUM_ANNOTATIONS	5 (of 10)
ANNOTATED_GENES	ARG5,6, ARG1, ECM40, CAR1, ARG4

