Date	Mon Jul 20 00:34:20 EDT 2009
ANNOTATED_GENES	TRP2, CAT2, SRY1, TRP3, TRP1, FMS1, BNA5, YAT2, TRP5, UGA1

-- 22 of 550--
GOID	GO:0006084
TERM	acetyl-CoA metabolic process
P-VALUE	9.47585186453799e-07
CORRECTED P-VALUE	0.000521171852549589
NUM_ANNOTATIONS	9 (of 33)
ANNOTATED_GENES	ACS1, FUM1, ICL1, LSC1, MDH3, MDH2, LSC2, CIT3, SDH2

-- 23 of 550--
GOID	GO:0009064
TERM	glutamine family amino acid metabolic process
P-VALUE	9.86578906285312e-07
CORRECTED P-VALUE	0.000542618398456922
NUM_ANNOTATIONS	12 (of 63)
ANNOTATED_GENES	CPA1, ARG1, TRP3, SNO1, PUT3, GDH2, ARG5,6, CPA2, ECM40, URA8, YMR085W, ARG4

-- 24 of 550--
GOID	GO:0009073
TERM	aromatic amino acid family biosynthetic process
P-VALUE	1.09681457832066e-06
CORRECTED P-VALUE	0.000603248018076364
NUM_ANNOTATIONS	6 (of 12)
ANNOTATED_GENES	TRP5, TRP2, TRP3, ARO3, TYR1, TRP1

-- 25 of 550--
GOID	GO:0046417
TERM	chorismate metabolic process
P-VALUE	1.09681457832066e-06
CORRECTED P-VALUE	0.000603248018076364
NUM_ANNOTATIONS	6 (of 12)
ANNOTATED_GENES	TRP5, TRP2, TRP3, ARO3, TYR1, TRP1

-- 26 of 550--
GOID	GO:0009056
TERM	catabolic process
P-VALUE	1.12400718290154e-06
CORRECTED P-VALUE	0.000618203950595848
NUM_ANNOTATIONS	65 (of 1080)
ANNOTATED_GENES	POS5, PRE1, ECI1, ULA1, YBR280C, UBP5, DFG5, LSC1, IPK1, YKR005C, GDH2, CTA1, MDH2, LSC2, BNA1, GCV3, YFR006W, PDH1, YFR018C, UBA1, LPD1, BAT2, IMP1, SRY1, FUM1, FMS1, YNL311C, YSW1, PRE5, CDA1, CIT3, RPT4, YLR053C, GIP1, ACB1, UMP1, RPN8, MDH3, ARO9, LAP3, TRM12, ADH2, YLR089C, YGR235C, UBX6, YLR278C, YDR531W, ICL2, OCT1, YKL206C, BNA5, PUT3, OAZ1, ICL1, SUE1, NAS2, UGA1, PDE1, STB4, FOX2, YIL108W, PRE3, PRE9, HUB1, SDH2

-- 27 of 550--
GOID	GO:0009063
TERM	cellular amino acid catabolic process
P-VALUE	1.16904059874657e-06
CORRECTED P-VALUE	0.000642972329310615
NUM_ANNOTATIONS	10 (of 43)
ANNOTATED_GENES	GCV3, LAP3, BAT2, ADH2, YLR089C, BNA5, PUT3, GDH2, ICL2, LPD1

-- 28 of 550--
GOID	GO:0032787
TERM	monocarboxylic acid metabolic process
P-VALUE	1.47759594515319e-06
CORRECTED P-VALUE	0.000812677769834257
NUM_ANNOTATIONS	19 (of 159)
ANNOTATED_GENES	ACS1, CRC1, ECI1, PDH1, YAT2, ICL1, ACB1, MDH3, UGA1, LPD1, CAT2, BIO4, BIO3, PCK1, ALD4, FOX2, CIT3, MDH2, ICL2

-- 29 of 550--
GOID	GO:0006576
TERM	biogenic amine metabolic process
P-VALUE	2.63950016250098e-06
CORRECTED P-VALUE	0.00145172508937554
NUM_ANNOTATIONS	8 (of 28)
ANNOTATED_GENES	TRP2, CAT2, TRP3, TRP1, FMS1, BNA5, YAT2, TRP5

-- 30 of 550--
GOID	GO:0006099
TERM	tricarboxylic acid cycle
P-VALUE	3.53947180741065e-06
CORRECTED P-VALUE	0.00194670949407586
NUM_ANNOTATIONS	8 (of 29)
ANNOTATED_GENES	FUM1, ICL1, LSC1, MDH2, LSC2, CIT3, MDH3, SDH2

-- 31 of 550--
GOID	GO:0046356
TERM	acetyl-CoA catabolic process
P-VALUE	3.53947180741065e-06
CORRECTED P-VALUE	0.00194670949407586
NUM_ANNOTATIONS	8 (of 29)
ANNOTATED_GENES	FUM1, ICL1, LSC1, MDH2, LSC2, CIT3, MDH3, SDH2

-- 32 of 550--
GOID	GO:0000162
TERM	tryptophan biosynthetic process
P-VALUE	6.2174222000771e-06
CORRECTED P-VALUE	0.00341958221004241
NUM_ANNOTATIONS	4 (of 5)
ANNOTATED_GENES	TRP5, TRP2, TRP3, TRP1

-- 33 of 550--
GOID	GO:0042435
TERM	indole derivative biosynthetic process
P-VALUE	6.2174222000771e-06
CORRECTED P-VALUE	0.00341958221004241
NUM_ANNOTATIONS	4 (of 5)
ANNOTATED_GENES	TRP5, TRP2, TRP3, TRP1

-- 34 of 550--
GOID	GO:0046219
TERM	indolalkylamine biosynthetic process
P-VALUE	6.2174222000771e-06
CORRECTED P-VALUE	0.00341958221004241
NUM_ANNOTATIONS	4 (of 5)
ANNOTATED_GENES	TRP5, TRP2, TRP3, TRP1

-- 35 of 550--
GOID	GO:0009110
TERM	vitamin biosynthetic process
P-VALUE	6.86879347121046e-06
CORRECTED P-VALUE	0.00377783640916575
NUM_ANNOTATIONS	11 (of 63)
ANNOTATED_GENES	THI12, BIO4, POS5, SNO1, BIO3, BNA5, ALD4, THI11, SNZ1, RIB1, BNA1

-- 36 of 550--
GOID	GO:0042364
TERM	water-soluble vitamin biosynthetic process
P-VALUE	6.86879347121046e-06
CORRECTED P-VALUE	0.00377783640916575
NUM_ANNOTATIONS	11 (of 63)
ANNOTATED_GENES	THI12, BIO4, POS5, SNO1, BIO3, BNA5, ALD4, THI11, SNZ1, RIB1, BNA1

-- 37 of 550--
GOID	GO:0006525
TERM	arginine metabolic process
P-VALUE	8.47805475486788e-06
CORRECTED P-VALUE	0.00466293011517734
NUM_ANNOTATIONS	6 (of 16)
ANNOTATED_GENES	CPA1, ARG5,6, ARG1, CPA2, ECM40, ARG4

-- 38 of 550--
GOID	GO:0046395
TERM	carboxylic acid catabolic process
P-VALUE	8.47805475486788e-06
CORRECTED P-VALUE	0.00466293011517734
NUM_ANNOTATIONS	6 (of 16)
ANNOTATED_GENES	PDH1, FOX2, MDH3, CIT3, UGA1, ECI1

-- 39 of 550--
GOID	GO:0009109
TERM	coenzyme catabolic process
P-VALUE	1.01806232785627e-05
CORRECTED P-VALUE	0.00559934280320951
NUM_ANNOTATIONS	8 (of 33)
ANNOTATED_GENES	FUM1, ICL1, LSC1, MDH2, LSC2, CIT3, MDH3, SDH2

-- 40 of 550--
GOID	GO:0016054
TERM	organic acid catabolic process
P-VALUE	1.27334625629192e-05
CORRECTED P-VALUE	0.00700340440960553
NUM_ANNOTATIONS	6 (of 17)
ANNOTATED_GENES	PDH1, FOX2, MDH3, CIT3, UGA1, ECI1

-- 41 of 550--
GOID	GO:0051187
TERM	cofactor catabolic process
P-VALUE	1.29281811279727e-05
CORRECTED P-VALUE	0.00711049962038499
NUM_ANNOTATIONS	8 (of 34)
ANNOTATED_GENES	FUM1, ICL1, LSC1, MDH2, LSC2, CIT3, MDH3, SDH2

