Date	Sun Jul 19 23:37:34 EDT 2009
NUM_ANNOTATIONS	8 (of 41)
ANNOTATED_GENES	DIP2, UTP6, MRD1, UTP11, UTP20, UTP7, YNR054C, KRR1

-- 18 of 475--
GOID	GO:0000478
TERM	endonucleolytic cleavages during rRNA processing
P-VALUE	2.74271590137449e-06
CORRECTED P-VALUE	0.00130279005315288
NUM_ANNOTATIONS	8 (of 42)
ANNOTATED_GENES	DIP2, UTP6, MRD1, UTP11, UTP20, UTP7, YNR054C, KRR1

-- 19 of 475--
GOID	GO:0000479
TERM	endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	2.74271590137449e-06
CORRECTED P-VALUE	0.00130279005315288
NUM_ANNOTATIONS	8 (of 42)
ANNOTATED_GENES	DIP2, UTP6, MRD1, UTP11, UTP20, UTP7, YNR054C, KRR1

-- 20 of 475--
GOID	GO:0000472
TERM	endonucleolytic cleavage to generate mature 5'-end of SSU-rRNA from (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	3.53367703990166e-06
CORRECTED P-VALUE	0.00167849659395329
NUM_ANNOTATIONS	7 (of 31)
ANNOTATED_GENES	DIP2, UTP6, MRD1, UTP11, UTP20, UTP7, YNR054C

-- 21 of 475--
GOID	GO:0000967
TERM	rRNA 5'-end processing
P-VALUE	4.44069674721364e-06
CORRECTED P-VALUE	0.00210933095492648
NUM_ANNOTATIONS	7 (of 32)
ANNOTATED_GENES	DIP2, UTP6, MRD1, UTP11, UTP20, UTP7, YNR054C

-- 22 of 475--
GOID	GO:0034471
TERM	ncRNA 5'-end processing
P-VALUE	4.44069674721364e-06
CORRECTED P-VALUE	0.00210933095492648
NUM_ANNOTATIONS	7 (of 32)
ANNOTATED_GENES	DIP2, UTP6, MRD1, UTP11, UTP20, UTP7, YNR054C

-- 23 of 475--
GOID	GO:0000966
TERM	RNA 5'-end processing
P-VALUE	5.53359836381088e-06
CORRECTED P-VALUE	0.00262845922281017
NUM_ANNOTATIONS	7 (of 33)
ANNOTATED_GENES	DIP2, UTP6, MRD1, UTP11, UTP20, UTP7, YNR054C

-- 24 of 475--
GOID	GO:0042274
TERM	ribosomal small subunit biogenesis
P-VALUE	8.39594515173389e-06
CORRECTED P-VALUE	0.0039880739470736
NUM_ANNOTATIONS	7 (of 35)
ANNOTATED_GENES	NOP6, MRD1, RPS27A, YLR003C, RRP7, YNR054C, KRR1

