Date	Mon Jul 20 00:42:51 EDT 2009
NUM_ANNOTATIONS	27 (of 215)
ANNOTATED_GENES	NDE1, ATP17, ADK1, PYC2, YNK1, PYC1, HAP4, ATP15, BNA4, YPL033C, BNA5, RPM2, MDH3, YMR073C, ATP5, ATP16, ALD6, TRX2, TRM12, PDE1, ATP3, YGR235C, URA10, ALD4, GUT2, NDE2, BNA1

-- 21 of 629--
GOID	GO:0006818
TERM	hydrogen transport
P-VALUE	2.98490600772585e-07
CORRECTED P-VALUE	0.000187750587885956
NUM_ANNOTATIONS	12 (of 47)
ANNOTATED_GENES	NDE1, ATP5, ATP17, ATP16, CYC1, MDM36, HAP4, ATP15, ATP3, YNR018W, YGR235C, RPM2

-- 22 of 629--
GOID	GO:0042773
TERM	ATP synthesis coupled electron transport
P-VALUE	7.87982491304013e-07
CORRECTED P-VALUE	0.000495640987030224
NUM_ANNOTATIONS	9 (of 27)
ANNOTATED_GENES	CYC1, CYT1, COX6, QCR6, COX5A, QCR2, QCR8, SDH3, SDH2

-- 23 of 629--
GOID	GO:0042775
TERM	mitochondrial ATP synthesis coupled electron transport
P-VALUE	7.87982491304013e-07
CORRECTED P-VALUE	0.000495640987030224
NUM_ANNOTATIONS	9 (of 27)
ANNOTATED_GENES	CYC1, CYT1, COX6, QCR6, COX5A, QCR2, QCR8, SDH3, SDH2

-- 24 of 629--
GOID	GO:0006767
TERM	water-soluble vitamin metabolic process
P-VALUE	9.28684889917504e-07
CORRECTED P-VALUE	0.00058414279575811
NUM_ANNOTATIONS	17 (of 103)
ANNOTATED_GENES	NDE1, SNZ3, PYC2, PYC1, BNA4, YAT2, BNA5, THI11, MDH3, THI12, ALD6, CAT2, ALD4, THI5, GUT2, NDE2, BNA1

-- 25 of 629--
GOID	GO:0006766
TERM	vitamin metabolic process
P-VALUE	1.06902350925456e-06
CORRECTED P-VALUE	0.000672415787321119
NUM_ANNOTATIONS	17 (of 104)
ANNOTATED_GENES	NDE1, SNZ3, PYC2, PYC1, BNA4, YAT2, BNA5, THI11, MDH3, THI12, ALD6, CAT2, ALD4, THI5, GUT2, NDE2, BNA1

-- 26 of 629--
GOID	GO:0006733
TERM	oxidoreduction coenzyme metabolic process
P-VALUE	1.63740500199094e-06
CORRECTED P-VALUE	0.0010299277462523
NUM_ANNOTATIONS	13 (of 64)
ANNOTATED_GENES	NDE1, ALD6, PYC2, PYC1, COQ3, BNA4, BNA5, ALD4, GUT2, MDH3, NDE2, COQ4, BNA1

-- 27 of 629--
GOID	GO:0006793
TERM	phosphorus metabolic process
P-VALUE	1.84392225452835e-06
CORRECTED P-VALUE	0.00115982709809833
NUM_ANNOTATIONS	33 (of 329)
ANNOTATED_GENES	YNK1, COX6, CLB1, ATP16, ATP3, YGR235C, TPK2, SDH3, NDE1, ATP17, ACO1, ATP15, HAP4, YNG1, YCK1, FUS3, RPM2, COX5A, QCR8, CLN1, YIL042C, MDM32, ATP5, CYC1, CYT1, GPB1, QCR6, TEP1, QCR2, PTP1, YGL059W, GAL3, SDH2

-- 28 of 629--
GOID	GO:0006103
TERM	2-oxoglutarate metabolic process
P-VALUE	2.91494914571484e-06
CORRECTED P-VALUE	0.00183350301265464
NUM_ANNOTATIONS	4 (of 4)
ANNOTATED_GENES	KGD1, GDH2, KGD2, LPD1

-- 29 of 629--
GOID	GO:0022904
TERM	respiratory electron transport chain
P-VALUE	2.92588736930655e-06
CORRECTED P-VALUE	0.00184038315529382
NUM_ANNOTATIONS	9 (of 31)
ANNOTATED_GENES	CYC1, CYT1, COX6, QCR6, COX5A, QCR2, QCR8, SDH3, SDH2

-- 30 of 629--
GOID	GO:0043648
TERM	dicarboxylic acid metabolic process
P-VALUE	3.30881372848605e-06
CORRECTED P-VALUE	0.00208124383521773
NUM_ANNOTATIONS	8 (of 24)
ANNOTATED_GENES	KGD1, GDH2, KGD2, MDH3, TRP1, MDH2, FUM1, LPD1

-- 31 of 629--
GOID	GO:0006769
TERM	nicotinamide metabolic process
P-VALUE	4.61678394336921e-06
CORRECTED P-VALUE	0.00290395710037923
NUM_ANNOTATIONS	11 (of 50)
ANNOTATED_GENES	NDE1, ALD6, PYC2, PYC1, BNA4, BNA5, ALD4, GUT2, MDH3, NDE2, BNA1

-- 32 of 629--
GOID	GO:0034637
TERM	cellular carbohydrate biosynthetic process
P-VALUE	5.51602951523608e-06
CORRECTED P-VALUE	0.0034695825650835
NUM_ANNOTATIONS	15 (of 93)
ANNOTATED_GENES	PYC2, CAT8, BMH2, GSY2, SHC1, PYC1, XYL2, CHS6, YEA4, KNH1, GLG2, UBC8, MDH2, GNA1, UBP14

-- 33 of 629--
GOID	GO:0016051
TERM	carbohydrate biosynthetic process
P-VALUE	6.32109055005298e-06
CORRECTED P-VALUE	0.00397596595598332
NUM_ANNOTATIONS	15 (of 94)
ANNOTATED_GENES	PYC2, CAT8, BMH2, GSY2, SHC1, PYC1, XYL2, CHS6, YEA4, KNH1, GLG2, UBC8, MDH2, GNA1, UBP14

-- 34 of 629--
GOID	GO:0019362
TERM	pyridine nucleotide metabolic process
P-VALUE	6.93092651495616e-06
CORRECTED P-VALUE	0.00435955277790742
NUM_ANNOTATIONS	11 (of 52)
ANNOTATED_GENES	NDE1, ALD6, PYC2, PYC1, BNA4, BNA5, ALD4, GUT2, MDH3, NDE2, BNA1

