Date	Mon Jul 20 09:00:27 EDT 2009
ANNOTATED_GENES	DAP2, GPR1, PCL6, YNL224C, TPM1, TDH1, ECI1, ROG1, YOR022C, NTG2, UBX7, GPM2, YLR424W, UFD1, DDP1, SGT1, GCR2, YLR030W, IES2, TGL2, YPL221W, FIN1, HNT3, ATG20, ERR2, YDR306C, ASG7, MND2, PEX13, MET30, ARO80, HUL4, ATG11, REX3, HSV2, RPN6, PCL10, PNG1, ADY3, HDA3, NKP1, ASP3-3, SRC1, SWR1, YDR219C, NCR1, DID4, SUE1, BSD2, CCZ1, DUR3, UBP6, VAM7, RTT101, GCY1, UBC5, POL4, RNY1, YPL110C, GTT2, CWC27, VID30, HMX1, YGR043C, PRC1, CNN1, CDC53, STE13, ATG23, SPO14, UBC8, RPN5, HEM14, ARG82, SNF7, IRA1, UFO1, GLO2, SEC17, YOL155C, YML053C, PEP4, NOT3, ATG4, GSC2, TRF5, RPN4, YLR164W, TFB3, SIR1, YDR444W, YIL169C, ATG17, MDM30, RAD28, GPH1, YUH1, ERR3, YDR458C, APC9, RPT1, YTA7, RAD14, UFD4, ATG3, RRI1, MEH1, SLX4, REV3, HEX3, PEX15, BUR6, NMD2, PLC1, YPL206C, RAD16, ASP3-1, DCS2, CSI1, SCL1, ASP3-2, CHS5, MAD3, RPN8, PFK26, ASP3-4, NBP1, YPL168W, YDL133W, ERR1, VPS30, UBP2, FYV10, UBX5, UBX3, VID28, LRP1, ECM10, DUR1,2, APJ1, DCP2, YOR059C, ATG21, VTC2, REC104, YPS1, PIH1, CIS1, ATG8, STN1, ATG26, ATG13, DCN1, ESA1, ULP1, FES1, PBI2, PPN1, PAI3

-- 8 of 1040--
GOID	GO:0006996
TERM	organelle organization
P-VALUE	2.0286780076445e-08
CORRECTED P-VALUE	2.10982512795028e-05
NUM_ANNOTATIONS	166 (of 1153)
ANNOTATED_GENES	IVY1, RAD4, TPM1, YPT1, RVS161, MCM22, BIR1, HSP42, SET3, SFI1, FIS1, RTT106, YOR227W, PEX19, ABF2, USO1, PAF1, SGT1, CSE4, GAC1, TLG2, PEX14, RSF1, TAF3, EXO70, MEC3, FIN1, NUP53, PEX22, CTR9, CHL1, TSC11, YRF1-5, MSS2, GSP2, PDS5, SPC34, YRF1-7, SEC10, PEX12, MND2, CDC55, PEX13, PEX3, NGG1, ATG11, SPC72, YBR095C, CNM67, BDF1, ADY3, EGT2, TFB1, HDA3, PIF1, NKP1, SRC1, SWR1, EAF6, YDR219C, GON7, SPC105, YMR075W, MAD1, DID4, SAS4, NDL1, YAF9, CCZ1, VAM7, YKU70, RTT101, SPA2, SIF2, SPT3, SAC3, SLK19, HSF1, SNC2, VPS3, HDA2, NIP100, CNN1, HHT1, PEP12, OLE1, SNF7, EAF7, YRF1-3, BNI1, SEC17, THI4, SCC4, SEC3, ATG4, TRF5, KAR3, VPS71, YPT11, TFB3, SIR1, ATG17, RGP1, BZZ1, YNG1, MDM30, SPT16, SMC2, APC9, RAD14, ATG3, SPT7, KIP1, VTI1, FOB1, BUB1, PEX5, HEX3, POL2, PEX15, IML3, SIR4, YRF1-4, MSB4, RED1, YNG2, SEC9, ITC1, RAD16, AVO2, CTF4, AVO1, ARC19, DNA2, YRF1-1, MAD3, YRB2, YKT6, NBP1, SMC1, UFE1, GLE1, RGA2, YER030W, SED1, SLM1, ECM10, PEX29, SMC4, ATG21, VTC2, PEX30, VPS16, CIS1, ISW2, ATG8, STN1, NOP15, HTB1, GPA1, ESA1, CDC37, AKL1, ULP1, PBI2, IOC4

-- 9 of 1040--
GOID	GO:0008104
TERM	protein localization
P-VALUE	1.03837221965121e-07
CORRECTED P-VALUE	0.000107990710843726
NUM_ANNOTATIONS	94 (of 570)
ANNOTATED_GENES	VPS3, YPT1, BIR1, ATG23, PEP12, YGL079W, GFD1, SNF7, PEX19, MSO1, UFD1, BNI1, USO1, YPT52, SEC17, HSP104, SBH2, YKR078W, SCC4, SEC3, ATG4, TLG2, VPS71, PEX14, MRL1, EXO70, COG8, NUP53, YBL060W, PEX22, YKL065C, ARF2, ATG3, VTI1, FOB1, BUB1, MEH1, PEX5, MSS2, PEX15, GSP2, ATG20, RIC1, COG7, PLC1, SEC9, APS1, SEC10, VPS21, PEX12, PEX13, YSY6, TFC3, VPS17, YMR040W, HSE1, PEX3, CHS5, ATG11, TIP20, YRB30, YRB2, VPS27, VPS60, CBK1, BPH1, UFE1, GLE1, VPS30, YJL049W, SBE2, ENT5, ECM10, VPS64, ATG21, DID4, EMP46, VTC2, BSD2, VPS16, CCZ1, CIS1, ATG8, BTN2, ATG26, ZDS2, ATG13, RAV2, YNL149C, ULP1, SEC72, IMH1, PBI2, SAC3

-- 10 of 1040--
GOID	GO:0048519
TERM	negative regulation of biological process
P-VALUE	1.03962171297849e-07
CORRECTED P-VALUE	0.000108120658149763
NUM_ANNOTATIONS	69 (of 376)
ANNOTATED_GENES	MCM10, HSF1, RAD4, VID30, HDA2, HHT1, SET3, UBC8, RTT106, TAP42, ARG82, IRA1, JNM1, PAF1, GAC1, TFB3, SIR1, MEC3, FIN1, KCS1, DPB3, ESC8, IFH1, RRI1, FOB1, BUB1, SLX4, POL2, SIR4, BUR6, RED1, ITC1, CDC55, ESC1, RAD9, CSI1, AVO1, RTT103, SCL1, MAD3, PRR2, YRB2, YBR095C, CSN9, PCL10, PNG1, NCB2, TFB1, HDA3, FYV10, NKP1, PIF1, VID28, MKS1, MAD1, SAS4, RFM1, RRI2, YAF9, YKU70, STN1, ISW2, RTT101, ZDS2, SIF2, HTB1, GPA1, ESA1, SPP41

-- 11 of 1040--
GOID	GO:0048523
TERM	negative regulation of cellular process
P-VALUE	1.54942089339807e-07
CORRECTED P-VALUE	0.000161139772913399
NUM_ANNOTATIONS	63 (of 335)
ANNOTATED_GENES	MCM10, HSF1, ITC1, VID30, HDA2, CDC55, RAD9, ESC1, AVO1, HHT1, CSI1, RTT103, SET3, UBC8, MAD3, PRR2, RTT106, YRB2, TAP42, ARG82, YBR095C, IRA1, CSN9, PAF1, PCL10, NCB2, TFB1, HDA3, GAC1, FYV10, PIF1, VID28, TFB3, MKS1, SIR1, MEC3, FIN1, MAD1, KCS1, DPB3, ESC8, SAS4, IFH1, RRI2, RFM1, YAF9, RRI1, ISW2, FOB1, STN1, YKU70, BUB1, RTT101, ZDS2, HTB1, SIF2, POL2, SIR4, ESA1, GPA1, BUR6, SPP41, RED1

-- 12 of 1040--
GOID	GO:0051641
TERM	cellular localization
P-VALUE	1.70990578966e-07
CORRECTED P-VALUE	0.00017783020212464
NUM_ANNOTATIONS	115 (of 748)
ANNOTATED_GENES	VPS3, SNC2, TPM1, YPT1, NIP100, RVS161, BIR1, ATG23, PEP12, SPO14, OLE1, GFD1, YDL099W, SNF7, PEX19, JNM1, MSO1, BNI1, ABF2, USO1, YPT52, SEC17, SBH2, YKL061W, YML053C, SCC4, SEC3, YDR051C, ATG4, KAR3, TLG2, VPS71, PEX14, YPT11, MRL1, EXO70, COG8, RGP1, SMY1, MDM30, NUP53, YBL060W, PEX22, YKL065C, SMC2, ARF2, MFT1, ATG3, VTI1, FOB1, BUB1, PEX5, MSS2, PEX15, GSP2, ATG20, RIC1, COG7, PLC1, SEC9, APS1, SEC10, YIR003W, VPS21, PEX12, YSY6, PEX13, TFC3, ARC19, VPS17, YMR040W, HSE1, PEX3, CHS5, ATG11, BUD13, TIP20, VPS27, YRB2, SPC72, YKT6, VPS60, CBK1, YRA2, BPH1, UFE1, AAC1, GLE1, ADY3, LOC1, VPS30, ENT5, ECM10, SMC4, VPS64, MAD1, ATG21, DID4, EMP46, OSH2, VTC2, NDL1, BET3, BSD2, VPS16, CCZ1, ATG8, VAM7, BTN2, ATG13, GPA1, ULP1, SEC72, IMH1, SAC3

-- 13 of 1040--
GOID	GO:0009628
TERM	response to abiotic stimulus
P-VALUE	2.46636504711436e-07
CORRECTED P-VALUE	0.000256501964899893
NUM_ANNOTATIONS	60 (of 317)
ANNOTATED_GENES	HSF1, CTL1, ITC1, MGA2, LIN1, RVS161, ECI1, RCK2, YDR506C, YMR040W, YKR049C, ENA1, UBC8, GRX1, YGP1, MSN1, FIS1, SRL3, YOR292C, YDR357C, YTP1, GLO2, BNI1, DOS2, SPG5, HOT1, YNL200C, BPH1, SPI1, HSP104, STE11, KTR2, HSP12, GAC1, UBX3, YKL151C, YOR052C, GON7, MOH1, YNL305C, BZZ1, NRG1, NST1, YHR209W, GPH1, STF2, SUB1, YDR109C, ELM1, PIH1, HXT6, ATG8, YBR056W, MEH1, GCY1, CDC37, YDL010W, PBI2, YMR090W, HXT7

-- 14 of 1040--
GOID	GO:0007154
TERM	cell communication
P-VALUE	4.10416802358479e-07
CORRECTED P-VALUE	0.000426833474452818
NUM_ANNOTATIONS	67 (of 374)
ANNOTATED_GENES	GPR1, HSF1, YPT1, SDP1, ATG23, ENA1, SPO14, TAP42, IRA1, BNI1, LEM3, YPT52, SGT1, STE11, PKH2, PEP4, MFA1, YKR078W, ATG4, RSF1, YIL169C, MEC3, ATG17, YBL060W, PEX22, ARF2, TSC11, ATG3, RRI1, PEX15, GSP2, ATG20, MSB4, STE18, PLC1, VPS21, ASP3-1, AVO2, CDC55, RAD9, CSI1, RCK2, AVO1, VPS17, ASP3-2, CYR1, ASP3-4, CSN9, CMK2, RGA2, VPS30, GIS4, ASP3-3, SLM1, MKS1, ATG21, GYP8, RRI2, CCZ1, VAM7, ATG8, SPA2, SIF2, ATG13, GPA1, CDC37, GPG1

-- 15 of 1040--
GOID	GO:0051276
TERM	chromosome organization
P-VALUE	6.14730075694994e-07
CORRECTED P-VALUE	0.000639319278722794
NUM_ANNOTATIONS	70 (of 401)
ANNOTATED_GENES	RAD4, HDA2, BIR1, HHT1, SET3, RTT106, EAF7, YRF1-3, PAF1, SGT1, CSE4, SCC4, KAR3, VPS71, TAF3, SIR1, MEC3, YNG1, FIN1, SPT16, SMC2, CTR9, CHL1, APC9, RAD14, SPT7, KIP1, YRF1-5, FOB1, BUB1, HEX3, POL2, IML3, SIR4, YRF1-4, PDS5, RED1, YRF1-7, YNG2, RAD16, ITC1, MND2, CTF4, DNA2, YRF1-1, NGG1, YRB2, SPC72, YBR095C, SMC1, BDF1, YER030W, HDA3, PIF1, SRC1, SWR1, EAF6, GON7, SMC4, YMR075W, SAS4, YAF9, ISW2, YKU70, STN1, SIF2, HTB1, ESA1, SPT3, IOC4

-- 16 of 1040--
GOID	GO:0033036
TERM	macromolecule localization
P-VALUE	7.25083877072314e-07
CORRECTED P-VALUE	0.000754087232155206
NUM_ANNOTATIONS	100 (of 643)
ANNOTATED_GENES	VPS3, TPM1, YPT1, BIR1, ATG23, PEP12, YGL079W, GFD1, SNF7, PEX19, MSO1, UFD1, BNI1, USO1, YPT52, SEC17, HSP104, SBH2, YKR078W, SCC4, SEC3, ATG4, TLG2, VPS71, PEX14, MRL1, EXO70, COG8, MDM30, NUP53, YBL060W, PEX22, YKL065C, ARF2, MFT1, ATG3, VTI1, FOB1, BUB1, MEH1, PEX5, MSS2, PEX15, GSP2, ATG20, RIC1, COG7, PLC1, SEC9, APS1, SEC10, VPS21, PEX12, YSY6, PEX13, TFC3, VPS17, YMR040W, HSE1, PEX3, CHS5, ATG11, BUD13, TIP20, YRB30, VPS27, YRB2, VPS60, CBK1, YRA2, BPH1, UFE1, GLE1, LOC1, VPS30, YJL049W, SBE2, ENT5, ECM10, VPS64, ATG21, DID4, EMP46, VTC2, BSD2, VPS16, CCZ1, CIS1, ATG8, BTN2, ATG26, ZDS2, ATG13, YNL149C, RAV2, ULP1, SEC72, IMH1, PBI2, SAC3

-- 17 of 1040--
GOID	GO:0006355
TERM	regulation of transcription, DNA-dependent
P-VALUE	8.74714814609824e-07
CORRECTED P-VALUE	0.000909703407194217
NUM_ANNOTATIONS	98 (of 629)
ANNOTATED_GENES	MCM10, HSF1, MGA2, CAD1, HDA2, TOS8, ROX3, SET3, MSN1, IWR1, RTT106, EMI5, TAF2, TFG1, ARG82, EAF7, HOT1, PAF1, HMLALPHA2, MATALPHA2, GCR2, NOT3, GAC1, RPN4, MBP1, YMR233W, RSF1, TFB3, TAF3, SIR1, MEC3, YNG1, BDP1, HMRA2, DPB3, SPT16, ESC8, IWS1, IFH1, ZAP1, CTR9, MFT1, BRF1, SRB4, SPT7, HMRA1, FOB1, HEX3, POL2, SIR4, BUR6, RIC1, ITC1, MET4, ESC1, RAD9, TFC3, ARO80, MET30, RTT103, NGG1, PRR2, YRB2, STP2, YBR095C, TFC4, CST6, NCB2, BDF1, TFB1, HDA3, CTK2, CUP2, VID28, TOA1, SWR1, EAF6, MKS1, GON7, YMR075W, NRG1, YOL063C, ARR1, SAS4, REC104, SUB1, RFM1, YAF9, ISW2, YKU70, ZDS2, SIF2, HTB1, ESA1, SPP41, IOC4, SAC3, SPT3

-- 18 of 1040--
GOID	GO:0007034
TERM	vacuolar transport
P-VALUE	9.90012826094621e-07
CORRECTED P-VALUE	0.00102961333913841
NUM_ANNOTATIONS	31 (of 127)
ANNOTATED_GENES	VPS71, APS1, MRL1, ENT5, VPS21, VPS3, VPS64, ATG23, DID4, HSE1, ATG21, PEP12, ATG11, VTC2, VPS27, SNF7, BSD2, VPS16, VPS60, ATG3, CCZ1, VTI1, ATG8, VAM7, YPT52, ATG13, YKL061W, ATG20, YML053C, VPS30, TLG2

-- 19 of 1040--
GOID	GO:0016043
TERM	cellular component organization
P-VALUE	1.14114432341958e-06
CORRECTED P-VALUE	0.00118679009635636
NUM_ANNOTATIONS	228 (of 1792)
ANNOTATED_GENES	IVY1, RAD4, TPM1, YPT1, RVS161, MCM22, BIR1, HSP42, SET3, SFI1, FIS1, RTT106, YOR227W, PEX19, MSO1, ECM15, YLR424W, PRP28, ABF2, USO1, PAF1, YPT52, SGT1, DON1, CSE4, GAC1, TLG2, PEX14, RSF1, TAF3, EXO70, MEC3, YPL221W, FIN1, NUP53, PEX22, ESC8, CTR9, CHL1, TSC11, YRF1-5, MSS2, GSP2, PDS5, LAS1, SPC34, YRF1-7, SEC10, PEX12, MND2, CDC55, PEX13, RTT103, PEX3, NGG1, ATG11, BUD13, SPC72, YBR095C, HSV2, TFC4, CNM67, RPN6, CBK1, SEY1, ZEO1, BDF1, SLU7, ADY3, EGT2, TFB1, HDA3, PIF1, NKP1, CUP2, SRC1, TOA1, SWR1, EAF6, YDR219C, GON7, SPC105, YMR075W, MAD1, DID4, PRP24, OSH2, SAS4, NDL1, SUB1, YAF9, CCZ1, VAM7, YKU70, RTT101, SPA2, ZDS2, OSW2, SIF2, UBC5, RAV2, RNY1, SPT3, SLK19, SAC3, MCM10, PNO1, HSF1, VPS3, SNC2, ERG3, HDA2, NIP100, CNN1, HHT1, PEP12, SPO14, OLE1, TAF2, TFG1, EAF7, SNF7, YRF1-3, BNI1, LEM3, SEC17, YOL155C, PEP4, THI4, SCC4, SEC3, ATG4, GSC2, TRF5, KAR3, VPS71, YPT11, CCW12, TFB3, REF2, SIR1, ATG17, RGP1, BZZ1, YNG1, BDP1, MDM30, SPT16, SMC2, APC9, ELM1, RAD14, BRF1, ATG3, BRR1, SPT7, KIP1, VTI1, FOB1, MEH1, BUB1, PEX5, HEX3, POL2, PEX15, IML3, SIR4, YRF1-4, MSB4, RED1, YNG2, SEC9, VPS21, CUS1, AVO2, ITC1, RAD16, CTF4, AVO1, ISY1, TFC3, ARC19, DNA2, YRF1-1, CHS5, YKR022C, MAD3, YRB2, YKT6, NBP1, SMC1, CST6, KTR7, BPH1, UFE1, GLE1, RGA2, VPS30, YER030W, CLF1, SED1, SBE2, CWP2, SLM1, PEX29, ECM10, SMC4, ATG21, VTC2, PEX30, VPS16, CIS1, ISW2, ATG8, STN1, ATG26, NOP15, ATG13, HTB1, GPA1, ESA1, AKL1, CDC37, ULP1, SPO71, ECM30, PBI2, IOC4

-- 20 of 1040--
GOID	GO:0006281
TERM	DNA repair
P-VALUE	1.31396153452594e-06
CORRECTED P-VALUE	0.00136651999590698
NUM_ANNOTATIONS	48 (of 244)
ANNOTATED_GENES	RAD4, NSE1, RAD16, CTF4, RAD9, HHT1, DNA2, DNL4, NTG2, NSE3, EAF7, SMC1, PMS1, PSY3, FYV6, BDF1, SCC4, TFB1, TRF5, RPN4, PIF1, LRP1, TFB3, EAF6, MEC3, RAD26, RAD28, PSO2, YBR100W, DPB3, MUS81, SPT16, RAD14, YAF9, HNT3, SMC5, REV3, YKU70, SLX4, HEX3, HTB1, POL2, SIR4, ESA1, LIF1, POL4, YNG2, SAC3

-- 21 of 1040--
GOID	GO:0051252
TERM	regulation of RNA metabolic process
P-VALUE	1.69826946143634e-06
CORRECTED P-VALUE	0.00176620023989379
NUM_ANNOTATIONS	98 (of 638)
ANNOTATED_GENES	MCM10, HSF1, MGA2, CAD1, HDA2, TOS8, ROX3, SET3, MSN1, IWR1, RTT106, EMI5, TAF2, TFG1, ARG82, EAF7, HOT1, PAF1, HMLALPHA2, MATALPHA2, GCR2, NOT3, GAC1, RPN4, MBP1, YMR233W, RSF1, TFB3, TAF3, SIR1, MEC3, YNG1, BDP1, HMRA2, DPB3, SPT16, ESC8, IWS1, IFH1, ZAP1, CTR9, MFT1, BRF1, SRB4, SPT7, HMRA1, FOB1, HEX3, POL2, SIR4, BUR6, RIC1, ITC1, MET4, ESC1, RAD9, TFC3, ARO80, MET30, RTT103, NGG1, PRR2, YRB2, STP2, YBR095C, TFC4, CST6, NCB2, BDF1, TFB1, HDA3, CTK2, CUP2, VID28, TOA1, SWR1, EAF6, MKS1, GON7, YMR075W, NRG1, YOL063C, ARR1, SAS4, REC104, SUB1, RFM1, YAF9, ISW2, YKU70, ZDS2, SIF2, HTB1, ESA1, SPP41, IOC4, SAC3, SPT3

-- 22 of 1040--
GOID	GO:0034984
TERM	cellular response to DNA damage stimulus
P-VALUE	2.33153276406736e-06
CORRECTED P-VALUE	0.00242479407463005
NUM_ANNOTATIONS	49 (of 256)
