Date	Mon Jul 20 08:42:04 EDT 2009
CORRECTED P-VALUE	7.38527991937462e-07
NUM_ANNOTATIONS	12 (of 33)
ANNOTATED_GENES	KGD1, IDH1, ACO1, KGD2, FUM1, MLS1, IDP2, ICL1, CIT1, MDH2, LSC2, SDH2

-- 16 of 685--
GOID	GO:0051187
TERM	cofactor catabolic process
P-VALUE	1.6110435442572e-09
CORRECTED P-VALUE	1.10356482781618e-06
NUM_ANNOTATIONS	12 (of 34)
ANNOTATED_GENES	KGD1, IDH1, ACO1, KGD2, FUM1, MLS1, IDP2, ICL1, CIT1, MDH2, LSC2, SDH2

-- 17 of 685--
GOID	GO:0015980
TERM	energy derivation by oxidation of organic compounds
P-VALUE	3.71391388624667e-09
CORRECTED P-VALUE	2.54403101207897e-06
NUM_ANNOTATIONS	34 (of 296)
ANNOTATED_GENES	PET9, MAL12, NCA2, GSY2, MIR1, CIT1, COR1, KGD1, IDH1, PDC2, MLS1, ATF1, MDH2, LSC2, OAR1, MBR1, NDE1, ACS1, ACO1, IDP2, ICL1, MAL32, COX5A, NDI1, KGD2, FUM1, RDS2, QCR6, MRPL22, GDB1, GLG2, YHR009C, NDE2, SDH2

-- 18 of 685--
GOID	GO:0006536
TERM	glutamate metabolic process
P-VALUE	4.68537611336069e-09
CORRECTED P-VALUE	3.20948263765207e-06
NUM_ANNOTATIONS	9 (of 18)
ANNOTATED_GENES	IDH1, ACO1, IDP2, PUT1, GDH2, PUT4, CIT1, GLT1, UGA2

-- 19 of 685--
GOID	GO:0009060
TERM	aerobic respiration
P-VALUE	5.31884694047908e-09
CORRECTED P-VALUE	3.64341015422817e-06
NUM_ANNOTATIONS	19 (of 102)
ANNOTATED_GENES	PET9, ACO1, NCA2, IDP2, ICL1, CIT1, COR1, KGD1, IDH1, KGD2, FUM1, MLS1, QCR6, MRPL22, LSC2, MDH2, OAR1, SDH2, MBR1

-- 20 of 685--
GOID	GO:0006091
TERM	generation of precursor metabolites and energy
P-VALUE	9.03762864918525e-09
CORRECTED P-VALUE	6.1907756246919e-06
NUM_ANNOTATIONS	39 (of 385)
ANNOTATED_GENES	PET9, MAL12, NCA2, GSY2, MIR1, ATP1, EMI2, CIT1, VMA2, COR1, KGD1, IDH1, PDC2, PDA1, MLS1, ATF1, MDH2, LSC2, OAR1, MBR1, NDE1, ATP2, ACS1, ACO1, IDP2, ICL1, MAL32, COX5A, NDI1, KGD2, FUM1, RDS2, QCR6, MRPL22, GDB1, GLG2, YHR009C, NDE2, SDH2

-- 21 of 685--
GOID	GO:0045333
TERM	cellular respiration
P-VALUE	2.61315205588434e-08
CORRECTED P-VALUE	1.79000915828078e-05
NUM_ANNOTATIONS	23 (of 161)
ANNOTATED_GENES	NDE1, PET9, ACO1, NCA2, MIR1, IDP2, ICL1, COX5A, CIT1, NDI1, COR1, KGD1, IDH1, KGD2, FUM1, MLS1, QCR6, MRPL22, LSC2, MDH2, OAR1, SDH2, MBR1

-- 22 of 685--
GOID	GO:0009064
TERM	glutamine family amino acid metabolic process
P-VALUE	5.65458373131436e-08
CORRECTED P-VALUE	3.87338985595033e-05
NUM_ANNOTATIONS	14 (of 63)
ANNOTATED_GENES	IDH1, ARG80, ARG1, ACO1, IDP2, PUT1, GLN1, GDH2, PUT4, CIT1, CPA2, GLT1, URA8, UGA2

-- 23 of 685--
GOID	GO:0006631
TERM	fatty acid metabolic process
P-VALUE	8.62190198419258e-08
CORRECTED P-VALUE	5.90600285917191e-05
NUM_ANNOTATIONS	14 (of 65)
ANNOTATED_GENES	FAA1, CRC1, UGA3, CAT2, AGP2, ACC1, TES1, EHT1, ATF1, FAS2, FAS1, OAR1, UGA1, UGA2

-- 24 of 685--
GOID	GO:0006066
TERM	cellular alcohol metabolic process
P-VALUE	8.99265398231866e-08
CORRECTED P-VALUE	6.15996797788828e-05
NUM_ANNOTATIONS	27 (of 228)
ANNOTATED_GENES	NDE1, FBP1, KES1, YPL272C, XKS1, PYC1, EMI2, YAT2, YJR096W, IRE1, ERG1, ERG9, YIL042C, CKI1, KGD1, ERG7, PDC2, PDA1, ERG27, INO1, RDS2, ALD4, ATF1, GUT2, ACS2, MDH2, NDE2

-- 25 of 685--
GOID	GO:0006520
TERM	cellular amino acid metabolic process
P-VALUE	1.30869328638617e-07
CORRECTED P-VALUE	8.96454901174525e-05
NUM_ANNOTATIONS	28 (of 247)
ANNOTATED_GENES	STR2, ACO1, NAM2, GCN4, IDP2, BNA5, PUT4, CIT1, CPA2, YGL196W, GLT1, MET17, UGA2, AGX1, GLY1, IDH1, ARG80, ARO9, ARG1, ECM17, YNL040W, YLR089C, GLN1, PET112, PUT1, GDH2, CHA4, URA8

-- 26 of 685--
GOID	GO:0006810
TERM	transport
P-VALUE	3.71162992099898e-07
CORRECTED P-VALUE	0.00025424664958843
NUM_ANNOTATIONS	78 (of 1212)
ANNOTATED_GENES	SFC1, NUP170, CRC1, ATP1, AGP2, YMR237W, SEC26, SEC1, RHO1, SSU1, VMA2, ISA1, VTH2, YHR036W, SCO2, MCX1, SSL2, SEC18, APL3, SDS24, DOP1, MDH2, NDE1, ARK1, YGR046W, CCC1, BIK1, KIN2, ODC1, PMA1, TEF1, MDM36, CAT2, YOR251C, FAA1, SAC6, PET9, MIR1, ACC1, PEX6, YNR018W, PUT4, VTC4, VAC8, UGO1, COR1, MEP2, ASM4, MPS3, PIL1, AVT3, VTC3, KES1, HPR1, ATP2, OCT1, SEC21, KIP2, WTM1, TOM1, BSP1, FCY2, PIC2, AVT4, YOR192C, PDR11, YKL091C, YVC1, VTH1, CHC1, QCR6, LSP1, TEF2, MDL1, VPS34, ALR2, QDR3, SDH2

-- 27 of 685--
GOID	GO:0009084
TERM	glutamine family amino acid biosynthetic process
P-VALUE	4.77813671130063e-07
CORRECTED P-VALUE	0.000327302364724093
NUM_ANNOTATIONS	9 (of 28)
ANNOTATED_GENES	IDH1, ARG1, ACO1, IDP2, PUT1, GLN1, CIT1, CPA2, GLT1

-- 28 of 685--
GOID	GO:0009056
TERM	catabolic process
P-VALUE	6.83631360671431e-07
CORRECTED P-VALUE	0.00046828748205993
NUM_ANNOTATIONS	71 (of 1080)
ANNOTATED_GENES	HSC82, AAD6, EMI2, KGD1, IDH1, MLH1, YBP1, SSL2, PUT1, GDH2, SEC18, CTA1, RIM20, QRI7, LSC2, MDH2, ACO1, UGA3, YJR096W, UBA1, MKK2, CCP1, FUM1, FMS1, YFL006W, YHR009C, CDA1, CHA4, RPT4, DIS3, MMS1, DCS1, MAL12, YHR202W, PYC1, PUT4, YSP3, CIT1, VTC4, VAC8, JLP1, UGA2, COR1, ARO9, BLM3, PDA1, MLS1, YLR089C, TES1, UBX6, YKL215C, SSN2, RPT5, APC1, VTC3, YLR108C, OCT1, XKS1, IDP2, BNA5, TOM1, ICL1, HAL9, MAL32, UGA1, GLY1, YMR115W, KGD2, GSF2, GDB1, SDH2

-- 29 of 685--
GOID	GO:0051234
TERM	establishment of localization
P-VALUE	7.59081706779883e-07
CORRECTED P-VALUE	0.00051997096914422
NUM_ANNOTATIONS	78 (of 1233)
ANNOTATED_GENES	SFC1, NUP170, CRC1, ATP1, AGP2, YMR237W, SEC26, SEC1, RHO1, SSU1, VMA2, ISA1, VTH2, YHR036W, SCO2, MCX1, SSL2, SEC18, APL3, SDS24, DOP1, MDH2, NDE1, ARK1, YGR046W, CCC1, BIK1, KIN2, ODC1, PMA1, TEF1, MDM36, CAT2, YOR251C, FAA1, SAC6, PET9, MIR1, ACC1, PEX6, YNR018W, PUT4, VTC4, VAC8, UGO1, COR1, MEP2, ASM4, MPS3, PIL1, AVT3, VTC3, KES1, HPR1, ATP2, OCT1, SEC21, KIP2, WTM1, TOM1, BSP1, FCY2, PIC2, AVT4, YOR192C, PDR11, YKL091C, YVC1, VTH1, CHC1, QCR6, LSP1, TEF2, MDL1, VPS34, ALR2, QDR3, SDH2

-- 30 of 685--
GOID	GO:0009628
TERM	response to abiotic stimulus
P-VALUE	7.61886054119875e-07
CORRECTED P-VALUE	0.000521891947072114
NUM_ANNOTATIONS	31 (of 317)
ANNOTATED_GENES	HSC82, FAA1, MSN4, ARK1, SAC6, NCA2, GSY2, PYC1, AGP2, YIR036C, YJR096W, RIM101, HAL9, SEC1, YSP3, BSP1, HAL1, VTC4, UGA1, AGX1, YMR110C, YKL091C, ARA1, TES1, LSP1, YHL021C, ALD4, PIL1, GUT2, SDS24, RIM20

-- 31 of 685--
GOID	GO:0008152
TERM	metabolic process
P-VALUE	8.09901465700012e-07
CORRECTED P-VALUE	0.000554782504004508
NUM_ANNOTATIONS	207 (of 4527)
ANNOTATED_GENES	YNL176C, YKL033W, AAD16, CRC1, GCN4, IOC3, YMR237W, YGL196W, SSU1, VMA2, ISA1, MET17, YKL222C, AGX1, KGD1, YPK2, MMR1, YBP1, SSL2, GDH2, YHL021C, CTA1, NDE1, LUC7, ARK1, UGA3, CCC1, KIN2, YAT2, BNA2, CPA2, UBA1, ERG9, COX15, YPR022C, TEF1, MKK2, CAT2, ARA1, CCP1, YNL040W, FUM1, MRPL22, CDA1, CHA4, DIS3, FBP1, FAA1, DCS1, MMS1, MAL12, SEF1, PYC1, YHR202W, ACC1, YNR018W, PUT4, YSP3, VTC4, UGA2, TPS3, YPL184C, COR1, ERG7, BLM3, MLS1, TES1, ATF1, YKL215C, SSN2, MCM6, URA8, PCL5, VTC3, ATP2, OCT1, YPL272C, XKS1, SHC1, KIP2, IDP2, TOM1, WTM1, HAL9, BSP1, MAL32, ERG1, NDI1, GSF2, ERG27, RDS2, GDB1, TEF2, YGR110W, YIL165C, MDL1, GUT2, ACS2, VPS34, NDE2, SDH2, STR2, HSC82, GSY2, NMA2, AAD6, AGP2, ATP1, YIR036C, EMI2, BNA3, REB1, IDH1, YLL054C, KSP1, PDC2, MCX1, MLH1, PET112, PUT1, SEC18, ALD4, EAF3, RIM20, QRI7, MDH2, LSC2, OAR1, MBR1, YNR036C, ACS1, XDJ1, ACO1, RIM4, NAM2, YPL137C, HAP5, BIK1, YJR096W, RIM101, EHT1, COX5A, TEA1, HAL1, IRE1, GLT1, PMA1, YPL113C, CKI1, SRB8, YML081W, FMS1, YOR251C, INO1, YFL006W, MED2, GLN1, YAP7, GLG2, YHR009C, FAS2, RPT4, FAS1, PET9, NCA2, MIR1, MNN1, PEX6, MCM2, CIT1, VAC8, JLP1, CDC46, YNL134C, YMR110C, BFR1, NIT1, ARO9, MEP2, ECM17, PDA1, YLR089C, ZTA1, WAR1, UBX6, RPT5, APC1, HPR1, KES1, YLR108C, MSN4, RAP1, ASH1, BNA5, ICL1, YIL042C, UGA1, GLY1, ARG80, TAO3, YMR115W, ARG1, KGD2, AHC1, BRR2, QCR6, GPB2

-- 32 of 685--
GOID	GO:0044248
TERM	cellular catabolic process
P-VALUE	9.32327332657964e-07
CORRECTED P-VALUE	0.000638644222870706
NUM_ANNOTATIONS	62 (of 901)
ANNOTATED_GENES	DIS3, DCS1, MMS1, MAL12, AAD6, PYC1, YHR202W, EMI2, PUT4, CIT1, VAC8, VTC4, UGA2, JLP1, KGD1, IDH1, ARO9, BLM3, PDA1, YLR089C, MLS1, MLH1, YBP1, SSL2, TES1, PUT1, GDH2, SEC18, CTA1, UBX6, YKL215C, SSN2, MDH2, LSC2, RPT5, APC1, VTC3, YLR108C, ACO1, XKS1, UGA3, IDP2, TOM1, YJR096W, BNA5, HAL9, ICL1, MAL32, UBA1, UGA1, GLY1, YMR115W, MKK2, KGD2, CCP1, FUM1, FMS1, GDB1, YHR009C, CHA4, RPT4, SDH2

-- 33 of 685--
GOID	GO:0009266
TERM	response to temperature stimulus
P-VALUE	2.17307080124682e-06
CORRECTED P-VALUE	0.00148855349885407
NUM_ANNOTATIONS	24 (of 220)
ANNOTATED_GENES	HSC82, FAA1, MSN4, NCA2, GSY2, PYC1, YIR036C, YJR096W, SEC1, YSP3, VTC4, UGA1, AGX1, YMR110C, YKL091C, ARA1, LSP1, TES1, YHL021C, ALD4, PIL1, GUT2, SDS24, RIM20

-- 34 of 685--
GOID	GO:0051179
TERM	localization
P-VALUE	2.66265136174892e-06
CORRECTED P-VALUE	0.00182391618279801
NUM_ANNOTATIONS	80 (of 1316)
ANNOTATED_GENES	SFC1, NUP170, CRC1, ATP1, AGP2, YMR237W, SEC26, SEC1, RHO1, SSU1, VMA2, ISA1, VTH2, YHR036W, SCO2, MMR1, MCX1, SSL2, SEC18, APL3, SDS24, DOP1, MDH2, NDE1, ARK1, YGR046W, CCC1, BIK1, KIN2, ODC1, PMA1, TEF1, MDM36, CAT2, YOR251C, FAA1, SAC6, PET9, MIR1, ACC1, PEX6, YNR018W, PUT4, VTC4, VAC8, COR1, UGO1, MEP2, ASM4, MPS3, PIL1, AVT3, HPR1, VTC3, KES1, ATP2, OCT1, SEC21, KIP2, WTM1, TOM1, BSP1, FCY2, PIC2, AVT4, YOR192C, PDR11, GSF2, YKL091C, YVC1, VTH1, CHC1, QCR6, LSP1, TEF2, MDL1, VPS34, ALR2, QDR3, SDH2

-- 35 of 685--
GOID	GO:0006537
TERM	glutamate biosynthetic process
P-VALUE	3.63602242032045e-06
CORRECTED P-VALUE	0.00249067535791951
NUM_ANNOTATIONS	6 (of 13)
ANNOTATED_GENES	PUT1, IDH1, CIT1, ACO1, GLT1, IDP2

-- 36 of 685--
GOID	GO:0009408
TERM	response to heat
P-VALUE	5.55384975919953e-06
CORRECTED P-VALUE	0.00380438708505168
NUM_ANNOTATIONS	22 (of 201)
ANNOTATED_GENES	FAA1, MSN4, NCA2, GSY2, PYC1, YIR036C, YJR096W, SEC1, YSP3, UGA1, AGX1, YMR110C, YKL091C, ARA1, LSP1, TES1, YHL021C, ALD4, GUT2, PIL1, SDS24, RIM20

-- 37 of 685--
GOID	GO:0009309
TERM	amine biosynthetic process
P-VALUE	1.4172355205038e-05
CORRECTED P-VALUE	0.00970806331545105
NUM_ANNOTATIONS	17 (of 138)
ANNOTATED_GENES	STR2, ACO1, GCN4, IDP2, CIT1, CPA2, GLT1, MET17, AGX1, CKI1, GLY1, IDH1, ARG1, ECM17, YLR089C, PUT1, GLN1

-- 38 of 685--
GOID	GO:0019674
TERM	NAD metabolic process
P-VALUE	1.4199505563783e-05
CORRECTED P-VALUE	0.00972666131119137
NUM_ANNOTATIONS	7 (of 23)
ANNOTATED_GENES	NDE1, BNA5, BNA2, GUT2, NMA2, NDE2, NDI1

