Date	Mon Jul 20 00:42:14 EDT 2009
ANNOTATED_GENES	WRS1, RPL38, SOH1, MTM1, RPL33B, RPL23A, MAL33, SRP14, MRP10, IPP1, YML082W, RPL5, RPA190, UME1, ADE17, MIS1, SLD5, CDC73, PNP1, MUQ1, MTO1, RPB9, RPS1B, RPC11, RPS11B, RPA34, PSK2, RPS21B, YDR367W, RPS17A, SIT4, YER064C, RPL33A, MST1, MET14, RPP1B, PTH2, LYS1, ITR2, YOR286W, JJJ3, RPL43B, NAT1, CUE4, SAM4, UBP8, UTP8, RPL21A, RPL20B, RPS13, RPS22A, ATG10, MES1, YAE1, HIS3, BUD32, SAP30, RPL40A, RPL17B, RPL14B, HFI1, MNN11, YHR133C, DRE2, MRPL35, MSC6, TAZ1, GCD7, YML096W, RPL9B, RPD3, RPL40B, RIB4, PRS2, SWD3, GCD1, LCB2, RKI1, ERG12, SOL3, YNL247W, CKS1, RPL36B, OST3, MRPL49, RPL34B, RAM2, RPS16A, MSW1, RPB8, HIS6, HEM1, TYS1, ELP3, LEU9, ELP6, PTC2, MTF1, HOG1, WBP1, RPL7B, YOL098C, FLX1, RPA135, SWD2, YPR118W, ASN2, YNL035C, PET117, DLS1, TRR1, RPC31, MRP2, MET3, CHK1, HEM13, YER048W-A, DST1, MET22, FAA4, RHO2, ALA1, ISA2, ARO3, ADH4, BNA6, CAX4, TIF11, GPI11, RPL30, KIN28, MSY1, ARG8, TIF5, RPS30A, POP2, URA4, BIO4, YML6, RPL14A, MRPL3, MRP49, RPL41B, HAT2, LEU1, MRPL20, TRP5, MRP20, HIS2, ILV1, MRP4, MRPS8, GNP1, PSF2, YDR531W, SER33, RSC6, RLI1, RPS7A, RPS4A, ACP1, YGR001C, YLR253W, RPL42B, RPL7A, RPL1B, SHR3, ESS1, YER007C-A, DED81, RPL21B, RPS14A, HMO1, RPL35B, KTR3, PUB1, POS5, ALG2, TOM22, YLR281C, YOR315W, RPL23B, RPS21A, RPL24A, RPA12, YCL045C, FAU1, MRPL9, SKI8, HEM12, TOM5, CCT8, MET16, SCD6, MRPL27, SAM2, ERG26, RSM26, MRPL6, RPL41A, SPE4, HEK2, OST5, ADE12, ANB1, ELP2, HMS2, RRN5, RPL12A, SAM37, YML036W, RIM2, RPL9A, LAG1, ADH6, ARG2, MRPL28, MRPS18, MRPL7, RAI1, TRP4, RPL35A, HOM6, VMA21, RPL18B, YDR341C, UTP15, YNL080C, THR4, ADE1, RIB3, YPL183W-A, MRPL44, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPS18B, LCB3, RPS28A, MSS51, HTS1, MEF1, TRS31, HEM15, DPH2, ARO2, BRE5, AMN1, YOL003C, GRX3, FSH1, PUF4, RPL3, GRX5, URA3, NAR1, YMR166C, FAP7, CDC43, RPL31A, MRP17, TOM6, YGL220W, RPL8B, YDR493W, RPL22A, SAD1, RSM19, RPL18A, MRPL4, RPA49, YDR267C, HEM2, YHR020W, GAB1, LYS9, TOA2, CEM1, HIS5, YOR175C, MNN9, SEC13, BPL1, RPS16B, SER1, PSD1, DIE2, RPS4B, RPL1A, SPT4, GDA1, MRPL50, RPL6B, RPS30B, SHM1, MRPL1, ARO8, YIP1, COX10, ADE3, YAH1, TOM7, RPA14, ERG13, FYV4, DTD1, RPS9A, RPS20, LYS2, COX23, YLR089C, RAS1, SHM2, RPS0A, YMR009W, RPS12, CTP1, RPS25B, RPL31B, ADE4, SSZ1, PAB1, TEF4, RPS18A, CCT4, RPS10A, MAS6, RRN11, RPS15, COX11, DPH1, MRS1, YER049W, MRPL19, MRS3, RPL43A, CAF17, COQ2, URA1, YEL001C, APL6, FRS2, SAM1

-- 4 of 892--
GOID	GO:0044267
TERM	cellular protein metabolic process
P-VALUE	2.05773493427227e-24
CORRECTED P-VALUE	1.83549956137087e-21
NUM_ANNOTATIONS	303 (of 2038)
ANNOTATED_GENES	WRS1, RPL38, MTM1, RPL33B, YFR044C, PRE8, RPL23A, SRP14, MRP10, YDR185C, IPP1, TPK3, DYS1, RPL5, UME1, ADE17, MIS1, CDC73, RHB1, MTO1, TAH1, RPS1B, RPS11B, PSK2, RPS21B, YDR367W, RPS17A, SIT4, YER064C, RPL33A, LIA1, MST1, RPP1B, PTH2, SMT3, ITR2, YOR286W, JJJ3, RPL43B, NAT1, UBP8, RPL21A, PPM1, RPL20B, RPS13, RPS22A, ATG10, MES1, PRE2, TRM112, BUD32, SAP30, RPL40A, RPL17B, RPL14B, HFI1, MNN11, MRPL35, MSC6, GCD7, MGE1, SCY1, RPL9B, RPD3, RPL40B, SWD3, GCD1, LCB2, ERG12, SOL3, YNL247W, RPL36B, OST3, MRPL49, RPL34B, RAM2, RPS16A, MSW1, HEM1, TYS1, ELP6, PTC2, HOG1, WBP1, RPL7B, YOL098C, FLX1, SWD2, PET117, YNL035C, TRR1, MRP2, CHK1, HEM13, DST1, MKK1, FAA4, RHO2, YDL025C, ALA1, PPG1, ADH4, BNA6, CAX4, TIF11, GPI11, RPL30, KIN28, MSY1, TIF5, RPS30A, POP2, YML6, RPL14A, MRPL3, MRP49, RPL41B, HAT2, CYT2, LEU1, MRPL20, TRP5, MRP20, MRP4, MRPS8, GNP1, GAL83, RSC6, RLI1, RPS7A, RPS4A, VPS75, PPT1, FPR2, YGR001C, YLR253W, RPL42B, RPL7A, RPL1B, SHR3, ESS1, YER007C-A, DED81, ATS1, RPL21B, RPS14A, CYC3, HMO1, RPL35B, KTR3, PUB1, ALG2, YHR045W, TOM22, YLR281C, RPL23B, RPS21A, RPL24A, YCL045C, MRPL9, SKI8, HEM12, TOM5, CCT8, MRPL27, SCD6, MPD1, UBC4, SAM2, RSM26, FAT1, MRPL6, RPL41A, HEK2, OST5, ADE12, ANB1, ELP2, RPL12A, SAM37, RIM2, TAD2, RPL9A, LAG1, ADH6, MRPL28, MRPL7, MRPS18, TRP4, RPL35A, HOM6, VMA21, RPL18B, YDR341C, YNL080C, ADE1, RIB3, YPL183W-A, MRPL44, RPL27A, TOM71, GCN3, RPS11A, RPS18B, LCB3, HTS1, MSS51, RPS28A, MEF1, TRS31, DPH2, BRE5, AMN1, GRX3, YOL003C, FSH1, PUF4, RPL3, SAT4, URA3, NAR1, YMR166C, PCP1, CDC43, RPL31A, MRP17, PTC4, TOM6, DSK2, RPL8B, RPL22A, SAD1, RSM19, YDR493W, RPL18A, MRPL4, RET3, YDR267C, YHR020W, GAB1, LYS9, MDM20, MNN9, SEC13, BPL1, RPS16B, SER1, YDL038C, DIE2, RPS4B, ERO1, RPL1A, GDA1, MRPL50, RPL6B, RPS30B, SHM1, MRPL1, YVH1, ARO8, YKE2, YIP1, COX10, YAH1, ARD1, TOM7, ERG13, FYV4, HCH1, UBC9, DTD1, RPS9A, RPS20, LYS2, COX23, SHM2, RPS0A, RPS12, CAP2, SET7, CTP1, SEM1, RPS25B, RPL31B, SSZ1, PAB1, TEF4, RPS18A, CCT4, RPS10A, MAS6, RPS15, COX11, DPH1, MRS1, YER049W, MRPL19, MRS3, RPL43A, YEL001C, APL6, CNE1, FRS2

-- 5 of 892--
GOID	GO:0008152
TERM	metabolic process
P-VALUE	3.32162236244632e-24
CORRECTED P-VALUE	2.96288714730212e-21
NUM_ANNOTATIONS	529 (of 4527)
ANNOTATED_GENES	RIX1, WRS1, SOH1, YFR044C, RPL23A, MAL33, SRP14, IPP1, DYS1, RPL5, UME1, ADE17, CDC73, YHR162W, RHB1, MUQ1, MTO1, TAH1, RPS1B, RPC11, RPS21B, RPS17A, MET14, LYS1, SMT3, ITR2, PUS7, CYM1, YOR286W, JJJ3, RPL43B, HUT1, NAT1, NUP1, SAM4, UBP8, YGR207C, RPL20B, NHP2, RPS13, ATR1, YAE1, HIS3, TRM112, BUD32, NOP58, TRM3, RPL14B, MNN11, NNF1, ADE6, MRPL35, YLR199C, GCD7, RPL9B, YJR111C, RPD3, RPL40B, RIB4, PRS2, SWD3, RKI1, SIL1, SOL3, CKS1, SAH1, FCY1, MRPL49, RPL34B, RPS16A, MSW1, RPB8, HIS6, YIL165C, ELP6, PTC2, HOG1, RPL7B, YOL098C, RPA135, YNL035C, IMD2, MRP2, MET3, CHK1, YLR065C, HEM13, YER048W-A, DST1, MET22, FAA4, YDL025C, YCR015C, ALA1, ADH4, CAX4, TIF11, GPI11, KIN28, MSY1, YEL048C, ARG8, TIM22, URA4, BIO4, MRPL3, CSL4, MRP49, HAT2, CYT2, UTR2, LEU1, MRPL20, YOL125W, TRP5, MRP20, NIT1, MRPS8, SER33, RLI1, RPS7A, FPR2, ACP1, YGR001C, YLR253W, RPL7A, NOC4, SHR3, DIC1, YER007C-A, RPL21B, RHO3, HMO1, RPL35B, NOP1, KTR3, PUB1, YHR045W, DAL3, TOM22, YOR315W, CHA1, RPS21A, YGL039W, RPA12, FAU1, YJL200C, CCT8, MRPL27, ERG26, RSM26, TSR2, EXG2, GUA1, PWP1, YCL057C-A, HEK2, OST5, ADE12, ANB1, RRN5, SAM37, RPL9A, LAG1, ADH6, MRPL28, IMD4, RAI1, RPL18B, UTP15, YTM1, MRPL44, RPS11A, RPS18B, MSS51, HTS1, MTR3, HEM15, YLR132C, BRE5, ARO2, YOL003C, GRX3, FSH1, PWP2, RPL3, GRX5, YMR166C, PCP1, RRB1, CBF5, RPL31A, PTC4, PDB1, RSM19, RPL22A, SAD1, MRPL4, SKI6, LSC1, ECM7, CLN2, YHR020W, GAB1, CEM1, YLR412W, HIS5, GCD14, TRM2, YOR175C, MDM20, MNN9, YER078C, SER1, YDL038C, SNU13, RPS4B, ERO1, RPL1A, SPT4, GDA1, URB2, SHM1, YVH1, YOR205C, ADE3, YAH1, ARD1, TSC13, FYV4, IMD3, DUS3, RPS9A, YLR089C, RPS0A, YMR009W, POM34, VTS1, UIP5, CTP1, SEM1, RPL31B, ADE4, PAB1, TEF4, MAS6, RRN11, DPH1, GCV2, MRPL19, MRS3, RPL43A, TRM82, URA1, YEL001C, CNE1, ERB1, ARR4, RPL38, MTM1, HAS1, RPL33B, UTP18, PRE8, MRP10, ITR1, YDR185C, TPK3, HOT13, YML082W, RPA190, SLD5, YPR004C, MIS1, PNP1, RPB9, RPS11B, RPA34, PSK2, YDR367W, YMC1, SIT4, YER064C, LIA1, RPL33A, MST1, PTH2, RPP1B, DUS4, SRY1, CUE4, UTP8, RPL21A, PPM1, MES1, ATG10, YER113C, RPS22A, PRE2, RPL17B, RPL40A, SAP30, HFI1, YHR133C, DRE2, SMY2, TAZ1, MSC6, DLD1, PUF2, SCY1, MGE1, DBP2, YML096W, GCD1, LCB2, ERG12, YNL247W, RPL36B, OST3, MID2, RAM2, HEM1, ELP3, TYS1, LEU9, GUT1, DFG10, PUS6, PRY2, MTF1, MAS2, WBP1, YJL213W, FLX1, YMR315W, PET117, ASN2, YPR118W, SWD2, DLS1, TRR1, RPC31, IAH1, TRM11, MKK1, RHO2, PPG1, ISA2, NOG1, BNA6, ARO3, YFR018C, RPL30, TIF5, RPS30A, POP2, YNL010W, STE23, RPL14A, YML6, SFB3, YML125C, RPL41B, ADE13, ERV1, RPP1, KRE9, YMR074C, HIS2, SFB2, MRP4, ILV1, GNP1, PSF2, GAL83, RSC6, YDR531W, RPS4A, VPS75, PPT1, MBA1, RCL1, RPL42B, TIM11, RPL1B, ESS1, YHR029C, ATS1, DED81, MKC7, CYC3, RPS14A, POS5, ALG2, XPT1, YLR281C, RPL23B, RPL24A, YCL045C, MRPL9, SKI8, HEM12, TOM5, MET16, SCD6, MPD1, UBC4, SAM2, YIR042C, FAT1, ASP1, MRPL6, SPE4, RPL41A, ELP2, YHR113W, HMS2, DCW1, RPL12A, TAD2, RIM2, YML036W, ARG2, HXT4, MRPL7, YIL064W, MRPS18, SMD1, TRP4, HOM6, RPL35A, VMA21, YDR341C, EMG1, YNL080C, ADE1, THR4, RIB3, YPL183W-A, YJL217W, RPL27A, TOM71, RPA43, GCN3, LCB3, RPS28A, MRS2, TRS31, MEF1, DPH2, AMN1, SIK1, PUF4, SAT4, URA3, NAR1, CDC43, FAP7, MRP17, FUR1, TOM6, DSK2, YGL220W, YOL008W, RPL8B, YDR493W, RPL18A, YGR203W, RPA49, RET3, YDR267C, HEM2, RAX2, LYS9, TOA2, YKL033W-A, SEC13, BPL1, RPS16B, UTP14, BAP3, PSD1, DIE2, MRPL50, RPL6B, RPS30B, MRPL1, ARO8, YKE2, YIP1, YLR364W, COX10, TOM7, RPA14, ERG13, HCH1, TRZ1, UBC9, SUA5, DTD1, RPS20, LYS2, COX23, SMX3, GCV1, SHM2, RAS1, RPS12, CAP2, SET7, NUC1, RPS25B, SSZ1, RPS18A, CCT4, RPS10A, BDH1, RPS15, COX11, MRS1, YER049W, CAF17, COQ2, NIP7, APL6, FRS2, SAM50, SAM1

-- 6 of 892--
GOID	GO:0019538
TERM	protein metabolic process
P-VALUE	4.99077620287636e-24
CORRECTED P-VALUE	4.45177237296571e-21
NUM_ANNOTATIONS	319 (of 2203)
ANNOTATED_GENES	WRS1, RPL38, MTM1, RPL33B, YFR044C, PRE8, RPL23A, SRP14, MRP10, YDR185C, IPP1, TPK3, DYS1, RPL5, UME1, ADE17, MIS1, CDC73, RHB1, MUQ1, MTO1, TAH1, RPS1B, RPS11B, PSK2, RPS21B, YDR367W, RPS17A, SIT4, YER064C, RPL33A, LIA1, MST1, RPP1B, PTH2, SMT3, ITR2, CYM1, YOR286W, JJJ3, RPL43B, NAT1, UBP8, YGR207C, RPL21A, PPM1, RPL20B, RPS13, RPS22A, ATG10, MES1, PRE2, TRM112, BUD32, SAP30, RPL40A, RPL17B, RPL14B, HFI1, MNN11, MRPL35, MSC6, YLR199C, GCD7, MGE1, SCY1, RPL9B, RPD3, RPL40B, SWD3, GCD1, LCB2, ERG12, SIL1, SOL3, YNL247W, RPL36B, OST3, MRPL49, RPL34B, RAM2, RPS16A, MSW1, HEM1, TYS1, ELP6, PTC2, MAS2, HOG1, WBP1, RPL7B, YOL098C, FLX1, SWD2, PET117, YNL035C, TRR1, MRP2, MET3, CHK1, HEM13, DST1, MKK1, MET22, FAA4, RHO2, YDL025C, ALA1, PPG1, ADH4, BNA6, CAX4, YFR018C, TIF11, GPI11, RPL30, KIN28, MSY1, TIF5, RPS30A, POP2, STE23, YML6, RPL14A, MRPL3, MRP49, RPL41B, HAT2, CYT2, LEU1, MRPL20, TRP5, MRP20, MRP4, MRPS8, GNP1, GAL83, YDR531W, SER33, RSC6, RLI1, RPS7A, RPS4A, VPS75, PPT1, FPR2, YGR001C, YLR253W, RPL42B, RPL7A, RPL1B, SHR3, ESS1, YER007C-A, DED81, ATS1, RPL21B, MKC7, RPS14A, CYC3, HMO1, RPL35B, KTR3, PUB1, ALG2, YHR045W, TOM22, YLR281C, RPL23B, RPS21A, RPL24A, YCL045C, MRPL9, SKI8, HEM12, TOM5, CCT8, MRPL27, SCD6, MPD1, UBC4, SAM2, RSM26, FAT1, MRPL6, RPL41A, HEK2, OST5, ADE12, ANB1, ELP2, YHR113W, RPL12A, SAM37, RIM2, TAD2, RPL9A, LAG1, ADH6, MRPL28, MRPL7, MRPS18, TRP4, RPL35A, HOM6, VMA21, RPL18B, YDR341C, YNL080C, ADE1, RIB3, YPL183W-A, MRPL44, RPL27A, TOM71, GCN3, RPS11A, RPS18B, LCB3, HTS1, MSS51, RPS28A, MEF1, TRS31, DPH2, BRE5, AMN1, YOL003C, GRX3, FSH1, PUF4, RPL3, SAT4, URA3, NAR1, YMR166C, PCP1, CDC43, RPL31A, MRP17, PTC4, TOM6, DSK2, RPL8B, YDR493W, RPL22A, SAD1, RSM19, RPL18A, MRPL4, RET3, YDR267C, YHR020W, GAB1, LYS9, MDM20, MNN9, SEC13, YER078C, BPL1, RPS16B, SER1, YDL038C, DIE2, RPS4B, ERO1, RPL1A, GDA1, MRPL50, RPL6B, RPS30B, SHM1, MRPL1, YVH1, ARO8, YKE2, YIP1, COX10, YAH1, ARD1, TOM7, ERG13, FYV4, HCH1, UBC9, DTD1, RPS9A, RPS20, LYS2, COX23, SHM2, RPS0A, RPS12, CAP2, SET7, CTP1, SEM1, RPS25B, RPL31B, SSZ1, PAB1, TEF4, RPS18A, CCT4, RPS10A, MAS6, RPS15, COX11, DPH1, MRS1, YER049W, MRPL19, MRS3, RPL43A, YEL001C, CNE1, APL6, ARR4, FRS2

-- 7 of 892--
GOID	GO:0044238
TERM	primary metabolic process
P-VALUE	3.56583821617722e-22
CORRECTED P-VALUE	3.18072768883008e-19
NUM_ANNOTATIONS	488 (of 4087)
