Date	Sun Jul 19 23:46:56 EDT 2009
ANNOTATED_GENES	RPL38, KAR4, KTR3, RPT3, NMA2, YLR426W, PHO8, HAM1, VMA2, RPS21A, HST3, UBP1, MUQ1, ARP4, PUT1, VID27, LUC7, YGL250W, STD1, RPS21B, RAD30, HAL1, PRP42, YPL105C, RPN7, YPR085C, RRP6, MPE1, FMS1, RPL14A, SES1, ALG11, AFT2, DIG1, KTR5, DCS1, CDC9, OSH6, YKL161C, MNN1, TGS1, SEC16, YNR018W, KRE9, PAN2, MMS2, VTC4, RPL14B, PHO86, PMP2, GNT1, VIP1, CCT2, KAR2, NPT1, SGF11, YER186C, RPS28B, RSC8, EMI1, YFR007W, PCL5, RRP3, VTC3, VPS75, RPL40B, RPS18B, RPS28A, UTP21, VMA13, YCK1, DML1, POL30, MSG5, SPC1, HRP1, ISN1, TPI1, NAT5, HEM3, CKB2, CKB1, YER007C-A, NIP7, YLR446W, GPB2, PRP19, YMR266W

-- 11 of 439--
GOID	GO:0044267
TERM	cellular protein metabolic process
P-VALUE	1.63440865861163e-05
CORRECTED P-VALUE	0.00717505401130506
NUM_ANNOTATIONS	52 (of 2038)
ANNOTATED_GENES	KTR5, RPL38, KTR3, RPT3, YKL161C, MNN1, PHO8, YNR018W, PAN2, VMA2, MMS2, RPS21A, RPL14B, PMP2, PHO86, GNT1, HST3, CCT2, VIP1, NPT1, KAR2, UBP1, SGF11, ARP4, YER186C, RPS28B, RSC8, VID27, VPS75, RPL40B, RPS18B, RPS28A, RPS21B, RAD30, YCK1, MSG5, YPL105C, SPC1, HRP1, RPN7, TPI1, CKB2, NAT5, MPE1, HEM3, CKB1, RPL14A, YER007C-A, SES1, ALG11, DIG1, PRP19

