Date	Mon Jul 20 00:33:56 EDT 2009
ANNOTATED_GENES	RSC9, CLB4, BCK1, GBP2, DAT1, SUB2, GCN20, ARP9, TUP1, ELG1, PFK27, GTS1, CDC6, YCS4, CAC2, CLB3, MEX67, SAS3, GCR2, MLP2, STT3, YLR179C, SST2, SSB2, DED1, ENO2, PDC5, PFK2, ADA2, CDC13, HCR1, CDC28, CDC45, YPL208W, RSC3, PFK1, LCB1, CDC123, CBS2, YOX1, TOS2, FAR1, ASF1, WHI3, HCM1, HST1, REX2, CKA2, DHH1, YPL267W, CDC19, TAF14, FKS1, PAN2, FHL1, ADH1, NAB2, YJR030C, RAD3, ORC3, GDH1, PHO91, ESC2, SWE1, CDC7, NPL6, RSC2, HTZ1, FPR4, RAP1, YDR266C, TBF1, HXK2, ISW1, GPM3, NUT2, TPI1, PGI1, NNT1, RAT1, RRN6, RRN7, AAC3, VMA5, YBR074W, PUF6, ORC4, SUI1, SPT21, TOF2, PRP19

-- 10 of 696--
GOID	GO:0019222
TERM	regulation of metabolic process
P-VALUE	2.09515864884665e-10
CORRECTED P-VALUE	1.45823041959727e-07
NUM_ANNOTATIONS	94 (of 1200)
ANNOTATED_GENES	RSC9, CLB4, BCK1, GBP2, DAT1, SUB2, GCN20, ARP9, TUP1, ELG1, PFK27, GTS1, CDC6, YCS4, CAC2, CLB3, MEX67, SAS3, GCR2, MLP2, STT3, YLR179C, SST2, SSB2, DED1, ENO2, PDC5, PFK2, ADA2, CDC13, HCR1, CDC28, CDC45, YPL208W, RSC3, PFK1, LCB1, CDC123, CBS2, YOX1, TOS2, FAR1, ASF1, WHI3, HCM1, HST1, REX2, CKA2, DHH1, YPL267W, CDC19, TAF14, FKS1, PAN2, FHL1, ADH1, NAB2, YJR030C, RAD3, ORC3, GDH1, PHO91, ESC2, BUB3, SWE1, CDC7, PAC11, NPL6, RSC2, HTZ1, FPR4, RAP1, YDR266C, TBF1, UBC12, HXK2, ISW1, GPM3, NUT2, TPI1, PGI1, NNT1, RAT1, RRN6, RRN7, AAC3, VMA5, YBR074W, PUF6, ORC4, SUI1, SPT21, TOF2, PRP19

-- 11 of 696--
GOID	GO:0060255
TERM	&regulation of macromolecule metabolic process
P-VALUE	2.46631684409266e-10
CORRECTED P-VALUE	1.71655652348849e-07
NUM_ANNOTATIONS	91 (of 1148)
ANNOTATED_GENES	RSC9, BCK1, GBP2, DAT1, SUB2, GCN20, ARP9, TUP1, ELG1, PFK27, GTS1, CDC6, YCS4, CAC2, MEX67, SAS3, GCR2, MLP2, STT3, YLR179C, SST2, SSB2, DED1, ENO2, PDC5, PFK2, ADA2, CDC13, HCR1, CDC28, CDC45, YPL208W, RSC3, PFK1, LCB1, CDC123, CBS2, YOX1, TOS2, FAR1, ASF1, WHI3, HCM1, HST1, REX2, CKA2, DHH1, YPL267W, CDC19, TAF14, FKS1, PAN2, FHL1, ADH1, NAB2, YJR030C, RAD3, ORC3, GDH1, PHO91, ESC2, BUB3, CDC7, PAC11, NPL6, RSC2, HTZ1, FPR4, RAP1, YDR266C, TBF1, UBC12, HXK2, ISW1, GPM3, NUT2, TPI1, PGI1, NNT1, RAT1, RRN6, RRN7, AAC3, VMA5, YBR074W, PUF6, ORC4, SUI1, SPT21, TOF2, PRP19

-- 12 of 696--
GOID	GO:0060255 & macromolecule metabolic process
TERM	regulation of macromolecule metabolic process
P-VALUE	2.46631684409266e-10
CORRECTED P-VALUE	1.71655652348849e-07
NUM_ANNOTATIONS	91 (of 1148)
ANNOTATED_GENES	RSC9, BCK1, GBP2, DAT1, SUB2, GCN20, ARP9, TUP1, ELG1, PFK27, GTS1, CDC6, YCS4, CAC2, MEX67, SAS3, GCR2, MLP2, STT3, YLR179C, SST2, SSB2, DED1, ENO2, PDC5, PFK2, ADA2, CDC13, HCR1, CDC28, CDC45, YPL208W, RSC3, PFK1, LCB1, CDC123, CBS2, YOX1, TOS2, FAR1, ASF1, WHI3, HCM1, HST1, REX2, CKA2, DHH1, YPL267W, CDC19, TAF14, FKS1, PAN2, FHL1, ADH1, NAB2, YJR030C, RAD3, ORC3, GDH1, PHO91, ESC2, BUB3, CDC7, PAC11, NPL6, RSC2, HTZ1, FPR4, RAP1, YDR266C, TBF1, UBC12, HXK2, ISW1, GPM3, NUT2, TPI1, PGI1, NNT1, RAT1, RRN6, RRN7, AAC3, VMA5, YBR074W, PUF6, ORC4, SUI1, SPT21, TOF2, PRP19

-- 13 of 696--
GOID	GO:0080090
TERM	&regulation of primary metabolic process
P-VALUE	3.60004236518033e-10
CORRECTED P-VALUE	2.50562948616551e-07
NUM_ANNOTATIONS	91 (of 1156)
ANNOTATED_GENES	RSC9, BCK1, GBP2, DAT1, SUB2, GCN20, ARP9, TUP1, ELG1, PFK27, GTS1, CDC6, YCS4, CAC2, MEX67, SAS3, GCR2, MLP2, STT3, YLR179C, SST2, SSB2, DED1, ENO2, PDC5, PFK2, ADA2, CDC13, HCR1, CDC28, CDC45, YPL208W, RSC3, PFK1, LCB1, CDC123, CBS2, YOX1, TOS2, FAR1, ASF1, WHI3, HCM1, HST1, REX2, CKA2, DHH1, YPL267W, CDC19, TAF14, FKS1, PAN2, FHL1, ADH1, NAB2, YJR030C, RAD3, ORC3, GDH1, PHO91, ESC2, BUB3, CDC7, PAC11, NPL6, RSC2, HTZ1, FPR4, RAP1, YDR266C, TBF1, UBC12, HXK2, ISW1, GPM3, NUT2, TPI1, PGI1, NNT1, RAT1, RRN6, RRN7, AAC3, VMA5, YBR074W, PUF6, ORC4, SUI1, SPT21, TOF2, PRP19

-- 14 of 696--
GOID	GO:0080090 & primary metabolic process
TERM	regulation of primary metabolic process
P-VALUE	3.60004236518033e-10
CORRECTED P-VALUE	2.50562948616551e-07
NUM_ANNOTATIONS	91 (of 1156)
ANNOTATED_GENES	RSC9, BCK1, GBP2, DAT1, SUB2, GCN20, ARP9, TUP1, ELG1, PFK27, GTS1, CDC6, YCS4, CAC2, MEX67, SAS3, GCR2, MLP2, STT3, YLR179C, SST2, SSB2, DED1, ENO2, PDC5, PFK2, ADA2, CDC13, HCR1, CDC28, CDC45, YPL208W, RSC3, PFK1, LCB1, CDC123, CBS2, YOX1, TOS2, FAR1, ASF1, WHI3, HCM1, HST1, REX2, CKA2, DHH1, YPL267W, CDC19, TAF14, FKS1, PAN2, FHL1, ADH1, NAB2, YJR030C, RAD3, ORC3, GDH1, PHO91, ESC2, BUB3, CDC7, PAC11, NPL6, RSC2, HTZ1, FPR4, RAP1, YDR266C, TBF1, UBC12, HXK2, ISW1, GPM3, NUT2, TPI1, PGI1, NNT1, RAT1, RRN6, RRN7, AAC3, VMA5, YBR074W, PUF6, ORC4, SUI1, SPT21, TOF2, PRP19

-- 15 of 696--
GOID	GO:0010468
TERM	regulation of gene expression
P-VALUE	3.70623672043293e-10
CORRECTED P-VALUE	2.57954075742132e-07
NUM_ANNOTATIONS	85 (of 1047)
ANNOTATED_GENES	RSC9, BCK1, GBP2, DAT1, SUB2, GCN20, ARP9, TUP1, PFK27, GTS1, CDC6, YCS4, CAC2, MEX67, SAS3, GCR2, MLP2, STT3, YLR179C, SST2, DED1, SSB2, ENO2, PDC5, PFK2, ADA2, HCR1, CDC28, CDC45, YPL208W, RSC3, PFK1, LCB1, CDC123, CBS2, YOX1, TOS2, FAR1, ASF1, WHI3, HCM1, HST1, REX2, CKA2, DHH1, YPL267W, CDC19, TAF14, FKS1, PAN2, FHL1, ADH1, NAB2, RAD3, ORC3, GDH1, PHO91, ESC2, CDC7, NPL6, RSC2, HTZ1, FPR4, RAP1, YDR266C, TBF1, HXK2, ISW1, GPM3, NUT2, TPI1, PGI1, NNT1, RAT1, RRN6, RRN7, AAC3, VMA5, YBR074W, PUF6, ORC4, SUI1, SPT21, TOF2, PRP19

-- 16 of 696--
GOID	GO:0010556
TERM	&regulation of macromolecule biosynthetic process
P-VALUE	4.51106572492869e-10
CORRECTED P-VALUE	3.13970174455037e-07
NUM_ANNOTATIONS	85 (of 1051)
ANNOTATED_GENES	RSC9, BCK1, GBP2, DAT1, SUB2, GCN20, ARP9, TUP1, PFK27, GTS1, CDC6, YCS4, CAC2, MEX67, SAS3, GCR2, MLP2, STT3, YLR179C, SST2, SSB2, DED1, ENO2, PDC5, PFK2, ADA2, CDC13, HCR1, CDC28, CDC45, YPL208W, RSC3, PFK1, LCB1, CDC123, CBS2, YOX1, FAR1, ASF1, WHI3, HCM1, HST1, REX2, CKA2, DHH1, YPL267W, CDC19, TAF14, FKS1, PAN2, FHL1, ADH1, NAB2, RAD3, ORC3, GDH1, PHO91, ESC2, CDC7, NPL6, RSC2, HTZ1, FPR4, RAP1, YDR266C, TBF1, HXK2, ISW1, GPM3, NUT2, TPI1, PGI1, NNT1, RAT1, RRN6, RRN7, AAC3, VMA5, YBR074W, PUF6, ORC4, SUI1, SPT21, TOF2, PRP19

-- 17 of 696--
GOID	GO:0010556 & macromolecule biosynthetic process
TERM	regulation of macromolecule biosynthetic process
P-VALUE	4.51106572492869e-10
CORRECTED P-VALUE	3.13970174455037e-07
NUM_ANNOTATIONS	85 (of 1051)
ANNOTATED_GENES	RSC9, BCK1, GBP2, DAT1, SUB2, GCN20, ARP9, TUP1, PFK27, GTS1, CDC6, YCS4, CAC2, MEX67, SAS3, GCR2, MLP2, STT3, YLR179C, SST2, SSB2, DED1, ENO2, PDC5, PFK2, ADA2, CDC13, HCR1, CDC28, CDC45, YPL208W, RSC3, PFK1, LCB1, CDC123, CBS2, YOX1, FAR1, ASF1, WHI3, HCM1, HST1, REX2, CKA2, DHH1, YPL267W, CDC19, TAF14, FKS1, PAN2, FHL1, ADH1, NAB2, RAD3, ORC3, GDH1, PHO91, ESC2, CDC7, NPL6, RSC2, HTZ1, FPR4, RAP1, YDR266C, TBF1, HXK2, ISW1, GPM3, NUT2, TPI1, PGI1, NNT1, RAT1, RRN6, RRN7, AAC3, VMA5, YBR074W, PUF6, ORC4, SUI1, SPT21, TOF2, PRP19

-- 18 of 696--
GOID	GO:0031326
TERM	regulation of cellular biosynthetic process
P-VALUE	8.46100300208522e-10
CORRECTED P-VALUE	5.88885808945131e-07
NUM_ANNOTATIONS	85 (of 1064)
ANNOTATED_GENES	RSC9, BCK1, GBP2, DAT1, SUB2, GCN20, ARP9, TUP1, PFK27, GTS1, CDC6, YCS4, CAC2, MEX67, SAS3, GCR2, MLP2, STT3, YLR179C, SST2, SSB2, DED1, ENO2, PDC5, PFK2, ADA2, CDC13, HCR1, CDC28, CDC45, YPL208W, RSC3, PFK1, LCB1, CDC123, CBS2, YOX1, FAR1, ASF1, WHI3, HCM1, HST1, REX2, CKA2, DHH1, YPL267W, CDC19, TAF14, FKS1, PAN2, FHL1, ADH1, NAB2, RAD3, ORC3, GDH1, PHO91, ESC2, CDC7, NPL6, RSC2, HTZ1, FPR4, RAP1, YDR266C, TBF1, HXK2, ISW1, GPM3, NUT2, TPI1, PGI1, NNT1, RAT1, RRN6, RRN7, AAC3, VMA5, YBR074W, PUF6, ORC4, SUI1, SPT21, TOF2, PRP19

-- 19 of 696--
GOID	GO:0009889
TERM	regulation of biosynthetic process
P-VALUE	9.30842205352338e-10
CORRECTED P-VALUE	6.47866174925227e-07
NUM_ANNOTATIONS	85 (of 1066)
ANNOTATED_GENES	RSC9, BCK1, GBP2, DAT1, SUB2, GCN20, ARP9, TUP1, PFK27, GTS1, CDC6, YCS4, CAC2, MEX67, SAS3, GCR2, MLP2, STT3, YLR179C, SST2, SSB2, DED1, ENO2, PDC5, PFK2, ADA2, CDC13, HCR1, CDC28, CDC45, YPL208W, RSC3, PFK1, LCB1, CDC123, CBS2, YOX1, FAR1, ASF1, WHI3, HCM1, HST1, REX2, CKA2, DHH1, YPL267W, CDC19, TAF14, FKS1, PAN2, FHL1, ADH1, NAB2, RAD3, ORC3, GDH1, PHO91, ESC2, CDC7, NPL6, RSC2, HTZ1, FPR4, RAP1, YDR266C, TBF1, HXK2, ISW1, GPM3, NUT2, TPI1, PGI1, NNT1, RAT1, RRN6, RRN7, AAC3, VMA5, YBR074W, PUF6, ORC4, SUI1, SPT21, TOF2, PRP19

-- 20 of 696--
GOID	GO:0016070
TERM	RNA metabolic process
P-VALUE	1.32238418197824e-09
CORRECTED P-VALUE	9.20379390656852e-07
NUM_ANNOTATIONS	112 (of 1590)
ANNOTATED_GENES	FIP1, RSC9, DAT1, MRD1, SUB2, CWC2, TRM10, FCY22, ARP9, PDE2, YML023C, TUP1, SLD3, GTS1, CDC6, SEN34, YCS4, CAC2, BUD21, SAS3, GCR2, FCY21, RNA15, RPB5, TRF5, DBP10, BMS1, RPO31, DED1, LHP1, YDR444W, ADA2, RUD3, DCP1, HCR1, RFT1, RPC53, CDC28, YOR390W, CDC45, RSC3, CDC123, YOX1, RPS27A, DIP2, YDR020C, ASF1, HCM1, PAC1, HST1, REX2, DHR2, CKA2, DHH1, YPL267W, TAF14, POP3, PAN2, FHL1, RRP7, NAB2, CBP1, KIN4, CIC1, RAD3, MRT4, KTR7, ORC3, NOP7, FUR4, NOP4, YDR412W, MSH1, ESC2, YBR238C, YPL030W, DBP8, CDC7, NOP2, NPL6, RSC2, UTP20, RNH1, HTZ1, FPR4, RAP1, SPB1, GLN4, YGR079W, TBF1, HXK2, ISW1, YDR352W, BFR2, NUT2, YIL091C, SUV3, UTP6, NNT1, RAD27, RAT1, UTP7, RRN6, RRN7, NUP49, RTT107, PUF6, ORC4, SPT21, TOF2, PRP19, KRR1

-- 21 of 696--
GOID	GO:0006139
TERM	nucleobase, nucleoside, nucleotide and nucleic acid metabolic process
P-VALUE	1.51629321462656e-09
CORRECTED P-VALUE	1.05534007738008e-06
NUM_ANNOTATIONS	136 (of 2087)
ANNOTATED_GENES	FIP1, RSC9, DAT1, SUB2, TRM10, PDE2, ELG1, SLD3, SEN34, CAC2, CTF18, SAS3, GCR2, FCY21, RNA15, MLP2, BMS1, RPO31, DED1, PLM2, CDD1, RNR1, ADA2, CDC13, RUD3, HCR1, TEL2, CDC28, CDC45, RSC3, DIP2, PAC1, ASF1, CDC9, REX2, DHR2, DHH1, YPL267W, TAF14, POP3, PAN2, ADH1, RRP7, CBP1, CIC1, RAD3, ORC3, NOP7, SPO16, YDR412W, YBR238C, NPL6, UNG1, HTZ1, FPR4, YDR352W, YIL091C, SUV3, PGI1, SPF1, RRN6, NUP49, VMA5, RTT107, PUF6, SPT21, TOF2, GBP2, MRD1, CWC2, ARP9, FCY22, TUP1, YML023C, GTS1, CDC6, YCS4, BUD21, RPB5, TRF5, DBP10, YDL156W, LHP1, YDR444W, POL1, DCP1, RFT1, RPC53, YOR390W, CDC123, RPS27A, TOS2, YOX1, HCM1, YDR020C, HST1, CKA2, OGG1, FHL1, NAB2, YJR030C, KIN4, KTR7, MRT4, FUR4, NOP4, MSH1, ESC2, YPL030W, DBP8, CDC7, NOP2, PAC11, RSC2, UTP20, RNH1, RAP1, SPB1, GLN4, YGR079W, TBF1, RFA1, HXK2, ISW1, BFR2, NUT2, TPI1, UTP6, NNT1, RAD27, UTP7, RAT1, RRN7, ORC4, KRR1, PRP19

-- 22 of 696--
GOID	GO:0043283
TERM	biopolymer metabolic process
P-VALUE	1.80001428521362e-09
CORRECTED P-VALUE	1.25280994250868e-06
NUM_ANNOTATIONS	202 (of 3598)
ANNOTATED_GENES	FIP1, RSC9, SIM1, BCK1, DAT1, SUB2, PDR5, GCN20, TRM10, HSL1, PDE2, ELG1, SLD3, SEN34, CAC2, CTF18, SAS3, GCR2, FCY21, RNA15, MLP2, STT3, BMS1, YLR179C, SST2, RPO31, SSB2, DED1, PLM2, PDC5, RNR1, FMO1, PFK2, ADA2, CDC13, RUD3, HCR1, TEL2, CDC28, CDC45, RSC3, PFK1, LCB1, YND1, FAR1, DIP2, PAC1, ASF1, WHI3, CDC9, REX2, DHR2, DHH1, YPL267W, CDC19, TAF14, LAS21, POP3, FKS1, PAN2, RRP7, ADH1, CBP1, KEX2, CIC1, RAD3, AVT1, ORC3, GDH1, PHO91, GIN4, NOP7, SPO16, YDR412W, YBR238C, SEC61, NPL6, ALG12, SEC24, UNG1, HTZ1, FPR4, YDR266C, GPI16, UBC12, GPM3, YDR352W, PMT2, GSH1, YIL091C, SUV3, PGI1, SPF1, RRN6, NUP49, VMA5, RTT107, PUF6, SPT21, TOF2, GBP2, MRD1, ALG6, CWC2, TIF3, FCY22, ARP9, YML023C, TUP1, PFK27, GTS1, CDC6, YCS4, STE24, BUD21, MEX67, RPB5, TRF5, DBP10, YDL156W, ENO2, LHP1, YDR444W, POL1, NIP1, FUN12, DCP1, CPR7, RFT1, RPC53, ALG9, YOR390W, YPL208W, GPI13, CDC123, YLR224W, CBS2, YDR415C, YOX1, TOS2, RPS27A, YDR020C, HCM1, VPS53, HST1, YMR171C, VRG4, CKA2, OST1, MAP1, MNN1, DJP1, GWT1, FHL1, OGG1, ENO1, NAB2, YJR030C, KIN4, MRT4, KTR7, FUR4, NOP4, SEC59, MSH1, ESC2, BUB3, SWE1, YPL030W, DBP8, CDC7, NOP2, PAC11, RSC2, UTP20, PMT4, RNH1, RAP1, SPB1, IFM1, GLN4, YGR079W, TBF1, RFA1, HXK2, ISW1, BFR2, NUT2, TPI1, UTP6, NNT1, RAD27, RAT1, UTP7, RRN7, AAC3, YBR074W, STE14, ORC4, SUI1, PRP19, KRR1

-- 23 of 696--
GOID	GO:0050794
TERM	regulation of cellular process
P-VALUE	4.54059507380716e-09
CORRECTED P-VALUE	3.16025417136979e-06
NUM_ANNOTATIONS	105 (of 1483)
