Date	Mon Jul 20 08:41:40 EDT 2009
TERM	endonucleolytic cleavage in 5'-ETS of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	1.13681458843935e-06
CORRECTED P-VALUE	0.000500198418913314
NUM_ANNOTATIONS	8 (of 28)
ANNOTATED_GENES	UTP13, YOR004W, UTP6, UTP11, UTP14, YDR339C, UTP7, SAS10

-- 17 of 440--
GOID	GO:0000460
TERM	maturation of 5.8S rRNA
P-VALUE	1.56589940535935e-06
CORRECTED P-VALUE	0.000688995738358116
NUM_ANNOTATIONS	12 (of 73)
ANNOTATED_GENES	UTP13, YOR004W, REX2, LRP1, UTP6, UTP11, UTP14, YDR339C, UTP7, SAS10, KRI1, KRR1

-- 18 of 440--
GOID	GO:0000466
TERM	maturation of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	1.56589940535935e-06
CORRECTED P-VALUE	0.000688995738358116
NUM_ANNOTATIONS	12 (of 73)
ANNOTATED_GENES	UTP13, YOR004W, REX2, LRP1, UTP6, UTP11, UTP14, YDR339C, UTP7, SAS10, KRI1, KRR1

-- 19 of 440--
GOID	GO:0000472
TERM	endonucleolytic cleavage to generate mature 5'-end of SSU-rRNA from (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	2.66765119431816e-06
CORRECTED P-VALUE	0.00117376652549999
NUM_ANNOTATIONS	8 (of 31)
ANNOTATED_GENES	UTP13, YOR004W, UTP6, UTP11, UTP14, YDR339C, UTP7, SAS10

-- 20 of 440--
GOID	GO:0000967
TERM	rRNA 5'-end processing
P-VALUE	3.46510350403341e-06
CORRECTED P-VALUE	0.0015246455417747
NUM_ANNOTATIONS	8 (of 32)
ANNOTATED_GENES	UTP13, YOR004W, UTP6, UTP11, UTP14, YDR339C, UTP7, SAS10

-- 21 of 440--
GOID	GO:0034471
TERM	ncRNA 5'-end processing
P-VALUE	3.46510350403341e-06
CORRECTED P-VALUE	0.0015246455417747
NUM_ANNOTATIONS	8 (of 32)
ANNOTATED_GENES	UTP13, YOR004W, UTP6, UTP11, UTP14, YDR339C, UTP7, SAS10

-- 22 of 440--
GOID	GO:0000966
TERM	RNA 5'-end processing
P-VALUE	4.45596167355116e-06
CORRECTED P-VALUE	0.00196062313636251
NUM_ANNOTATIONS	8 (of 33)
ANNOTATED_GENES	UTP13, YOR004W, UTP6, UTP11, UTP14, YDR339C, UTP7, SAS10

