Date	Sun Jul 19 23:35:18 EDT 2009
ANNOTATED_GENES	WRS1, RPL38, MTM1, RPL33B, PRE8, RPL23A, SRP14, MRP10, TPK3, DYS1, RPL5, QRI5, UME1, ARC35, YPS6, ILS1, CDC73, GCD10, RHB1, MUQ1, CCT7, MRPL33, TAH1, YLF2, COX14, RPS1B, RPS11B, CLU1, RPS21B, TYR1, YDR367W, RPS17A, GPX2, YER064C, MRPL25, RPL33A, RSM27, MST1, RPP1B, PTH2, SMT3, YOR286W, JJJ3, RPL43B, NAT1, UBP8, RPL21A, PPM1, RPL20B, UBC13, RPS19A, SEC11, RPS13, RPS22A, ATG10, MES1, TRM112, BUD32, RPL40A, RPL17B, RPL14B, HFI1, PTC1, MNN11, TRM12, MRPL35, MSC6, YLR199C, YMR293C, GCD7, MGE1, RPL9B, RPL40B, KAP120, SWD3, YKL206C, GCD1, LCB2, HSP10, RSM28, SIL1, SOL3, RPS5, YNL247W, RPL36B, OST3, MRPL49, RPL34B, RPL25, RPS16A, MSW1, TYS1, ELP6, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, ATP12, CCT5, SWD2, PET117, MRP2, MET3, CHK1, TRP3, DST1, PUP1, MET22, LST8, RHO2, TRP2, ADH4, BNA6, TIM9, HO, CAX4, TIF11, GPI11, RPL30, KIN28, MSY1, SMF1, TIF5, RPS30A, OST2, RPL14A, MRPL3, MRP49, ODC2, YML079W, CYT2, MRPL20, SWS2, MRPL40, MMS2, MAK10, CPR8, MRPS8, BET2, GNP1, YNL326C, SER33, YFR007W, RPS7A, SLM5, RPS4A, PPT1, MET18, FPR2, YGR001C, YLR253W, RPL7A, RPL1B, SHR3, RIO2, RAD18, RAD6, YER007C-A, UBC1, YCK2, GPI14, SHE2, RPL21B, MKC7, MRPL24, RPS14A, RPL35B, KTR3, CBP3, ALG2, YHR045W, YKL056C, TOM22, EHD3, OST4, RPL23B, RPS21A, AOS1, RPL24A, BIO2, PET123, MRPL9, SKI8, PRE10, RRF1, TOM5, YBL055C, MRPL27, UBC4, MPD1, SAM2, RSM26, PNT1, FAT1, IZH4, DPH5, MRPL6, RSM22, RPL41A, ADE12, ANB1, ELP2, DLD3, RPL12A, RIM2, TAD2, MRPS9, RPL9A, LAG1, ADH6, NCS2, MRPL28, APS3, ACB1, PMP2, MRPS18, TRP4, RPL35A, HOM6, GRS1, RPL18B, YDR341C, ADE1, RIB3, YPL183W-A, RPL27A, TOM71, GCN3, RPS11A, RPL17A, RPS18B, RPS28A, HTS1, MEF1, TRS31, QRI8, BRE5, YOL003C, GRX3, MRPS35, FSH1, RPL3, MRPL38, URA3, TWF1, RPL31A, MRP17, TOM6, MRPL15, DOM34, KAR4, RPL8B, YDR493W, RPL22A, SAD1, RPL18A, RSM24, RET3, YDR267C, YUR1, GAB1, RSM23, MNN9, SEC13, YER078C, RPS16B, CTM1, SER1, YDL038C, DIE2, RPS4B, ERO1, RPL1A, MRPL50, RPL6B, RPS30B, SEH1, MRPL1, YVH1, YKE2, MAM33, YIP1, COX10, YAH1, VAS1, ARD1, TOM7, FYV4, HCH1, UBC9, DTD1, RPS9A, RPS20, RPT6, TCP1, RPS0A, RPS12, CAP2, SLF1, YHR122W, SET7, CTP1, SEM1, RPS25B, RPL31B, SSZ1, MRP13, RPS18A, RPS10A, ERJ5, RPS15, COX11, DPH1, GPI12, MRS1, YER049W, ROT1, RPL43A, YLR262C-A, YEL001C, APL6, ARR4, LIP2

-- 4 of 961--
GOID	GO:0008152
TERM	metabolic process
P-VALUE	3.80736503596797e-19
CORRECTED P-VALUE	3.65887779956522e-16
NUM_ANNOTATIONS	547 (of 4527)
ANNOTATED_GENES	RIX1, WRS1, CYB5, RPL23A, MAL33, SRP14, DYS1, RPL5, QRI5, UME1, CDC73, YHR162W, NGL1, GCD10, RHB1, MUQ1, CCT7, ECM31, TAH1, YLF2, RPS1B, RPC11, QCR10, CLU1, RPS21B, RPS17A, GPX2, MRPL25, SMT3, PUS7, YOR286W, JJJ3, RPL43B, HUT1, NAT1, SAM4, UBP8, RPL20B, NHP2, RPS13, ATR1, YAE1, TRM112, BUD32, NOP58, TRM3, RPL14B, MNN11, NNF1, TRM12, MRPL35, YLR199C, ECM40, YMR293C, GCD7, RPL9B, YJR111C, RPL40B, RIB4, PRS2, SWD3, RSM28, RKI1, SIL1, SOL3, CKS1, MRPL49, RPL34B, RPS16A, MSW1, RPB8, HIS6, MED4, ELP6, RPL7B, YLR168C, YOL098C, RPA135, ATP12, IMD2, MRP2, MET3, ATP18, CHK1, TRP3, CCA1, YLR065C, RAS2, RRP42, SDT1, YER048W-A, DST1, PHA2, PUP1, ERG6, MET22, LST8, CBR1, ADH4, TIM9, HO, CAX4, TIF11, GPI11, KIN28, MSY1, YEL048C, ARG8, PRP38, TIM22, URA4, YHB1, IDP1, MRPL3, HNT1, CSL4, MRP49, ODC2, CYT2, UTR2, MRPL20, MRPL40, MMS2, CPR8, MRPS8, BET2, PPA2, SER33, RPS7A, YFR007W, FPR2, ACP1, YGR001C, YLR253W, DML1, RPL7A, NOC4, SHR3, RIO2, YER007C-A, PRS4, SHE2, RPL21B, MRPL24, RHO3, RPL35B, NOP1, KTR3, CBP3, YHR045W, YKL056C, DAL3, TOM22, YOR315W, RPS21A, AOS1, YGL039W, BIO2, RPA12, YKR070W, FAU1, YJL200C, MRPL27, RNH203, ERG26, HEM4, RSM26, TSR2, SRB7, PWP1, YCL057C-A, ADE12, ANB1, RPL9A, LAG1, ADH6, MRPL28, IMD4, RAI1, CAF16, RPL18B, UTP15, YTM1, RPS11A, RPL17A, RPS18B, HTS1, MTR3, BRE5, YMR073C, YOL003C, APN1, GRX3, MRPS35, FSH1, PWP2, RPL3, GRX5, TWF1, RRB1, CBF5, RPL31A, MRPL15, KAR4, YOL157C, SAD1, RPL22A, RSM24, SKI6, YUR1, GAB1, RSM23, ERG28, YLR412W, HIS5, GCD14, TRM2, YOR175C, RPB3, MNN9, YER078C, CTM1, SER1, YDL038C, SNU13, RPS4B, ERO1, RPL1A, SPT4, URB2, YVH1, MAM33, ADK1, YAH1, ARD1, TSC13, FYV4, IMD3, RPS9A, DUS3, RPT6, RPS0A, COX4, YMR009W, SLF1, YHR122W, VTS1, CTP1, SEM1, RPL31B, ERJ5, DPH1, GCV2, HIS1, YLR262C-A, RPL43A, TRM82, URA1, YEL001C, ERB1, ARR4, RPL38, MTM1, HAS1, CIN4, SSU72, RPL33B, PRE8, MRP10, TPK3, HOT13, ARC35, YPS6, ILS1, SLD5, YPR004C, MRPL33, RPB9, COX14, SPB4, RPS11B, RPA34, YDR367W, TYR1, YMC1, YER064C, RSM27, RPL33A, MST1, PTH2, RPP1B, DUS4, CYC1, SRY1, UTP8, RPL21A, PPM1, UBC13, SEC11, RPS19A, MES1, ATG10, YER113C, RPS22A, RPL17B, RPL40A, IES3, PTC1, HFI1, MTD1, YHR133C, DRE2, MSC6, PUF2, YOR071C, SGN1, ADE2, MGE1, YML096W, KAP120, EST3, GCD1, YKL206C, HSP10, LCB2, YNL247W, RPS5, RPL36B, YLR456W, OST3, MID2, RPL25, POP6, ELP3, TYS1, LEU9, DFG10, PUS6, TIF34, WBP1, MRPS5, YJL213W, FLX1, CCT5, SWD2, PET117, YPR118W, DLS1, RPC31, IAH1, TRM11, YKL069W, TRP2, RHO2, ISA2, BNA6, ARO3, RPL30, SMF1, TIF5, RPS30A, YNL010W, OST2, RPL14A, YML125C, YML079W, ADE13, ERV1, YMR099C, SWS2, RPP1, YNL056W, MAK10, GNP1, PSF2, YNL326C, PCL9, ICL2, SLM5, RPS4A, MET18, PPT1, MBA1, RCL1, TIM11, RPL1B, LIP1, RFC3, RAD18, RAD6, UBC1, YHR029C, GPI14, YCK2, MKC7, RPS14A, POS5, ALG2, XPT1, EHD3, OST4, RPL23B, RPL24A, PRO1, MRPL9, PET123, SKI8, RRF1, PRE10, TOM5, YBL055C, YPL103C, MET16, MPD1, UBC4, SAM2, YIR042C, PNT1, FAT1, YDR428C, IZH4, PXR1, DPH5, ASP1, MRPL6, SPE4, RPL41A, RSM22, GTR2, ELP2, DLD3, RPL12A, ERG24, RIM2, TAD2, YML036W, MRPS9, NCS2, ARG2, HXT4, APS3, ACB1, CBP2, PMP2, YIL064W, YMR210W, PET100, MRPS18, SMD1, TRP4, HOM6, RPL35A, GRS1, YDR341C, EMG1, ADE1, RIB3, YPL183W-A, YJL217W, RPL27A, TOM71, RPA43, GCN3, RPS28A, MRS2, TRS31, MEF1, BIT61, QRI8, SIK1, URA3, MRPL38, YOR305W, FAP7, MRP17, FUR1, TOM6, DOM34, YGL220W, YOL008W, RPL8B, YDR493W, RPL18A, RET3, RPA49, YDR267C, HEM2, RAX2, CTS2, YKL033W-A, SEC13, YLR193C, RPS16B, UTP14, YLR050C, MEU1, DIE2, YHR198C, MRPL50, RPL6B, RPS30B, HTL1, SEH1, MRPL1, TRM8, YKE2, YIP1, YLR364W, COX10, VAS1, TOM7, RPA14, SNO1, HCH1, TRZ1, UBC9, SUA5, DTD1, RPS20, SMX3, GCV1, TCP1, TRX1, RAS1, FOL1, RPS12, CAP2, SET7, NUC1, RPS25B, SSZ1, MRP13, RPS18A, INM1, YFH1, RPS10A, RPS15, COX11, GPI12, MRS1, YER049W, ROT1, TEC1, CAF17, NIP7, APL6, LIP2

-- 5 of 961--
GOID	GO:0009058
TERM	biosynthetic process
P-VALUE	9.06410011053451e-19
CORRECTED P-VALUE	8.71060020622366e-16
NUM_ANNOTATIONS	350 (of 2482)
ANNOTATED_GENES	WRS1, RPL38, CYB5, MTM1, SSU72, RPL33B, RPL23A, MAL33, SRP14, MRP10, RPL5, QRI5, UME1, ILS1, SLD5, CDC73, GCD10, MUQ1, MRPL33, ECM31, YLF2, COX14, RPB9, RPS1B, RPC11, RPS11B, CLU1, RPA34, RPS21B, TYR1, YDR367W, RPS17A, GPX2, YER064C, MRPL25, RPL33A, RSM27, MST1, RPP1B, PTH2, YOR286W, JJJ3, RPL43B, NAT1, SAM4, UBP8, UTP8, RPL21A, RPL20B, RPS19A, RPS13, RPS22A, ATG10, MES1, YAE1, BUD32, RPL40A, RPL17B, IES3, RPL14B, HFI1, MNN11, MTD1, YHR133C, DRE2, MRPL35, MSC6, YOR071C, ECM40, YMR293C, GCD7, YML096W, RPL9B, RPL40B, RIB4, KAP120, PRS2, SWD3, GCD1, EST3, LCB2, RSM28, RKI1, SOL3, RPS5, YNL247W, CKS1, RPL36B, OST3, MID2, MRPL49, RPL34B, RPL25, RPS16A, MSW1, RPB8, HIS6, TYS1, ELP3, MED4, LEU9, ELP6, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, YPR118W, PET117, DLS1, RPC31, MRP2, MET3, CHK1, TRP3, RAS2, YER048W-A, DST1, PHA2, ERG6, MET22, RHO2, TRP2, ISA2, ARO3, ADH4, BNA6, TIM9, CAX4, TIF11, GPI11, RPL30, KIN28, MSY1, ARG8, TIF5, RPS30A, URA4, YHB1, OST2, IDP1, RPL14A, MRPL3, MRP49, ODC2, MRPL20, SWS2, YNL056W, MRPL40, MRPS8, BET2, GNP1, PSF2, YNL326C, SER33, RPS7A, SLM5, RPS4A, MET18, ACP1, YGR001C, YLR253W, RPL7A, RPL1B, LIP1, SHR3, RFC3, RAD6, YER007C-A, PRS4, YCK2, GPI14, YHR029C, SHE2, RPL21B, MRPL24, RPS14A, RPL35B, KTR3, CBP3, POS5, ALG2, YKL056C, TOM22, OST4, YOR315W, RPL23B, RPS21A, RPL24A, PRO1, BIO2, RPA12, FAU1, PET123, MRPL9, SKI8, RRF1, TOM5, MET16, MRPL27, RNH203, SAM2, ERG26, HEM4, RSM26, PNT1, YDR428C, DPH5, PXR1, SRB7, MRPL6, RSM22, RPL41A, SPE4, GTR2, ADE12, ANB1, ELP2, RPL12A, YML036W, RIM2, ERG24, RPL9A, MRPS9, LAG1, ADH6, ARG2, MRPL28, HXT4, MRPS18, PMP2, RAI1, TRP4, RPL35A, HOM6, CAF16, GRS1, RPL18B, YDR341C, UTP15, ADE1, RIB3, YPL183W-A, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPL17A, RPS18B, RPS28A, HTS1, MEF1, TRS31, BRE5, YOL003C, GRX3, MRPS35, FSH1, RPL3, GRX5, MRPL38, URA3, FAP7, RPL31A, MRP17, TOM6, MRPL15, DOM34, YGL220W, KAR4, RPL8B, YDR493W, RPL22A, SAD1, RPL18A, RSM24, RPA49, YDR267C, YUR1, HEM2, GAB1, RSM23, ERG28, HIS5, YOR175C, RPB3, MNN9, SEC13, RPS16B, SER1, MEU1, DIE2, RPS4B, RPL1A, SPT4, YHR198C, MRPL50, RPL6B, RPS30B, HTL1, MRPL1, MAM33, YIP1, COX10, YAH1, VAS1, TOM7, TSC13, RPA14, SNO1, FYV4, DTD1, RPS9A, RPS20, TCP1, TRX1, RAS1, RPS0A, FOL1, YMR009W, RPS12, SLF1, CTP1, RPS25B, RPL31B, SSZ1, MRP13, RPS18A, YFH1, RPS10A, RPS15, COX11, DPH1, GPI12, MRS1, YER049W, HIS1, RPL43A, YLR262C-A, TEC1, CAF17, URA1, YEL001C, APL6, LIP2

-- 6 of 961--
GOID	GO:0044237
TERM	cellular metabolic process
P-VALUE	1.88089274973671e-18
CORRECTED P-VALUE	1.80753793249698e-15
NUM_ANNOTATIONS	528 (of 4334)
ANNOTATED_GENES	RIX1, WRS1, CYB5, RPL23A, MAL33, SRP14, DYS1, RPL5, QRI5, UME1, CDC73, YHR162W, NGL1, GCD10, RHB1, MUQ1, CCT7, ECM31, TAH1, YLF2, RPS1B, RPC11, QCR10, CLU1, RPS21B, RPS17A, GPX2, MRPL25, SMT3, PUS7, YOR286W, JJJ3, RPL43B, HUT1, NAT1, SAM4, UBP8, RPL20B, NHP2, RPS13, ATR1, YAE1, TRM112, BUD32, NOP58, TRM3, RPL14B, MNN11, NNF1, TRM12, MRPL35, ECM40, YMR293C, GCD7, RPL9B, YJR111C, RPL40B, RIB4, PRS2, SWD3, RSM28, RKI1, SOL3, CKS1, MRPL49, RPL34B, RPS16A, MSW1, RPB8, HIS6, MED4, ELP6, RPL7B, YLR168C, YOL098C, RPA135, ATP12, IMD2, MRP2, MET3, ATP18, CHK1, TRP3, CCA1, YLR065C, RAS2, RRP42, SDT1, YER048W-A, DST1, PHA2, PUP1, ERG6, MET22, LST8, ADH4, TIM9, HO, CAX4, TIF11, GPI11, KIN28, MSY1, YEL048C, ARG8, PRP38, TIM22, URA4, IDP1, MRPL3, HNT1, CSL4, MRP49, ODC2, CYT2, MRPL20, MRPL40, MMS2, CPR8, MRPS8, BET2, PPA2, SER33, RPS7A, YFR007W, FPR2, ACP1, YGR001C, YLR253W, DML1, RPL7A, NOC4, SHR3, RIO2, YER007C-A, PRS4, SHE2, RPL21B, MRPL24, RHO3, RPL35B, NOP1, KTR3, CBP3, YHR045W, YKL056C, DAL3, TOM22, YOR315W, RPS21A, AOS1, YGL039W, BIO2, RPA12, FAU1, YJL200C, MRPL27, RNH203, ERG26, HEM4, RSM26, TSR2, SRB7, PWP1, YCL057C-A, ADE12, ANB1, RPL9A, LAG1, ADH6, MRPL28, IMD4, RAI1, CAF16, RPL18B, UTP15, YTM1, RPS11A, RPL17A, RPS18B, HTS1, MTR3, BRE5, YMR073C, YOL003C, APN1, GRX3, MRPS35, FSH1, PWP2, RPL3, GRX5, TWF1, RRB1, CBF5, RPL31A, MRPL15, KAR4, YOL157C, SAD1, RPL22A, RSM24, SKI6, YUR1, GAB1, RSM23, ERG28, YLR412W, HIS5, GCD14, TRM2, YOR175C, RPB3, MNN9, CTM1, SER1, YDL038C, SNU13, RPS4B, ERO1, RPL1A, SPT4, URB2, YVH1, MAM33, ADK1, YAH1, ARD1, TSC13, FYV4, IMD3, DUS3, RPS9A, RPT6, RPS0A, COX4, YMR009W, SLF1, YHR122W, VTS1, CTP1, SEM1, RPL31B, ERJ5, DPH1, GCV2, HIS1, YLR262C-A, RPL43A, TRM82, URA1, YEL001C, ERB1, RPL38, MTM1, HAS1, CIN4, SSU72, RPL33B, PRE8, MRP10, TPK3, HOT13, ARC35, ILS1, SLD5, YPR004C, MRPL33, RPB9, COX14, SPB4, RPS11B, RPA34, YDR367W, TYR1, YMC1, YER064C, RSM27, RPL33A, MST1, PTH2, RPP1B, DUS4, CYC1, SRY1, UTP8, RPL21A, PPM1, UBC13, SEC11, RPS19A, MES1, ATG10, YER113C, RPS22A, RPL17B, RPL40A, IES3, PTC1, HFI1, MTD1, YHR133C, DRE2, MSC6, PUF2, YOR071C, SGN1, ADE2, MGE1, YML096W, KAP120, EST3, GCD1, YKL206C, HSP10, LCB2, YNL247W, RPS5, RPL36B, YLR456W, OST3, MID2, RPL25, POP6, ELP3, TYS1, LEU9, PUS6, TIF34, WBP1, MRPS5, YJL213W, FLX1, CCT5, PET117, YPR118W, SWD2, DLS1, RPC31, IAH1, TRM11, YKL069W, TRP2, RHO2, ISA2, BNA6, ARO3, RPL30, SMF1, TIF5, RPS30A, OST2, RPL14A, YML125C, YML079W, ADE13, RPP1, YNL056W, SWS2, MAK10, GNP1, PSF2, YNL326C, PCL9, ICL2, SLM5, RPS4A, MET18, PPT1, MBA1, RCL1, TIM11, RPL1B, LIP1, RFC3, RAD18, RAD6, UBC1, GPI14, YCK2, RPS14A, POS5, ALG2, XPT1, EHD3, OST4, RPL23B, RPL24A, PRO1, MRPL9, PET123, SKI8, RRF1, PRE10, TOM5, YBL055C, YPL103C, MET16, MPD1, UBC4, SAM2, YIR042C, PNT1, FAT1, YDR428C, IZH4, PXR1, DPH5, ASP1, MRPL6, SPE4, RPL41A, RSM22, GTR2, ELP2, DLD3, RPL12A, ERG24, RIM2, TAD2, YML036W, MRPS9, NCS2, ARG2, HXT4, ACB1, CBP2, PMP2, YMR210W, PET100, MRPS18, SMD1, TRP4, HOM6, RPL35A, GRS1, YDR341C, EMG1, ADE1, RIB3, YPL183W-A, RPL27A, TOM71, RPA43, GCN3, RPS28A, MRS2, TRS31, MEF1, BIT61, QRI8, SIK1, URA3, MRPL38, YOR305W, FAP7, MRP17, FUR1, TOM6, DOM34, YGL220W, YOL008W, RPL8B, YDR493W, RPL18A, RPA49, RET3, YDR267C, HEM2, RAX2, YKL033W-A, SEC13, YLR193C, RPS16B, UTP14, YLR050C, MEU1, DIE2, YHR198C, MRPL50, RPL6B, RPS30B, HTL1, SEH1, MRPL1, TRM8, YKE2, YIP1, YLR364W, COX10, VAS1, TOM7, RPA14, SNO1, HCH1, TRZ1, UBC9, SUA5, DTD1, RPS20, SMX3, GCV1, TCP1, TRX1, RAS1, FOL1, RPS12, CAP2, SET7, NUC1, RPS25B, SSZ1, MRP13, RPS18A, INM1, YFH1, RPS10A, RPS15, COX11, GPI12, MRS1, YER049W, ROT1, CAF17, TEC1, NIP7, APL6, LIP2

-- 7 of 961--
GOID	GO:0044249
TERM	cellular biosynthetic process
P-VALUE	2.23007494075645e-18
CORRECTED P-VALUE	2.14310201806695e-15
NUM_ANNOTATIONS	344 (of 2437)
