Date	Mon Jul 20 00:34:07 EDT 2009
TERM	cellular response to starvation
P-VALUE	2.97761083620289e-08
CORRECTED P-VALUE	2.5726557624793e-05
NUM_ANNOTATIONS	17 (of 48)
ANNOTATED_GENES	ASP3-3, ASP3-1, ATG2, ATG17, ATG1, ASP3-2, VPS15, ASP3-4, CCZ1, ATG5, ATG13, PRB1, ATG20, ATG4, VPS30, SIP5, PHO5

-- 9 of 864--
GOID	GO:0044257
TERM	cellular protein catabolic process
P-VALUE	7.02891081920893e-08
CORRECTED P-VALUE	6.07297894779651e-05
NUM_ANNOTATIONS	56 (of 357)
ANNOTATED_GENES	PRE7, GID8, ATG2, BRO1, LAP4, MET30, CAR2, HUL5, BPT1, UBP13, UBX7, IRA1, ASP3-4, RIS1, UFO1, CPS1, YER004W, PCL10, YPL017C, PNG1, PRB1, YOL155C, ADY3, ATG4, VPS30, GSC2, UBX5, ASP3-3, HRT3, UBX3, HOR2, UBA4, YIL169C, SFT2, YPL221W, TOM1, DOA4, RPT1, UFD4, PLB1, ATG19, RRI1, DDI1, RPT2, PRE6, PRY1, RTT101, HEX3, ATG13, ULP1, YDR306C, YOR138C, UBR2, UBP15, GTT2, PAI3

-- 10 of 864--
GOID	GO:0007154
TERM	cell communication
P-VALUE	1.47794779357616e-07
CORRECTED P-VALUE	0.00012769468936498
NUM_ANNOTATIONS	57 (of 374)
ANNOTATED_GENES	YPT53, GPR1, HSF1, VPS21, AVO2, ASP3-1, ATG2, ARL3, MDR1, LCB4, SDP1, MSB3, VPS17, SPO14, ASP3-2, CYR1, SSK22, VPS15, TUS1, OPY2, BOI2, IRA1, ASP3-4, TPK1, GYP7, ATG5, STE11, PRB1, PKH2, DDC1, SIP5, ATG4, VPS30, ASP3-3, RSF1, YIL169C, MEC3, ATG17, ATG1, CDC25, SLG1, PSK1, GYP8, SSK1, TSC11, SEC4, RRI2, CCZ1, RRI1, ATG13, PEX15, GSP2, SOK1, ATG20, PHO5, VPS34, GPG1

-- 11 of 864--
GOID	GO:0030163
TERM	protein catabolic process
P-VALUE	6.42348301360655e-07
CORRECTED P-VALUE	0.000554988932375606
NUM_ANNOTATIONS	71 (of 528)
ANNOTATED_GENES	HSC82, PRE7, ATG2, TPM1, MBF1, CAR2, HUL5, UBX7, IRA1, RIS1, UFO1, CPS1, PRB1, YOL155C, ATG4, GSC2, RPN4, HRT3, YIL169C, YPL221W, RPT1, SEC4, UFD4, ATG19, TFS1, RRI1, DDI1, RPT2, PRE6, PRY1, YLL029W, HEX3, MUB1, YDR306C, GID8, BRO1, LAP4, MET30, BPT1, UBP13, ASP3-4, YER004W, YPL017C, PCL10, PNG1, VPS70, ADY3, VPS30, UBX5, UBX3, ASP3-3, YKL171W, HOR2, SWR1, UBA4, SFT2, TOM1, DOA4, YGR277C, YPS1, PLB1, RTT101, ATG13, MAC1, ULP1, FES1, UBR2, YOR138C, GTT2, PAI3, UBP15

-- 12 of 864--
GOID	GO:0051179
TERM	localization
P-VALUE	8.09972811223266e-07
CORRECTED P-VALUE	0.000699816508896902
NUM_ANNOTATIONS	143 (of 1316)
ANNOTATED_GENES	YPT53, ATG2, TPM1, RCR2, IST3, RVS161, YRO2, YGR130C, PNS1, GFD1, GYP7, ZRT1, PET8, YBR287W, ABF2, NVJ1, SBH2, HXT5, GDI1, MRH1, MPH3, TLG2, NCE102, YPL221W, AGP1, YBR241C, ATG19, DDI1, PDR12, FPS1, GSP2, ATG20, ADP1, YNR047W, ERP6, YMR034C, DYN3, KIN1, SEC10, PDR10, NEO1, PEX12, PUT4, PEX3, ATG11, YJL012C-A, ESBP6, ATG5, CBK1, AAC1, ADY3, MPS3, ECM21, VPS41, TOM1, VPS64, DOA4, RPB4, EMP46, NDL1, BET3, YRR1, CCZ1, DUR3, IPL1, TRK2, VPS34, IMH1, ERP5, VPS68, NUP116, ERG3, ARL3, DGA1, PMP3, SEC5, MSB3, PEP12, PMC1, SPO14, YDL206W, YDL199C, VPS15, JNM1, SEC17, VPS51, HSP104, SCC4, ATG4, SDS24, YLR164W, VPS29, ARC15, RGP1, RPF1, BZZ1, ATG1, PMA1, SMC2, QDR2, SEC4, DAL4, VTI1, JEN1, PEX5, PEX15, DYN1, SMF3, LST4, VPS21, BRO1, MDR1, KEM1, ARC19, VPS17, BPT1, VPS27, YKT6, MNR2, YRA2, YRA1, CMD1, YPL017C, GLE1, VPS70, VPS30, HVG1, SFT2, YLR004C, SLG1, GYP8, NUP120, SPC3, ATG22, SSA4, ATG26, ATG13, YFL054C, AKL1, ULP1, YDL010W, ALR2, ENA2

-- 13 of 864--
GOID	GO:0034605
TERM	cellular response to heat
P-VALUE	1.39419610875297e-06
CORRECTED P-VALUE	0.00120458543796257
NUM_ANNOTATIONS	33 (of 181)
ANNOTATED_GENES	UBX3, HBT1, YOR052C, YKL151C, YLR126C, MOH1, LAP4, KNS1, YNL305C, MSC1, RPF1, SPG3, DDR48, UBI4, YRO2, YJR096W, RBK1, STF2, YHR087W, COX20, YLL058W, SPG5, SSA4, YNL200C, HSP104, PRX1, YLL056C, KTR2, PIR3, NCE103, SDS24, HSP12, YMR090W

-- 14 of 864--
GOID	GO:0016237
TERM	microautophagy
P-VALUE	1.63026350313957e-06
CORRECTED P-VALUE	0.00140854766671259
NUM_ANNOTATIONS	14 (of 43)
ANNOTATED_GENES	HSV2, ATG2, ATG5, VPS41, SEC17, CMD1, ATG17, ATG13, ATG1, NVJ1, ATG11, YJL012C-A, VPS30, ATG4

-- 15 of 864--
GOID	GO:0042594
TERM	response to starvation
P-VALUE	1.67756224600846e-06
CORRECTED P-VALUE	0.00144941378055131
NUM_ANNOTATIONS	18 (of 68)
ANNOTATED_GENES	ASP3-3, ASP3-1, ATG2, RVS161, ATG17, ATG1, ASP3-2, VPS15, ASP3-4, CCZ1, ATG5, ATG13, PRB1, ATG20, VPS30, ATG4, SIP5, PHO5

-- 16 of 864--
GOID	GO:0009628
TERM	response to abiotic stimulus
P-VALUE	1.83405482032383e-06
CORRECTED P-VALUE	0.00158462336475979
NUM_ANNOTATIONS	48 (of 317)
ANNOTATED_GENES	HSC82, HSF1, YLR126C, YML131W, LAP4, KNS1, RVS161, MSC1, SPG3, DDR48, UBI4, YRO2, SSK22, RBK1, YJL012C-A, OPY2, YHR087W, YLL058W, SPG5, YNL200C, PRX1, HSP104, STE11, KTR2, PIR3, NCE103, SDS24, HSP12, UBX3, YKL151C, YOR052C, HBT1, HOR2, MOH1, YNL305C, RPF1, BZZ1, YJR096W, NRG1, SLG1, STF2, SSK1, COX20, SSA4, YLL056C, CIN5, YDL010W, YMR090W

-- 17 of 864--
GOID	GO:0006623
TERM	protein targeting to vacuole
P-VALUE	1.91415480758876e-06
CORRECTED P-VALUE	0.00165382975375669
NUM_ANNOTATIONS	17 (of 62)
ANNOTATED_GENES	YPT53, VPS21, ATG2, BRO1, VPS64, ATG11, VPS15, VPS27, ATG19, CCZ1, ATG5, VPS51, ATG13, VPS70, ATG20, VPS30, VPS68

-- 18 of 864--
GOID	GO:0009408
TERM	response to heat
P-VALUE	2.03043176698429e-06
CORRECTED P-VALUE	0.00175429304667442
NUM_ANNOTATIONS	35 (of 201)
ANNOTATED_GENES	HSF1, YLR126C, LAP4, KNS1, MSC1, SPG3, DDR48, UBI4, YRO2, RBK1, YHR087W, YLL058W, SPG5, YNL200C, HSP104, PRX1, KTR2, PIR3, NCE103, SDS24, HSP12, UBX3, YKL151C, YOR052C, HBT1, YNL305C, MOH1, RPF1, YJR096W, SLG1, STF2, COX20, SSA4, YLL056C, YMR090W

-- 19 of 864--
GOID	GO:0007039
TERM	vacuolar protein catabolic process
P-VALUE	2.27119466515449e-06
CORRECTED P-VALUE	0.00196231219069348
NUM_ANNOTATIONS	25 (of 120)
ANNOTATED_GENES	ASP3-3, HOR2, ATG2, YIL169C, LAP4, SFT2, YPL221W, CAR2, BPT1, IRA1, ASP3-4, PLB1, RRI1, CPS1, YER004W, PCL10, YPL017C, PRY1, ATG13, YOL155C, PRB1, ADY3, GSC2, GTT2, PAI3

-- 20 of 864--
GOID	GO:0031669
TERM	cellular response to nutrient levels
P-VALUE	2.44157149720952e-06
CORRECTED P-VALUE	0.00210951777358903
NUM_ANNOTATIONS	17 (of 63)
ANNOTATED_GENES	ASP3-3, ASP3-1, ATG2, ATG17, ATG1, ASP3-2, VPS15, ASP3-4, CCZ1, ATG5, ATG13, PRB1, ATG20, ATG4, VPS30, SIP5, PHO5

-- 21 of 864--
GOID	GO:0009266
TERM	response to temperature stimulus
P-VALUE	2.44917156149279e-06
CORRECTED P-VALUE	0.00211608422912977
NUM_ANNOTATIONS	37 (of 220)
ANNOTATED_GENES	HSC82, HSF1, YLR126C, LAP4, KNS1, MSC1, SPG3, DDR48, UBI4, YRO2, RBK1, YJL012C-A, YHR087W, YLL058W, SPG5, YNL200C, HSP104, PRX1, KTR2, PIR3, NCE103, SDS24, HSP12, UBX3, YKL151C, YOR052C, HBT1, MOH1, YNL305C, RPF1, YJR096W, SLG1, STF2, COX20, SSA4, YLL056C, YMR090W

-- 22 of 864--
GOID	GO:0031668
TERM	cellular response to extracellular stimulus
P-VALUE	3.90537086493877e-06
CORRECTED P-VALUE	0.0033742404273071
NUM_ANNOTATIONS	17 (of 65)
ANNOTATED_GENES	ASP3-3, ASP3-1, ATG2, ATG17, ATG1, ASP3-2, VPS15, ASP3-4, CCZ1, ATG5, ATG13, PRB1, ATG20, ATG4, VPS30, SIP5, PHO5

-- 23 of 864--
GOID	GO:0016236
TERM	macroautophagy
P-VALUE	4.04617658680251e-06
CORRECTED P-VALUE	0.00349589657099737
NUM_ANNOTATIONS	10 (of 24)
ANNOTATED_GENES	ATG2, CCZ1, ATG5, ATG17, ATG13, ATG1, ATG20, VPS30, ATG4, VPS15

-- 24 of 864--
GOID	GO:0000422
TERM	mitochondrion degradation
P-VALUE	4.95036296825762e-06
CORRECTED P-VALUE	0.00427711360457458
NUM_ANNOTATIONS	12 (of 35)
ANNOTATED_GENES	HSV2, UTH1, ATG2, ATG5, VPS41, SEC17, ATG17, ATG13, ATG1, ATG11, VPS30, ATG4

-- 25 of 864--
GOID	GO:0009605
TERM	response to external stimulus
P-VALUE	5.89077706949341e-06
CORRECTED P-VALUE	0.0050896313880423
NUM_ANNOTATIONS	20 (of 88)
ANNOTATED_GENES	ASP3-3, ASP3-1, ATG2, BRO1, YIL169C, RVS161, ATG17, ATG1, ASP3-2, VPS15, ASP3-4, CCZ1, ATG5, ATG13, PRB1, ATG20, PHO5, VPS30, ATG4, SIP5

-- 26 of 864--
GOID	GO:0006810
TERM	transport
P-VALUE	6.29193969896313e-06
CORRECTED P-VALUE	0.00543623589990414
NUM_ANNOTATIONS	130 (of 1212)
ANNOTATED_GENES	YPT53, ATG2, TPM1, RCR2, IST3, RVS161, YRO2, YGR130C, PNS1, GFD1, GYP7, ZRT1, PET8, YBR287W, SBH2, HXT5, GDI1, MRH1, MPH3, TLG2, NCE102, YPL221W, AGP1, YBR241C, ATG19, DDI1, PDR12, FPS1, GSP2, ATG20, ADP1, YNR047W, ERP6, YMR034C, DYN3, KIN1, SEC10, PDR10, NEO1, PEX12, PUT4, PEX3, ATG11, YJL012C-A, ESBP6, ATG5, AAC1, MPS3, ECM21, VPS41, TOM1, VPS64, DOA4, RPB4, EMP46, NDL1, BET3, YRR1, CCZ1, DUR3, TRK2, VPS34, IMH1, ERP5, VPS68, NUP116, ERG3, ARL3, PMP3, SEC5, MSB3, PEP12, PMC1, SPO14, YDL199C, YDL206W, VPS15, SEC17, VPS51, ATG4, SDS24, YLR164W, VPS29, RGP1, RPF1, BZZ1, ATG1, PMA1, QDR2, SEC4, DAL4, VTI1, PEX5, JEN1, PEX15, DYN1, SMF3, LST4, VPS21, BRO1, MDR1, KEM1, VPS17, BPT1, VPS27, YKT6, MNR2, YRA2, YRA1, CMD1, GLE1, VPS70, VPS30, HVG1, SFT2, YLR004C, SLG1, GYP8, NUP120, SPC3, ATG22, SSA4, ATG26, ATG13, YFL054C, AKL1, ULP1, YDL010W, ALR2, ENA2

-- 27 of 864--
GOID	GO:0034962
TERM	cellular biopolymer catabolic process
P-VALUE	7.50861053302363e-06
CORRECTED P-VALUE	0.00648743950053242
NUM_ANNOTATIONS	64 (of 492)
ANNOTATED_GENES	PRE7, ATG2, CAR2, HUL5, UBX7, IRA1, RIS1, UFO1, CPS1, EDC2, PRB1, YOL155C, ATG4, GSC2, HRT3, YIL169C, YPL221W, RPT1, UFD4, ATG19, RRI1, DDI1, SLX4, RPT2, PRE6, PRY1, HEX3, YDR306C, GID8, BRO1, LAP4, KEM1, MET30, MSS11, BPT1, UBP13, ASP3-4, YER004W, YPL017C, XRS2, PCL10, RAD2, PNG1, ADY3, VPS30, UBX5, UBX3, ASP3-3, HOR2, UBA4, SFT2, TOM1, RPB4, DOA4, PLB1, RTT101, ATG13, ULP1, UBR2, YOR138C, RNY1, PAI3, GTT2, UBP15

-- 28 of 864--
GOID	GO:0044265
TERM	cellular macromolecule catabolic process
P-VALUE	8.144083821742e-06
CORRECTED P-VALUE	0.00703648842198509
NUM_ANNOTATIONS	72 (of 576)
ANNOTATED_GENES	PRE7, ATG2, CAR2, HUL5, UBX7, GPM2, IRA1, RIS1, UFO1, CPS1, EDC2, PRB1, YOL155C, ATG4, GSC2, HRT3, YIL169C, YPL221W, YJR096W, ERR3, RPT1, UFD4, ATG19, RRI1, DDI1, SLX4, RPT2, PRE6, PRY1, HEX3, ERR2, YDR306C, GID8, BRO1, LAP4, KEM1, MET30, MSS11, BPT1, UBP13, PFK26, ASP3-4, YER004W, YPL017C, XRS2, PCL10, RAD2, PNG1, ERR1, ADY3, VPS30, UBX5, UBX3, ASP3-3, HOR2, UBA4, SFT2, TOM1, DOA4, RPB4, GND2, PLB1, RTT101, ATG13, ULP1, UBR2, YOR138C, RNY1, TYE7, GTT2, PAI3, UBP15

-- 29 of 864--
GOID	GO:0051234
TERM	establishment of localization
P-VALUE	9.44349713663999e-06
CORRECTED P-VALUE	0.00815918152605695
NUM_ANNOTATIONS	131 (of 1233)
ANNOTATED_GENES	YPT53, ATG2, TPM1, RCR2, IST3, RVS161, YRO2, YGR130C, PNS1, GFD1, GYP7, ZRT1, PET8, YBR287W, SBH2, HXT5, GDI1, MRH1, MPH3, TLG2, NCE102, YPL221W, AGP1, YBR241C, ATG19, DDI1, PDR12, FPS1, GSP2, ATG20, ADP1, YNR047W, ERP6, YMR034C, DYN3, KIN1, SEC10, PDR10, NEO1, PEX12, PUT4, PEX3, ATG11, YJL012C-A, ESBP6, ATG5, AAC1, MPS3, ECM21, VPS41, TOM1, VPS64, DOA4, RPB4, EMP46, NDL1, BET3, YRR1, CCZ1, DUR3, TRK2, VPS34, IMH1, ERP5, VPS68, NUP116, ERG3, ARL3, PMP3, SEC5, MSB3, PEP12, PMC1, SPO14, YDL206W, YDL199C, VPS15, JNM1, SEC17, VPS51, ATG4, SDS24, YLR164W, VPS29, RGP1, RPF1, BZZ1, ATG1, PMA1, QDR2, SEC4, DAL4, VTI1, PEX5, JEN1, PEX15, DYN1, SMF3, LST4, VPS21, BRO1, MDR1, KEM1, VPS17, BPT1, VPS27, YKT6, MNR2, YRA2, YRA1, CMD1, GLE1, VPS70, VPS30, HVG1, SFT2, YLR004C, SLG1, GYP8, NUP120, SPC3, ATG22, SSA4, ATG26, ATG13, YFL054C, AKL1, ULP1, YDL010W, ALR2, ENA2

