Date	Mon Jul 20 09:00:05 EDT 2009
ANNOTATED_GENES	RIX1, WRS1, SOH1, RPG1, SIR2, RPL23A, MAL33, IPP1, DYS1, RPL5, UME1, ADE17, CDC73, RHB1, MUQ1, MTO1, TAH1, MKT1, RPC11, MPA43, LUC7, SAC1, DED1, ATF2, RPS21B, LYS1, YEL047C, PUS7, CYM1, INP53, SEC14, YOR286W, MET12, JJJ3, NAT1, LCB1, SES1, NUP1, SAM4, KTR5, RPL20B, CDC9, RPS13, HIS3, TRM112, NOP58, TRM3, RPL14B, ADE6, KAR2, MRPL35, URB1, SSN2, UTP5, YLR199C, GCD7, PCL5, RPL40B, GRC3, BUD17, PGM1, PRO3, STE5, CKS1, SAH1, RPS16A, MSW1, VMA5, PTC2, YCR051W, RRD1, HOG1, RPL7B, YOL098C, RPA135, YNL035C, IMD2, MRP2, UBA3, MET3, CHK1, HEM13, DST1, HDA1, YJR024C, PYK2, MET22, FAA4, YDL025C, ALA1, ADH4, PRP43, CAX4, YPL105C, MSY1, ARG8, TIM22, URA4, MRPL3, MRP49, HAT2, SUL2, YDR020C, CYT2, UTR2, LEU1, ENP1, ILV5, MRP20, NAB2, NPL3, YPL030W, SER33, RLI1, CDC36, YGR001C, YLR253W, TUB3, NOC4, RPL20A, NAM7, YER007C-A, YBR075W, RPL21B, YGR054W, PRP19, MTR4, KTR3, NMD4, PUB1, YHR045W, MRPL13, TOM22, YOR315W, SRO9, KTI11, RPS21A, YKL027W, CCT8, YPR125W, ERG26, RSM26, FMO1, TRM5, EXG2, GUA1, PWP1, HCR1, PRS5, ADE12, URA7, MNN5, RRN5, DBP6, YNL191W, DHH1, LAG1, ADH6, MRPL28, IMD4, DAL1, RSP5, RPL18B, UTP15, YTM1, ORC3, MET13, RPS28B, YDR115W, ARC1, RPS11A, RPS18B, MSS51, HTS1, MTR3, HLJ1, YLR132C, ARO2, YOL003C, GRX3, PWP2, RMT2, RPL3, RRN6, YMR166C, PTC4, PDB1, CDS1, SAD1, NCS6, MRPL4, GCN1, NAB3, CDC60, MRP1, MSK1, YHR020W, GAB1, CEM1, MNP1, HIS5, TRM2, GDS1, MDM20, MNN9, YER078C, ADE5,7, SEC12, SER1, YDL038C, RPS4B, NIP1, GDA1, YBL009W, URB2, SHM1, YVH1, SCS3, ADE3, YAH1, FYV4, IMD3, DUS3, YLR089C, PUS2, RPS0A, YHR032W, VTS1, MET8, CTP1, RPL31B, ADE4, PAB1, TEF4, IMP3, POL30, RPL26B, MAS6, DPH1, WTM2, GCV2, SUI2, MRPL19, YBR246W, TRM82, URK1, URA1, YEL001C, ERB1, RPS14B, CYS4, RPL38, MRPL8, RPS8B, HAS1, SUB2, UTP18, PRE8, MRP10, GCN20, ITR1, TPK3, MET17, YML082W, YMR010W, CAR1, RPA190, THR1, SLD5, YPR004C, MIS1, ARP2, YKL077W, RPS11B, YNR040W, YDR367W, SIT4, PIN4, YER064C, GAR1, RPS8A, LIA1, MST1, DBP3, NOP14, DUS4, SRY1, UTP8, GPD2, ORC5, WHI3, MES1, YER113C, RPS22A, MHT1, PRE2, RPL17B, RPL40A, HFI1, YHR133C, RPL2B, DRE2, BUD31, TAZ1, MSC6, DLD1, PUF2, CDC14, RAD57, SCY1, QNS1, DBP2, YML096W, IMG1, FPR4, GCD1, LCB2, GPI16, ERG12, YNL247W, RPL16A, MID2, SPT8, RAM2, BCS1, TYS1, LEU9, UTP4, GUT1, PUS6, MTF1, MAS2, HAM1, FLX1, ASN2, YPR118W, SWD2, TRR1, RPC31, POR2, IAH1, CDC6, PTA1, YCR023C, TRM11, ERV46, MKK1, AAP1', PPG1, NOG1, BNA6, ARO3, YKR077W, YFR018C, GFD2, TIF5, CKI1, POP2, SCT1, DAL7, STE23, RPL14A, YML6, CDC123, YML125C, ADE13, MAP1, GUS1, MET10, RPP1, KRE9, YJR030C, MRP4, ILV1, GAL83, MET2, RSC6, YDR531W, RPS4A, VPS75, PPT1, ABP140, HXK2, TIM11, ESS1, AAC3, PRT1, DED81, GSP1, MKC7, CYC3, NAN1, POS5, STT4, ALG2, RPL13A, HMT1, YLR281C, OXA1, RPL23B, SWD1, RPL24A, YCL045C, SKI8, HEM12, UTP10, AAH1, TOM5, RNA15, SCD6, MPD1, UBC4, SAM2, SSB2, ALG3, FAT1, ALG8, MRPL6, SPE4, ELP2, YHR113W, DCW1, RPL26A, TAF6, RIM2, SKG6, ARG2, HXT4, MRPL7, YPL184C, SMD1, TRP4, GND1, YDR341C, EMG1, YNL080C, MET6, SGF11, THR4, NOC3, YFR055W, CCR4, TOM71, GCN3, RPS28A, MRS2, TRS31, MEF1, DPH2, YDR352W, AMN1, GCD11, URH1, YER076C, SIK1, PUF4, GSF2, SAT4, PAN6, URA3, SPE2, NAR1, NOC2, CDC43, FUR1, TOM6, AAT1, DSK2, CSE1, YNL158W, RPL8B, YDR493W, RPA49, RPL8A, HLR1, RPS0B, RAX2, SCC2, LYS9, NUP60, SEC13, BPL1, PSD1, RPL6B, TIF4631, MRPL1, COX10, RPC40, RPA14, ERG13, MSM1, TRZ1, UBC9, SUA5, ADE8, LYS2, COX23, RRP9, GCV1, SHM2, TSC10, RAS1, CAP2, YIL157C, TRM7, SET7, NUC1, RAP1, SSZ1, RPS18A, TBF1, SPE3, CCT4, RPS15, RPL2A, COX11, MRS1, YOR201C, ARG80, YER049W, ILV6, IPI3, MMF1, NIP7, APL6, FRS2, PRP39, SAM1

-- 4 of 1025--
GOID	GO:0009058
TERM	biosynthetic process
P-VALUE	4.78708724637819e-32
CORRECTED P-VALUE	4.90676442753765e-29
NUM_ANNOTATIONS	377 (of 2482)
ANNOTATED_GENES	WRS1, RPL38, SOH1, RPS8B, MRPL8, RPG1, SUB2, SIR2, RPL23A, MAL33, MRP10, ITR1, GCN20, IPP1, YML082W, MET17, RPL5, RPA190, YMR010W, UME1, ADE17, THR1, MIS1, SLD5, CDC73, MUQ1, MTO1, MKT1, YKL077W, RPC11, RPS11B, SAC1, DED1, ATF2, YNR040W, RPS21B, YDR367W, SIT4, YER064C, PIN4, RPS8A, MST1, LYS1, YOR286W, JJJ3, NAT1, LCB1, SES1, SAM4, UTP8, ORC5, KTR5, RPL20B, WHI3, CDC9, RPS13, RPS22A, MES1, MHT1, HIS3, RPL40A, RPL17B, RPL14B, HFI1, YHR133C, RPL2B, DRE2, MRPL35, MSC6, TAZ1, SSN2, UTP5, GCD7, PCL5, QNS1, YML096W, RPL40B, IMG1, BUD17, GCD1, FPR4, LCB2, GPI16, ERG12, PGM1, YNL247W, PRO3, CKS1, RPL16A, MID2, SPT8, RAM2, RPS16A, BCS1, MSW1, VMA5, TYS1, LEU9, UTP4, MEP3, PTC2, MTF1, HOG1, RPL7B, YOL098C, FLX1, RPA135, SWD2, YPR118W, ASN2, YNL035C, TRR1, RPC31, MRP2, MET3, CHK1, PTA1, CDC6, HEM13, ERV46, DST1, HDA1, AAP1', MET22, FAA4, ALA1, ISA2, ARO3, ADH4, BNA6, YKR077W, CAX4, YPL105C, MSY1, ARG8, CKI1, TIF5, POP2, URA4, SCT1, YML6, RPL14A, MRPL3, SFB3, CDC123, MRP49, HAT2, ALD5, GUS1, LEU1, MET10, ILV5, MRP20, NAB2, ILV1, MRP4, NPL3, MET2, YDR531W, SER33, RSC6, RLI1, CDC36, RPS4A, YGR001C, ABP140, YLR253W, HXK2, TUB3, RPL20A, NAM7, ESS1, YER007C-A, AAC3, YBR075W, DED81, PRT1, RPL21B, GSP1, YGR054W, PRP19, NAN1, NMD4, KTR3, PUB1, POS5, ALG2, TOM22, RPL13A, MRPL13, YLR281C, OXA1, YOR315W, RPL23B, SRO9, SWD1, RPS21A, KTI11, RPL24A, YCL045C, SKI8, HEM12, UTP10, TOM5, CCT8, SCD6, SAM2, SSB2, ERG26, RSM26, ALG3, GUA1, ALG8, MRPL6, SPE4, HCR1, PRS5, ADE12, ELP2, URA7, MNN5, RRN5, RPL26A, TAF6, YNL191W, RIM2, DHH1, LAG1, ADH6, ARG2, MRPL28, HXT4, MRPL7, YPL184C, TRP4, GND1, RSP5, RPL18B, YDR341C, UTP15, ORC3, YNL080C, SGF11, MET6, THR4, MET13, RPS28B, NOC3, YDR115W, YFR055W, CCR4, ARC1, TOM71, GCN3, RPS11A, RPS18B, RPS28A, MSS51, HTS1, MEF1, TRS31, HEM15, DPH2, ARO2, AMN1, YOL003C, GRX3, URH1, GCD11, PUF4, RPL3, PAN6, GRX5, SPE2, RRN6, URA3, NAR1, YMR166C, CDC43, AAT1, TOM6, NIS1, CSE1, RPL8B, CDS1, YNL158W, YDR493W, SAD1, GCN1, MRPL4, NAB3, CDC60, RPA49, RPL8A, HLR1, MRP1, ECM7, HEM2, MSK1, RPS0B, YHR020W, GAB1, LYS9, CEM1, MNP1, HIS5, NUP60, GDS1, MNN9, SEC13, BPL1, ADE5,7, SER1, PSD1, RPS4B, NIP1, GDA1, RPL6B, SHM1, MRPL1, TIF4631, SCS3, RPC40, COX10, ADE3, YAH1, RPA14, ERG13, FYV4, MSM1, ADE8, LYS2, COX23, YLR089C, PUS2, RAS1, RPS0A, TSC10, SHM2, YIL157C, TRM7, MET8, CTP1, RPL31B, RAP1, ADE4, SSZ1, PAB1, TEF4, TBF1, RPS18A, CCT4, SPE3, POL30, RPL26B, MAS6, RPS15, COX11, RPL2A, DPH1, WTM2, ARG80, MRS1, SUI2, MRPL19, YER049W, ILV6, CAF17, URA1, MMF1, YEL001C, APL6, RPS14B, PRP39, FRS2, SAM1, CYS4

-- 5 of 1025--
GOID	GO:0009987
TERM	cellular process
P-VALUE	8.50030517186692e-32
CORRECTED P-VALUE	8.71281280116359e-29
NUM_ANNOTATIONS	619 (of 5304)
ANNOTATED_GENES	RIX1, WRS1, SOH1, RPG1, SIR2, RPL23A, MAL33, SQT1, IPP1, DYS1, RPL5, UME1, ADE17, CDC73, AGE2, RHB1, MUQ1, MTO1, TAH1, MKT1, RPC11, MPA43, LUC7, SAC1, DED1, ATF2, RPS21B, LYS1, YEL047C, PUS7, INP53, CDC42, SEC14, YOR286W, MET12, JJJ3, HUT1, NAT1, LCB1, SES1, NUP1, SAM4, KTR5, RPL20B, CDC9, RPS13, HIS3, TRM112, NOP58, TRM3, RPL14B, ATC1, ADE6, KAR2, MRPL35, URB1, SSN2, UTP5, YLR199C, GCD7, PCL5, YJR111C, RPL40B, GRC3, MRS11, BUD17, YKR065C, PGM1, PRO3, STE5, CKS1, SAH1, RPS16A, MSW1, VMA5, KAP123, PTC2, YCR051W, RRD1, NMD5, HOG1, RPL7B, YOL098C, RPA135, YNL035C, IMD2, MRP2, UBA3, MET3, CHK1, HEM13, DST1, HDA1, YJR024C, PYK2, SEC31, MET22, FAA4, YDL025C, ALA1, YAP1801, ADH4, PRP43, CAX4, YPL105C, MSY1, ARG8, TIM22, URA4, MRPL3, MRP49, HAT2, SUL2, YDR020C, CYT2, SLY1, PAM18, UTR2, LEU1, ENP1, ILV5, MRP20, NAB2, NPL3, YPL030W, SER33, RLI1, CDC36, YGR001C, YLR253W, FEN2, YOL164W, TUB3, NOC4, RPL20A, NAM7, YER007C-A, YBR075W, RPL21B, YGR054W, PRP19, MTR4, KTR3, NMD4, PUB1, YHR045W, MRPL13, TOM22, ATM1, YOR315W, SRO9, KTI11, RPS21A, NUP82, YLR073C, ECM19, YGL039W, SRO77, YKL027W, YJL200C, CCT8, YPR125W, ERG26, RSM26, FMO1, TRM5, EXG2, GUA1, PWP1, YCL057C-A, HCR1, PRS5, ADE12, URA7, KRE11, MNN5, RRN5, DBP6, SHO1, YNL191W, DHH1, LAG1, ADH6, MRPL28, IMD4, DAL1, RSP5, RPL18B, UTP15, YTM1, ORC3, MET13, RPS28B, YDR115W, AVT3, ARC1, RPS11A, RPS18B, MSS51, HTS1, MTR3, HEM15, HLJ1, TIR4, YLR132C, ARO2, YOL003C, GRX3, PWP2, RMT2, RPL3, GRX5, RRN6, YMR166C, PTC4, PDB1, RAX1, RGD1, CDS1, SAD1, NCS6, MRPL4, GCN1, NAB3, CDC60, TUB4, LSC1, MRP1, ECM7, CLN2, MSK1, ECM25, YHR020W, SXM1, GAB1, CEM1, MNP1, HIS5, TRM2, GDS1, MDM20, MNN9, YER078C, ADE5,7, SEC12, YKR018C, SER1, TIM44, YDL038C, RPS4B, NIP1, GDA1, YBL009W, URB2, SHM1, YVH1, TOM40, SCS3, ADE3, YAH1, FYV4, IMD3, DUS3, YLR089C, NUP133, PUS2, RPS0A, YHR032W, VTS1, MET8, CTP1, CYK3, RPL31B, ADE4, PAB1, TEF4, IMP3, POL30, RPL26B, MAS6, DPH1, WTM2, YJR054W, GCV2, SUI2, MRPL19, COX18, YBR246W, TRM82, URA1, URK1, YEL001C, ERB1, RPS14B, CYS4, YCR072C, RPL38, MRPL8, RPS8B, HAS1, PEX31, UTP18, SUB2, PRE8, PSE1, MRP10, GCN20, ITR1, TPK3, MET17, YML082W, YMR010W, CAR1, RPA190, THR1, SLD5, YPR004C, MIS1, ARP2, YKL077W, RPS11B, YNR040W, YDR367W, YMC1, SIT4, PIN4, YER064C, GAR1, RPS8A, LIA1, MST1, DBP3, NOP14, DUS4, SRY1, ARX1, SEC22, NMD3, UTP8, GPD2, ORC5, WHI3, MES1, YER113C, RPS22A, PRE2, MHT1, KAP122, RPL17B, RPL40A, HFI1, YPL098C, YHR133C, SEC63, RPL2B, TOM20, DRE2, BUD31, TAZ1, YIL039W, MSC6, DLD1, PUF2, CDC14, RAD57, SCY1, QNS1, YML096W, DBP2, IMG1, FPR4, GCD1, LCB2, GPI16, GYP6, ERG12, YNL247W, PKR1, RPL16A, MID2, SPT8, RAM2, BCS1, TYS1, LEU9, UTP4, GUT1, PUS6, MTF1, MAS2, YJL213W, HAM1, FLX1, SWD2, ASN2, NUP192, YPR118W, TRR1, RPC31, POR2, IAH1, PTA1, CDC6, TRM11, YCR023C, ERV46, MKK1, AAP1', ISA2, PPG1, NOG1, BNA6, ARO3, YKR077W, GFD2, TIF5, CKI1, POP2, SCT1, DAL7, YML6, RPL14A, SFB3, CDC123, YML125C, ADE13, MAP1, GUS1, ALD5, TUB1, MET10, RPP1, KRE9, SFB2, YJR030C, MRP4, ILV1, NUP42, GAL83, YHM2, MET2, RSC6, YDR531W, RPS4A, VPS75, PPT1, MBA1, ABP140, HXK2, FCY2, TIM11, ESS1, AAC3, PRT1, DED81, GSP1, CYC3, NAN1, COG1, POS5, STT4, ALG2, RPL13A, YLR281C, HMT1, OXA1, RPL23B, SWD1, RPL24A, COX19, YCL045C, SKI8, HEM12, UTP10, AAH1, TOM5, RNA15, SCD6, MPD1, UBC4, SAM2, YIR042C, SSB2, SRP40, ALG3, FAT1, ALG8, MRPL6, SPE4, YHL029C, ELP2, RPL26A, DCW1, TAF6, RIM2, YMR259C, SAP4, SKG6, ARG2, HXT4, MRPL7, YPL184C, SMD1, TRP4, GND1, YDR341C, EMG1, YNL080C, SGF11, MET6, THR4, NOC3, YFR055W, CCR4, TOM71, GCN3, RPS28A, MRS2, TRS31, MEF1, DPH2, YDR352W, AMN1, GCD11, URH1, PUF4, YER076C, SIK1, GSF2, SAT4, PAN6, SPE2, URA3, NAR1, NOC2, CDC43, FUR1, TOM6, AAT1, DSK2, DCG1, NIS1, CSE1, RPL8B, YOL008W, YNL158W, YDR493W, YGR203W, RPA49, OAC1, RPL8A, HLR1, HEM2, RPS0B, RAX2, SCC2, LYS9, YKL033W-A, NUP60, SEC13, BPL1, PSD1, NEW1, RPL6B, TUB2, YAP1802, TIF4631, MRPL1, YLR364W, RPC40, COX10, RPA14, ERG13, YPL183C, MSM1, TRZ1, UBC9, SUA5, ADE8, LYS2, COX23, RRP9, GCV1, RAS1, SHM2, TSC10, CAP2, YIL157C, TRM7, SET7, NUC1, EMP47, RAP1, NKP2, SSZ1, RPS18A, TBF1, IZH3, SPE3, CCT4, BDH1, RPS15, GRH1, RPL2A, COX11, MRS1, YOR201C, ARG80, YER049W, ILV6, IPI3, CAF17, MMF1, NIP7, APL6, PRP39, SAM50, FRS2, SAM1

-- 6 of 1025--
GOID	GO:0044237
TERM	cellular metabolic process
P-VALUE	3.62051794873794e-31
CORRECTED P-VALUE	3.71103089745639e-28
NUM_ANNOTATIONS	545 (of 4334)
