Date	Sun Jul 19 22:38:44 EDT 2009
ANNOTATED_GENES	WHI3, SUB2, DHH1, MCM2, YCP4, GCN20, PAN2, VMA2, YKL222C, NAB2, CDC46, BFR1, UTH1, GND1, RSP5, YLL054C, VIP1, CDC6, ORC3, ARP7, NFS1, MEX67, RSC8, SSN2, PCL5, HPR1, KES1, MSN4, SST2, DED1, SSB2, EBS1, STD1, UGA3, FPR4, RAP1, TOM1, RAD30, TBF1, HXK2, HAL1, IRE1, SAS2, YPL105C, HCR1, GLY1, TPI1, RAT1, RRN6, THI3, LCB1, CDC123, VMA5, AAC3, YKU80, YBR074W, ORC4, CHA4, FAS1, FAR1, AFT2, PRP19

-- 13 of 624--
GOID	GO:0010556 & macromolecule biosynthetic process
TERM	regulation of macromolecule biosynthetic process
P-VALUE	4.41948276153391e-10
CORRECTED P-VALUE	2.75775724319716e-07
NUM_ANNOTATIONS	62 (of 1051)
ANNOTATED_GENES	WHI3, SUB2, DHH1, MCM2, YCP4, GCN20, PAN2, VMA2, YKL222C, NAB2, CDC46, BFR1, UTH1, GND1, RSP5, YLL054C, VIP1, CDC6, ORC3, ARP7, NFS1, MEX67, RSC8, SSN2, PCL5, HPR1, KES1, MSN4, SST2, DED1, SSB2, EBS1, STD1, UGA3, FPR4, RAP1, TOM1, RAD30, TBF1, HXK2, HAL1, IRE1, SAS2, YPL105C, HCR1, GLY1, TPI1, RAT1, RRN6, THI3, LCB1, CDC123, VMA5, AAC3, YKU80, YBR074W, ORC4, CHA4, FAS1, FAR1, AFT2, PRP19

-- 14 of 624--
GOID	GO:0031326
TERM	regulation of cellular biosynthetic process
P-VALUE	7.35691904806239e-10
CORRECTED P-VALUE	4.59071748599093e-07
NUM_ANNOTATIONS	62 (of 1064)
ANNOTATED_GENES	WHI3, SUB2, DHH1, MCM2, YCP4, GCN20, PAN2, VMA2, YKL222C, NAB2, CDC46, BFR1, UTH1, GND1, RSP5, YLL054C, VIP1, CDC6, ORC3, ARP7, NFS1, MEX67, RSC8, SSN2, PCL5, HPR1, KES1, MSN4, SST2, DED1, SSB2, EBS1, STD1, UGA3, FPR4, RAP1, TOM1, RAD30, TBF1, HXK2, HAL1, IRE1, SAS2, YPL105C, HCR1, GLY1, TPI1, RAT1, RRN6, THI3, LCB1, CDC123, VMA5, AAC3, YKU80, YBR074W, ORC4, CHA4, FAS1, FAR1, AFT2, PRP19

-- 15 of 624--
GOID	GO:0009889
TERM	regulation of biosynthetic process
P-VALUE	7.94959569263024e-10
CORRECTED P-VALUE	4.96054771220127e-07
NUM_ANNOTATIONS	62 (of 1066)
ANNOTATED_GENES	WHI3, SUB2, DHH1, MCM2, YCP4, GCN20, PAN2, VMA2, YKL222C, NAB2, CDC46, BFR1, UTH1, GND1, RSP5, YLL054C, VIP1, CDC6, ORC3, ARP7, NFS1, MEX67, RSC8, SSN2, PCL5, HPR1, KES1, MSN4, SST2, DED1, SSB2, EBS1, STD1, UGA3, FPR4, RAP1, TOM1, RAD30, TBF1, HXK2, HAL1, IRE1, SAS2, YPL105C, HCR1, GLY1, TPI1, RAT1, RRN6, THI3, LCB1, CDC123, VMA5, AAC3, YKU80, YBR074W, ORC4, CHA4, FAS1, FAR1, AFT2, PRP19

-- 16 of 624--
GOID	GO:0051246
TERM	regulation of protein metabolic process
P-VALUE	9.6253586898746e-10
CORRECTED P-VALUE	6.00622382248175e-07
NUM_ANNOTATIONS	39 (of 501)
ANNOTATED_GENES	WHI3, DHH1, MCM2, GCN20, PAN2, VMA2, NAB2, CDC46, BFR1, UTH1, GND1, YLL054C, VIP1, NFS1, MEX67, RSC8, KES1, SST2, DED1, SSB2, EBS1, BIK1, FPR4, RAP1, TOM1, RAD30, HXK2, YPL105C, HCR1, GLY1, TPI1, CDC123, LCB1, AAC3, VMA5, YBR074W, FAS1, FAR1, PRP19

-- 17 of 624--
GOID	GO:0050789
TERM	regulation of biological process
P-VALUE	2.86621366456241e-09
CORRECTED P-VALUE	1.78851732668694e-06
NUM_ANNOTATIONS	77 (of 1531)
ANNOTATED_GENES	SUB2, NAM8, GCN20, VMA2, YKL222C, YLL054C, CDC6, YPK2, ARP7, NFS1, MEX67, SST2, SSB2, DED1, DEM1, EBS1, STD1, UGA3, BIK1, RAD30, HAL1, IRE1, YPL105C, HCR1, RRP6, YHL029C, MKK2, LCB1, CDC123, CSN12, TOS2, CHA4, FAR1, FAS1, AFT2, WHI3, DHH1, MCM2, YCP4, PAN2, NAB2, YJR030C, CDC46, UTH1, BFR1, GND1, RSP5, VIP1, ORC3, SSN2, RSC8, PCL5, HPR1, KES1, MSN4, FPR4, RAP1, GYP6, TOM1, TBF1, CDC25, HXK2, SAS2, RAD55, GLY1, TPI1, RAT1, RRN6, THI3, AAC3, YKU80, VMA5, YBR074W, VPS34, ORC4, ALR2, PRP19

-- 18 of 624--
GOID	GO:0009987
TERM	cellular process
P-VALUE	3.29964914826e-09
CORRECTED P-VALUE	2.05898106851424e-06
NUM_ANNOTATIONS	176 (of 5304)
ANNOTATED_GENES	FIP1, YPL095C, RCY1, SUB2, SCS7, YLR426W, NAM8, GCN20, PCT1, VMA2, KAR9, MET17, YKL222C, COX19, CAR1, EDC3, YHR036W, YPK2, NCE103, RNA15, CDC40, YGL250W, ARK1, SST2, RPO31, SSB2, DED1, AGA2, DEM1, EBS1, STD1, UGA3, OPT1, FMO1, RAD30, HCR1, RRP6, YHL029C, MPE1, MKK2, MET12, YPL257W, LCB1, MNN5, CSN12, YND1, SRP68, CHA4, FAR1, SPC24, WHI3, CDC9, YNL165W, TGS1, YHR202W, DHH1, IDS2, PUT4, PAN2, DAL1, UTH1, GND1, RSP5, VIP1, KAR2, ORC3, PUT2, RAD10, YER186C, YBR238C, MPS3, SSN2, RAD57, YFR055W, AVT3, PCL5, RAV1, VHS2, BUD17, FPR4, TOM1, GYP6, GPI16, VMA13, YDR352W, AVT4, RAD55, SUV3, GSF2, RRN6, YHR035W, GDB1, VMA5, YKU80, YLR446W, VPS34, DCG1, NIS1, HSC82, YNL158W, NCS6, CDC60, YNL156C, BNA3, NUP192, SKI3, YLL054C, ARP7, CDC6, PUT1, NFS1, MEX67, RIM20, SDS24, OAR1, NSA1, BIK1, YJR096W, PRM8, HAL1, YFR038W, IRE1, NIP1, PMA1, YPL105C, NEW1, DAL4, INO1, CDC123, TOS2, FAS1, AFT2, YDR020C, MAP1, MNN1, YPL068C, ALD5, TUB1, MCM2, YCP4, SSD1, NUP157, NAB2, JLP1, YJR030C, CDC46, BFR1, MEP2, PUS2, MET2, RSC8, YPL030W, YHR032W, HPR1, KES1, MSN4, UTP20, RAP1, NKP2, YGR079W, TBF1, IZH3, CDC25, HXK2, SAS2, FCY2, ISN1, GLY1, TPI1, RAT1, THI3, AAC3, YBR074W, ORC4, ALR2, PRP19

-- 19 of 624--
GOID	GO:0050794
TERM	regulation of cellular process
P-VALUE	4.12415708618693e-09
CORRECTED P-VALUE	2.57347402178064e-06
NUM_ANNOTATIONS	75 (of 1483)
ANNOTATED_GENES	SUB2, NAM8, GCN20, VMA2, YKL222C, YLL054C, CDC6, YPK2, ARP7, NFS1, MEX67, SST2, SSB2, DED1, DEM1, EBS1, STD1, UGA3, RAD30, HAL1, IRE1, YPL105C, HCR1, YHL029C, MKK2, LCB1, CDC123, CSN12, TOS2, CHA4, FAR1, FAS1, AFT2, WHI3, DHH1, MCM2, YCP4, PAN2, NAB2, YJR030C, CDC46, UTH1, BFR1, GND1, RSP5, VIP1, ORC3, SSN2, RSC8, PCL5, HPR1, KES1, MSN4, FPR4, RAP1, GYP6, TOM1, TBF1, CDC25, HXK2, SAS2, RAD55, GLY1, TPI1, RAT1, RRN6, THI3, AAC3, YKU80, VMA5, YBR074W, VPS34, ORC4, ALR2, PRP19

-- 20 of 624--
GOID	GO:0006139
TERM	nucleobase, nucleoside, nucleotide and nucleic acid metabolic process
P-VALUE	1.36537093211742e-08
CORRECTED P-VALUE	8.51991461641269e-06
NUM_ANNOTATIONS	93 (of 2087)
ANNOTATED_GENES	FIP1, HSC82, SUB2, NCS6, YLR426W, NAM8, CDC60, VMA2, YKL222C, EDC3, SKI3, YLL054C, CDC6, ARP7, NFS1, RNA15, CDC40, YGL250W, RPO31, DED1, DEM1, EBS1, STD1, NSA1, UGA3, BIK1, RAD30, HAL1, IRE1, YFR038W, PMA1, HCR1, DAL4, RRP6, MPE1, CDC123, CSN12, TOS2, CHA4, AFT2, YDR020C, CDC9, TGS1, YHR202W, DHH1, YPL068C, MCM2, YCP4, PAN2, NAB2, YJR030C, CDC46, DAL1, BFR1, UTH1, GND1, RSP5, ORC3, PUS2, RAD10, YBR238C, SSN2, RSC8, YPL030W, RAD57, YFR055W, YHR032W, PCL5, HPR1, MSN4, UTP20, BUD17, FPR4, RAP1, YGR079W, TOM1, VMA13, TBF1, HXK2, SAS2, YDR352W, RAD55, ISN1, GLY1, SUV3, TPI1, RAT1, RRN6, THI3, YKU80, VMA5, ORC4, PRP19

-- 21 of 624--
GOID	GO:0006997
TERM	nucleus organization
P-VALUE	2.67863800858924e-07
CORRECTED P-VALUE	0.000167147011735969
NUM_ANNOTATIONS	13 (of 83)
ANNOTATED_GENES	YNL158W, YHR036W, KAR2, TGS1, BIK1, TUB1, TOM1, PCT1, MEX67, MPS3, KAR9, NUP157, NUP192

-- 22 of 624--
GOID	GO:0016070
TERM	RNA metabolic process
P-VALUE	1.07311111780661e-06
CORRECTED P-VALUE	0.000669621337511327
NUM_ANNOTATIONS	72 (of 1590)
ANNOTATED_GENES	FIP1, SUB2, NCS6, YLR426W, NAM8, CDC60, YKL222C, EDC3, SKI3, YLL054C, CDC6, ARP7, NFS1, RNA15, CDC40, RPO31, DED1, DEM1, EBS1, STD1, NSA1, UGA3, BIK1, HAL1, IRE1, YFR038W, HCR1, RRP6, MPE1, CDC123, CSN12, CHA4, AFT2, YDR020C, TGS1, DHH1, YPL068C, MCM2, PAN2, NAB2, CDC46, UTH1, BFR1, RSP5, ORC3, PUS2, YBR238C, SSN2, RSC8, YPL030W, YFR055W, YHR032W, HPR1, MSN4, UTP20, BUD17, FPR4, RAP1, YGR079W, TOM1, TBF1, HXK2, SAS2, YDR352W, GLY1, SUV3, RAT1, RRN6, THI3, YKU80, ORC4, PRP19

-- 23 of 624--
GOID	GO:0008152
TERM	metabolic process
P-VALUE	1.14032290885032e-06
CORRECTED P-VALUE	0.000711561495122599
NUM_ANNOTATIONS	153 (of 4527)
ANNOTATED_GENES	FIP1, YNL176C, YPL095C, SUB2, SCS7, YLR426W, NAM8, GCN20, PCT1, VMA2, MET17, YKL222C, COX19, CAR1, EDC3, YPK2, NCE103, RNA15, CDC40, YGL250W, ARK1, SST2, RPO31, SSB2, DED1, DEM1, EBS1, STD1, UGA3, OPT1, FMO1, RAD30, HCR1, RRP6, MPE1, MKK2, MET12, LCB1, MNN5, CSN12, YND1, CHA4, FAR1, WHI3, CDC9, YNL165W, TGS1, YHR202W, DHH1, PUT4, PAN2, DAL1, UTH1, GND1, RSP5, VIP1, KAR2, ORC3, PUT2, RAD10, YER186C, YBR238C, SSN2, RAD57, YFR055W, PCL5, BUD17, FPR4, TOM1, GYP6, GPI16, VMA13, YDR352W, RAD55, SUV3, GSF2, RRN6, GDB1, VMA5, YKU80, YLR446W, VPS34, DCG1, NIS1, HSC82, YNL158W, NCS6, CDC60, YNL156C, BNA3, SKI3, YLL054C, ARP7, CDC6, PUT1, NFS1, MEX67, RIM20, OAR1, NSA1, BIK1, YJR096W, HAL1, YFR038W, IRE1, NIP1, PMA1, YPL105C, DAL4, INO1, CDC123, YDR415C, TOS2, FAS1, AFT2, YDR020C, MAP1, MNN1, YPL068C, ALD5, MCM2, YCP4, NAB2, JLP1, YJR030C, CDC46, BFR1, MEP2, PUS2, MET2, RSC8, YPL030W, YHR032W, HPR1, KES1, MSN4, UTP20, RAP1, NKP2, YGR079W, TBF1, IZH3, HXK2, SAS2, ISN1, GLY1, TPI1, RAT1, THI3, AAC3, YBR074W, ORC4, PRP19

-- 24 of 624--
GOID	GO:0015931
TERM	nucleobase, nucleoside, nucleotide and nucleic acid transport
P-VALUE	3.00857293529024e-06
CORRECTED P-VALUE	0.00187734951162111
NUM_ANNOTATIONS	15 (of 135)
ANNOTATED_GENES	HPR1, NEW1, YNL158W, DAL4, RSP5, YHR036W, SUB2, DHH1, TOM1, MEX67, PCT1, FCY2, NUP157, NAB2, NUP192

-- 25 of 624--
GOID	GO:0044238
TERM	primary metabolic process
P-VALUE	3.0104705618963e-06
CORRECTED P-VALUE	0.00187853363062329
NUM_ANNOTATIONS	141 (of 4087)
ANNOTATED_GENES	FIP1, YPL095C, SUB2, SCS7, YLR426W, NAM8, GCN20, PCT1, VMA2, MET17, YKL222C, CAR1, EDC3, YPK2, RNA15, CDC40, YGL250W, ARK1, SST2, RPO31, SSB2, DED1, DEM1, EBS1, STD1, UGA3, OPT1, FMO1, RAD30, HCR1, RRP6, MPE1, MKK2, MET12, LCB1, MNN5, CSN12, YND1, CHA4, FAR1, WHI3, CDC9, YNL165W, TGS1, YHR202W, DHH1, PUT4, PAN2, DAL1, UTH1, GND1, RSP5, VIP1, KAR2, ORC3, PUT2, RAD10, YER186C, YBR238C, SSN2, RAD57, YFR055W, PCL5, BUD17, FPR4, TOM1, GPI16, VMA13, YDR352W, RAD55, SUV3, GSF2, RRN6, GDB1, VMA5, YKU80, YLR446W, VPS34, HSC82, YNL158W, NCS6, CDC60, YNL156C, SKI3, YLL054C, ARP7, CDC6, PUT1, NFS1, MEX67, RIM20, OAR1, NSA1, BIK1, YJR096W, HAL1, YFR038W, IRE1, NIP1, PMA1, YPL105C, DAL4, INO1, CDC123, YDR415C, TOS2, FAS1, AFT2, YDR020C, YPL068C, MAP1, MNN1, MCM2, YCP4, NAB2, YJR030C, CDC46, BFR1, PUS2, MET2, RSC8, YPL030W, YHR032W, KES1, HPR1, MSN4, UTP20, RAP1, YGR079W, TBF1, HXK2, SAS2, ISN1, GLY1, TPI1, RAT1, THI3, AAC3, YBR074W, ORC4, PRP19

-- 26 of 624--
GOID	GO:0044237
TERM	cellular metabolic process
P-VALUE	6.75682404514905e-06
CORRECTED P-VALUE	0.00421625820417301
NUM_ANNOTATIONS	146 (of 4334)
ANNOTATED_GENES	FIP1, YPL095C, SUB2, SCS7, YLR426W, NAM8, GCN20, PCT1, VMA2, MET17, YKL222C, COX19, CAR1, EDC3, YPK2, RNA15, CDC40, YGL250W, ARK1, SST2, RPO31, SSB2, DED1, DEM1, EBS1, STD1, UGA3, OPT1, FMO1, RAD30, HCR1, RRP6, MPE1, MKK2, MET12, LCB1, MNN5, CSN12, YND1, CHA4, FAR1, WHI3, CDC9, YNL165W, TGS1, YHR202W, DHH1, PUT4, PAN2, DAL1, UTH1, GND1, RSP5, VIP1, KAR2, ORC3, PUT2, RAD10, YER186C, YBR238C, SSN2, RAD57, YFR055W, PCL5, BUD17, FPR4, TOM1, GYP6, GPI16, VMA13, YDR352W, RAD55, SUV3, GSF2, RRN6, GDB1, VMA5, YKU80, YLR446W, VPS34, DCG1, HSC82, YNL158W, NCS6, CDC60, YNL156C, BNA3, SKI3, YLL054C, ARP7, CDC6, PUT1, NFS1, MEX67, OAR1, NSA1, BIK1, YJR096W, HAL1, YFR038W, IRE1, NIP1, PMA1, YPL105C, DAL4, INO1, CDC123, TOS2, FAS1, AFT2, YDR020C, YPL068C, MNN1, ALD5, MCM2, YCP4, NAB2, JLP1, YJR030C, CDC46, BFR1, PUS2, MET2, RSC8, YPL030W, YHR032W, HPR1, KES1, MSN4, UTP20, RAP1, NKP2, YGR079W, TBF1, IZH3, HXK2, SAS2, ISN1, GLY1, TPI1, RAT1, THI3, AAC3, YBR074W, ORC4, PRP19

-- 27 of 624--
GOID	GO:0051028
TERM	mRNA transport
P-VALUE	1.21663369451699e-05
CORRECTED P-VALUE	0.007591794253786
NUM_ANNOTATIONS	11 (of 83)
ANNOTATED_GENES	HPR1, NEW1, RSP5, YHR036W, SUB2, DHH1, TOM1, MEX67, NUP157, NAB2, NUP192

-- 28 of 624--
GOID	GO:0016458
TERM	gene silencing
P-VALUE	1.4026778557622e-05
CORRECTED P-VALUE	0.00875270981995611
NUM_ANNOTATIONS	13 (of 117)
ANNOTATED_GENES	CDC46, UTH1, RRP6, CDC6, SUB2, ORC3, RAP1, FPR4, TBF1, YKU80, SAS2, TOS2, ORC4

-- 29 of 624--
GOID	GO:0051236
TERM	establishment of RNA localization
P-VALUE	1.4026778557622e-05
CORRECTED P-VALUE	0.00875270981995611
NUM_ANNOTATIONS	13 (of 117)
ANNOTATED_GENES	HPR1, NEW1, YNL158W, RSP5, YHR036W, SUB2, DHH1, TOM1, PCT1, MEX67, NUP157, NAB2, NUP192

-- 30 of 624--
GOID	GO:0031124
TERM	mRNA 3'-end processing
P-VALUE	1.4068674713194e-05
CORRECTED P-VALUE	0.00877885302103304
NUM_ANNOTATIONS	7 (of 31)
ANNOTATED_GENES	HPR1, FIP1, PAN2, MPE1, RNA15, SUB2, NAB2

