Date	Mon Jul 20 08:41:31 EDT 2009
ANNOTATED_GENES	RIX1, WRS1, RPL38, CYB5, HAS1, RPS8B, SSU72, SUB2, PRE8, RPL23A, MAL33, MRP10, TPK3, DYS1, RPL5, QRI5, CAR1, YMR010W, UME1, ARC35, ILS1, PCL2, YPR004C, SLD5, CDC73, ARP2, NGL1, UBP1, GCD10, RHB1, MUQ1, CCT7, TAH1, ARP4, YLF2, YKL077W, RPC11, RPS11B, QCR10, RPC82, MPA43, CLU1, SAC1, ATF2, YNR040W, RPS21B, YDR367W, NCL1, YMC1, YER064C, GAR1, RPS8A, MST1, DBP3, NOP14, PUS7, CYC1, DUS4, SEC14, SRY1, YOR286W, JJJ3, RMD9, HUT1, NAT1, SES1, SAM4, UTP8, ORC5, KTR5, RPL20B, YGL157W, RPS13, RPS22A, YER113C, MES1, MHT1, TRM112, NOP58, TRM3, RPL40A, RPL17B, RPL14B, HFI1, PTC1, YHR133C, RPL2B, DRE2, MRPL35, MSC6, URB1, PUF2, YBR238C, YOR071C, ECM40, YMR293C, GCD7, ADE2, SGN1, YML096W, YJR111C, RPL40B, GRC3, KAP120, UTP21, GCD1, FPR4, LCB2, HSP10, RSM28, GYP6, PGM1, RPS5, YNL247W, CKS1, RPL16A, YNR048W, SPC1, MID2, YDL073W, RPS16A, BCS1, MSW1, VMA5, TYS1, LEU9, UTP4, NTA1, PUS6, TIF34, YJL213W, RPL7B, MRPS5, YLR168C, YOL098C, FLX1, HAM1, RPA135, ATP12, SWD2, YPR118W, IMD2, RPC31, MRP2, POR2, MET3, CHK1, IAH1, TRP3, CDC6, TRM11, RAS2, SDT1, DST1, PHA2, MET22, LST8, TRP2, PRS1, ISA2, ARO3, ADH4, BNA6, RRP12, TOM70, PRP43, CAX4, MSY1, ARG8, PET127, TIF5, SMF1, PRP38, TIM22, URA4, EGD1, IDP1, RPL14A, MRPL3, YML125C, MRP49, FAA3, ADE13, YDR020C, CYT2, RPP1, MRPL40, MRPL36, MMS2, MAK10, YNL326C, PPA2, PCL9, SER33, CDC36, ICL2, YFR007W, SLM5, RPS4A, PPT1, MET18, MBA1, YGR001C, MAK31, YLR253W, YOL164W, DML1, HXK2, TIM11, NOC4, RPL20A, TPI1, HEM3, NAT5, RAD6, YER007C-A, PRS4, YCK2, GPI14, AAC3, SHE2, PRT1, RPL21B, GSP1, MTR4, KTR3, NAN1, CBP3, POS5, ALG2, YHR045W, MRPL13, TOM22, RPL13A, HMT1, EHD3, YOR315W, RPL23B, SRO9, KTI11, RPS21A, YGL039W, RPL24A, PRO1, BIO2, ROK1, YKL027W, BTS1, YJL200C, SKI8, UTP10, AAH1, PRE10, TOM5, YBL055C, YPL103C, UBC4, MPD1, RNH203, SAM2, YIR042C, SST2, ERG26, RSM26, PNT1, PRK1, FAT1, DPH5, PWP1, ALG8, MRPL6, YCL057C-A, RSM22, SPE4, GTR2, MSS116, ADE12, ELP2, URA7, YLR118C, RPL26A, DLD3, FAR1, RIM2, DHH1, MRPS9, LAG1, ADH6, ARG2, NCS2, MRPL28, ACB1, HXT4, CBP2, IMD4, YMR210W, PMP2, TRP4, SMD1, YDR341C, GRS1, RPL18B, UTP15, YTM1, ORC3, EMG1, DOT5, SGF11, NOC3, RPS28B, YDR115W, YFR055W, ARC1, GCN3, TOM71, RRP3, RPS11A, RPL17A, RPS18B, RPS28A, HTS1, MTR3, MRS2, MEF1, TRS31, BIT61, YMR073C, YOL003C, GRX3, MRPS35, URH1, PWP2, RMT2, YER076C, RPL3, SIK1, PAN6, GRX5, URA3, PUS1, NOC2, TWF1, TOM6, FUR1, MRPL15, DCG1, CSE1, KAR4, RPL8B, YOL157C, CDS1, YOL008W, YDR493W, SAD1, RSM24, RPA49, HLR1, RPL8A, MRP1, YUR1, HEM2, RPS0B, RAX2, GAB1, RSM23, YKL033W-A, MNP1, HIS5, TRM2, RPB3, MNN9, SEC13, YLR193C, CTM1, YLR050C, SER1, MEU1, YDL038C, RPS4B, PRP42, YHR198C, YBL009W, URB2, RPL6B, SEH1, MRPL1, YVH1, KTI12, MAM33, YLR364W, RPC40, COX10, AFT2, ADK1, CTR86, YAH1, VAS1, RPA14, FYV4, IMD3, TRZ1, UBC9, SUA5, ADE8, DUS3, NAF1, GCV1, RRP9, TCP1, RPT6, RAS1, RPS0A, ATP14, FOL1, COX4, CAP2, YIL157C, YHR122W, VTS1, SET7, TRM7, CTP1, NUC1, UTP20, RPL31B, SSZ1, MRP13, RPS18A, IMP3, SPE3, POL30, RPL26B, YFH1, RPS15, COX11, RPL2A, DPH1, GCV2, MRS1, SUI2, HIS1, YER049W, YBR246W, TRM82, IPI3, TEC1, CAF17, MMF1, URA1, YEL001C, APL6, NIP7, ERB1, RPS14B, LIP2, PHO13, PRP39

-- 3 of 917--
GOID	GO:0006412
TERM	translation
P-VALUE	2.08108979491341e-27
CORRECTED P-VALUE	1.9083593419356e-24
NUM_ANNOTATIONS	185 (of 1107)
ANNOTATED_GENES	WRS1, RPL38, RPS8B, CBP3, RPL23A, MRPL13, RPL13A, MRP10, TOM22, SRO9, RPL23B, RPS21A, RPL24A, RPL5, QRI5, YMR010W, BIO2, ILS1, GCD10, SKI8, TOM5, YLF2, YKL077W, RPS11B, SAM2, CLU1, SAC1, SST2, YNR040W, RPS21B, RSM26, YDR367W, PNT1, YER064C, RPS8A, MRPL6, MST1, RSM22, MSS116, ADE12, YOR286W, RMD9, NAT1, SES1, ORC5, RPL26A, FAR1, KTR5, RPL20B, RPS13, RPS22A, MES1, RIM2, DHH1, MRPS9, LAG1, ADH6, RPL17B, RPL40A, MRPL28, RPL14B, PMP2, TRP4, YDR341C, GRS1, RPL18B, RPL2B, MRPL35, MSC6, RPS28B, YDR115W, YMR293C, GCD7, ARC1, GCN3, TOM71, RPS11A, RPL17A, RPS18B, RPL40B, RPS28A, HTS1, KAP120, TRS31, MEF1, GCD1, LCB2, RSM28, PGM1, RPS5, YNL247W, RPL16A, GRX3, MRPS35, RPL3, YDL073W, PAN6, RPS16A, URA3, BCS1, MSW1, VMA5, TYS1, TOM6, MRPL15, CSE1, RPL8B, CDS1, YDR493W, SAD1, RSM24, TIF34, RPL7B, MRPS5, YOL098C, FLX1, RPL8A, ATP12, MRP1, SWD2, RPS0B, MRP2, TRP3, RSM23, MNP1, DST1, SEC13, TRP2, SER1, ADH4, TOM70, RPS4B, MSY1, TIF5, RPL6B, MRPL1, RPL14A, MRPL3, MAM33, MRP49, COX10, YAH1, VAS1, MRPL40, MRPL36, FYV4, TCP1, RPS0A, SLM5, RPS4A, YIL157C, TRM7, MET18, CTP1, YGR001C, RPL31B, YLR253W, SSZ1, MRP13, RPS18A, HXK2, SPE3, RPL26B, RPS15, COX11, RPL20A, RPL2A, TPI1, SUI2, MRS1, HEM3, YER049W, RAD6, YER007C-A, YEL001C, APL6, YCK2, AAC3, SHE2, PRT1, RPS14B, LIP2, RPL21B, PHO13, PRP39

-- 4 of 917--
GOID	GO:0009987
TERM	cellular process
P-VALUE	3.33941992993088e-27
CORRECTED P-VALUE	3.06224807574661e-24
NUM_ANNOTATIONS	515 (of 5304)
ANNOTATED_GENES	RIX1, WRS1, CYB5, RPL23A, MAL33, SQT1, DYS1, RPL5, QRI5, UME1, SEC62, PCL2, CDC73, NGL1, UBP1, AGA1, AGE2, GCD10, RHB1, MUQ1, CCT7, TAH1, ARP4, YLF2, RPC11, QCR10, MPA43, CLU1, SAC1, ATF2, RPS21B, NCL1, PUS7, CDC42, SEC14, YOR286W, JJJ3, HUT1, NAT1, SES1, SAM4, KTR5, RPL20B, RPS13, YNL086W, TRM112, NOP58, TRM3, RPL14B, ATC1, MRPL35, URB1, YBR238C, YLR199C, ECM40, YMR293C, GCD7, YJR111C, RPL40B, GRC3, MRS11, UTP21, RSM28, YKR065C, PGM1, CKS1, YNR048W, SPC1, YDL073W, RPS16A, MSW1, VMA5, RPL7B, YLR168C, YOL098C, RPA135, ATP12, IMD2, MRP2, MET3, CHK1, TRP3, RAS2, SDT1, DST1, PHA2, MET22, LST8, PRS1, ADH4, TOM70, PRP43, CAX4, MSY1, ARG8, PET127, PRP38, TIM22, URA4, EGD1, IDP1, MRPL3, MRP49, FAA3, YDR020C, CYT2, PAM18, UTR2, MRPL40, MMS2, PPA2, SER33, CDC36, YFR007W, YGR001C, MAK31, YLR253W, YOL164W, DML1, YKR016W, ATP11, NOC4, RPL20A, HEM3, YER007C-A, PRS4, SHE2, RPL21B, MTR4, KTR3, CBP3, YHR045W, MRPL13, TOM22, YOR315W, SRO9, KTI11, RPS21A, NUP82, YLR073C, ECM19, YGL039W, BIO2, ROK1, YKR070W, YKL027W, BTS1, YJL200C, RNH203, SST2, ERG26, RSM26, PWP1, YCL057C-A, MSS116, ADE12, URA7, YLR118C, KRE11, SHO1, DHH1, LAG1, ADH6, MRPL28, IMD4, RPL18B, UTP15, YTM1, ORC3, DOT5, YJR136C, RPS28B, YDR115W, ARC1, RPS11A, RPL17A, RPS18B, HTS1, MTR3, STE4, YMR073C, YOL003C, GRX3, MRPS35, PWP2, RMT2, RPL3, GRX5, TWF1, MRPL15, KAR4, YOL157C, CDS1, YBP2, SAD1, RSM24, MRP1, YUR1, ECM25, SXM1, GAB1, RSM23, MNP1, HIS5, TRM2, RPB3, MNN9, YER078C, CTM1, SER1, YDL038C, RPS4B, PRP42, YBL009W, URB2, YVH1, KTI12, MAM33, ADK1, YAH1, FYV4, IMD3, DUS3, RPT6, NUP133, RPS0A, ATP14, COX4, YHR122W, VTS1, CTP1, MMM1, RPL31B, IMP3, POL30, RPL26B, DPH1, YJR054W, GCV2, SUI2, HIS1, YBR246W, TRM82, URA1, YEL001C, ERB1, PHO13, RPS14B, RPL38, RPS8B, HAS1, SSU72, SUB2, PRE8, MRP10, PSE1, TPK3, YMR010W, CAR1, ARC35, ILS1, SLD5, YPR004C, ARP2, YKL077W, RPS11B, RPC82, AGA2, YNR040W, YDR367W, YMC1, YER064C, GAR1, RPS8A, MST1, DBP3, NOP14, DUS4, CYC1, SRY1, ARX1, RMD9, SEC22, NMD3, UTP8, SRP68, ORC5, STE2, YGL157W, MES1, YER113C, RPS22A, MHT1, KAP122, RPL17B, RPL40A, PTC1, HFI1, YPL098C, YHR133C, SEC63, RPL2B, TOM20, DRE2, YIL039W, MSC6, PUF2, YOR071C, SGN1, ADE2, YML096W, KAP120, FPR4, GCD1, HSP10, LCB2, GYP6, YNL247W, RPS5, PKR1, RPL16A, MID2, BCS1, TYS1, LEU9, UTP4, NTA1, PUS6, TIF34, MRPS5, YJL213W, HAM1, FLX1, YPR118W, SWD2, RPC31, POR2, IAH1, CDC6, TRM11, TRP2, ISA2, BNA6, ARO3, RRP12, PRM8, SMF1, TIF5, RPL14A, YML125C, ADE13, RPP1, MRPL36, MAK10, YNL326C, PCL9, ICL2, SLM5, RPS4A, MET18, PPT1, MBA1, COG2, HXK2, TIM11, TPI1, NAT5, RAD6, AAC3, GPI14, YCK2, PRT1, GSP1, MUC1, NAN1, COG1, POS5, ALG2, RPL13A, HMT1, EHD3, RPL23B, SFK1, RPL24A, PRO1, SKI8, UTP10, PRE10, AAH1, TOM5, YBL055C, YPL103C, MPD1, UBC4, SAM2, YIR042C, PNT1, FAT1, PRK1, DPH5, ALG8, MRPL6, SPE4, RSM22, GTR2, ELP2, FAR1, DLD3, RPL26A, RIM2, YMR259C, MRPS9, SAP4, NCS2, ARG2, HXT4, APS3, ACB1, CBP2, PMP2, YMR210W, SMD1, TRP4, GRS1, YDR341C, EMG1, SGF11, NOC3, YFR055W, TOM71, GCN3, RRP3, RGD2, RPS28A, MRS2, TRS31, MEF1, BIT61, URH1, YER076C, SIK1, PAN6, URA3, PUS1, NOC2, FUR1, TOM6, DCG1, CSE1, YOL008W, RPL8B, YDR493W, YMR209C, OAC1, RPA49, RPL8A, HLR1, HEM2, RPS0B, RAX2, CTS2, YKL033W-A, SEC13, YLR193C, YLR050C, MEU1, YHR198C, RPL6B, SEH1, MRPL1, YLR364W, COX10, RPC40, AFT2, CTR86, VAS1, RPA14, YPL183C, TRZ1, UBC9, SUA5, ADE8, NAF1, RRP9, GCV1, TCP1, RAS1, FOL1, YMR244C-A, CAP2, YIL157C, TRM7, SET7, UTP20, NUC1, EMP47, SSZ1, MRP13, RPS18A, SPE3, YFH1, RPS15, YAR028W, RPL2A, COX11, MRS1, YER049W, CAF17, TEC1, IPI3, MMF1, NIP7, APL6, LIP2, PRP39

-- 5 of 917--
GOID	GO:0044238
TERM	primary metabolic process
P-VALUE	2.79718961533282e-25
CORRECTED P-VALUE	2.5650228772602e-22
NUM_ANNOTATIONS	434 (of 4087)
ANNOTATED_GENES	RIX1, WRS1, RPL38, CYB5, HAS1, RPS8B, SSU72, SUB2, PRE8, RPL23A, MAL33, MRP10, TPK3, DYS1, RPL5, QRI5, CAR1, YMR010W, UME1, ARC35, YPS6, ILS1, YPR004C, SLD5, CDC73, ARP2, UBP1, GCD10, RHB1, MUQ1, CCT7, TAH1, ARP4, YLF2, YKL077W, RPC11, RPS11B, RPC82, MPA43, CLU1, SAC1, ATF2, YNR040W, RPS21B, YDR367W, NCL1, YER064C, GAR1, RPS8A, MST1, DBP3, NOP14, PUS7, DUS4, SEC14, SRY1, YOR286W, JJJ3, RMD9, NAT1, SES1, SAM4, UTP8, ORC5, KTR5, RPL20B, RPS13, RPS22A, YER113C, MES1, MHT1, TRM112, NOP58, TRM3, RPL40A, RPL17B, RPL14B, HFI1, PTC1, YHR133C, RPL2B, DRE2, MRPL35, MSC6, URB1, PUF2, YBR238C, YLR199C, ECM40, YMR293C, GCD7, ADE2, SGN1, YML096W, RPL40B, GRC3, KAP120, UTP21, GCD1, FPR4, LCB2, HSP10, RSM28, PGM1, RPS5, YNL247W, CKS1, RPL16A, YNR048W, SPC1, MID2, YDL073W, RPS16A, BCS1, MSW1, VMA5, TYS1, LEU9, UTP4, NTA1, PUS6, TIF34, RPL7B, MRPS5, YLR168C, YOL098C, FLX1, HAM1, RPA135, ATP12, SWD2, YPR118W, IMD2, RPC31, MRP2, POR2, MET3, CHK1, IAH1, TRP3, CDC6, TRM11, RAS2, SDT1, DST1, PHA2, MET22, LST8, TRP2, PRS1, ARO3, ADH4, BNA6, RRP12, TOM70, PRP43, CAX4, MSY1, ARG8, PET127, TIF5, SMF1, PRP38, TIM22, URA4, EGD1, IDP1, RPL14A, MRPL3, YML125C, MRP49, FAA3, ADE13, YDR020C, CYT2, YMR099C, UTR2, RPP1, MRPL40, MRPL36, MMS2, MAK10, YNL326C, SER33, CDC36, ICL2, YFR007W, SLM5, RPS4A, PPT1, MET18, YGR001C, MAK31, YLR253W, DML1, HXK2, TIM11, NOC4, RPL20A, TPI1, HEM3, NAT5, RAD6, YER007C-A, PRS4, YCK2, GPI14, AAC3, SHE2, PRT1, RPL21B, MKC7, GSP1, MTR4, KTR3, NAN1, CBP3, POS5, ALG2, YHR045W, MRPL13, TOM22, RPL13A, HMT1, EHD3, YOR315W, RPL23B, SRO9, KTI11, RPS21A, SFK1, RPL24A, PRO1, BIO2, ROK1, YKL027W, BTS1, SKI8, UTP10, AAH1, PRE10, TOM5, YBL055C, YPL103C, UBC4, MPD1, RNH203, SAM2, SST2, ERG26, RSM26, PNT1, FAT1, PRK1, DPH5, PWP1, ALG8, MRPL6, RSM22, SPE4, GTR2, MSS116, ADE12, ELP2, URA7, YLR118C, RPL26A, FAR1, DLD3, RIM2, DHH1, MRPS9, LAG1, ADH6, ARG2, NCS2, MRPL28, HXT4, APS3, ACB1, CBP2, IMD4, YMR210W, PMP2, SMD1, TRP4, GRS1, RPL18B, YDR341C, UTP15, YTM1, ORC3, EMG1, DOT5, SGF11, NOC3, RPS28B, YDR115W, YFR055W, ARC1, GCN3, TOM71, RRP3, RPS11A, RPL17A, RPS18B, RPS28A, HTS1, MTR3, MRS2, MEF1, TRS31, YMR073C, YOL003C, GRX3, MRPS35, URH1, PWP2, RMT2, YER076C, RPL3, SIK1, PAN6, URA3, PUS1, NOC2, TWF1, TOM6, FUR1, MRPL15, CSE1, KAR4, RPL8B, YOL157C, CDS1, YDR493W, SAD1, RSM24, RPA49, RPL8A, HLR1, MRP1, YUR1, RPS0B, RAX2, GAB1, CTS2, RSM23, MNP1, HIS5, TRM2, RPB3, MNN9, SEC13, YLR193C, YER078C, CTM1, SER1, MEU1, YDL038C, RPS4B, PRP42, YHR198C, YBL009W, URB2, RPL6B, SEH1, MRPL1, YVH1, KTI12, MAM33, RPC40, COX10, AFT2, ADK1, CTR86, YAH1, VAS1, RPA14, FYV4, IMD3, TRZ1, UBC9, SUA5, ADE8, DUS3, NAF1, GCV1, RRP9, TCP1, RPT6, RAS1, RPS0A, ATP14, CAP2, YIL157C, YHR122W, VTS1, SET7, TRM7, CTP1, NUC1, UTP20, RPL31B, SSZ1, MRP13, RPS18A, IMP3, SPE3, POL30, RPL26B, RPS15, COX11, RPL2A, DPH1, GCV2, MRS1, SUI2, HIS1, YER049W, YBR246W, TRM82, IPI3, TEC1, URA1, MMF1, YEL001C, APL6, NIP7, ERB1, RPS14B, LIP2, PHO13, PRP39

-- 6 of 917--
GOID	GO:0019538
TERM	protein metabolic process
P-VALUE	2.05115789370036e-20
CORRECTED P-VALUE	1.88091178852323e-17
NUM_ANNOTATIONS	273 (of 2203)
ANNOTATED_GENES	WRS1, RPL38, RPS8B, PRE8, RPL23A, MRP10, TPK3, DYS1, RPL5, QRI5, YMR010W, UME1, ARC35, YPS6, ILS1, CDC73, UBP1, GCD10, RHB1, MUQ1, CCT7, TAH1, ARP4, YLF2, YKL077W, RPS11B, CLU1, SAC1, YNR040W, RPS21B, YDR367W, YER064C, RPS8A, MST1, YOR286W, JJJ3, RMD9, NAT1, SES1, ORC5, KTR5, RPL20B, RPS13, RPS22A, MES1, TRM112, RPL40A, RPL17B, RPL14B, HFI1, PTC1, RPL2B, MRPL35, MSC6, YLR199C, YMR293C, GCD7, RPL40B, KAP120, GCD1, FPR4, LCB2, HSP10, RSM28, PGM1, RPS5, YNL247W, RPL16A, SPC1, YDL073W, RPS16A, BCS1, MSW1, VMA5, TYS1, NTA1, TIF34, RPL7B, MRPS5, YOL098C, FLX1, ATP12, SWD2, MRP2, POR2, MET3, CHK1, TRP3, DST1, MET22, LST8, TRP2, ADH4, BNA6, TOM70, CAX4, MSY1, SMF1, TIF5, EGD1, RPL14A, MRPL3, MRP49, FAA3, CYT2, MRPL40, MRPL36, MMS2, MAK10, YNL326C, SER33, CDC36, YFR007W, SLM5, RPS4A, PPT1, MET18, MAK31, YGR001C, YLR253W, HXK2, RPL20A, TPI1, HEM3, NAT5, RAD6, YER007C-A, YCK2, GPI14, AAC3, SHE2, PRT1, MKC7, RPL21B, NAN1, KTR3, CBP3, ALG2, YHR045W, TOM22, RPL13A, MRPL13, HMT1, EHD3, RPL23B, SRO9, RPS21A, KTI11, RPL24A, BIO2, SKI8, PRE10, TOM5, YBL055C, MPD1, UBC4, SAM2, SST2, RSM26, PNT1, FAT1, PRK1, DPH5, ALG8, MRPL6, RSM22, MSS116, ADE12, ELP2, FAR1, DLD3, RPL26A, RIM2, DHH1, MRPS9, LAG1, ADH6, NCS2, APS3, ACB1, MRPL28, PMP2, TRP4, GRS1, RPL18B, YDR341C, SGF11, RPS28B, YDR115W, TOM71, GCN3, ARC1, RPS11A, RPL17A, RPS18B, HTS1, RPS28A, MEF1, TRS31, GRX3, YOL003C, MRPS35, URH1, RMT2, YER076C, RPL3, PAN6, URA3, TWF1, TOM6, MRPL15, CSE1, KAR4, CDS1, RPL8B, SAD1, YDR493W, RSM24, RPL8A, HLR1, MRP1, YUR1, RPS0B, GAB1, RSM23, MNP1, MNN9, SEC13, YER078C, CTM1, SER1, YDL038C, RPS4B, YBL009W, RPL6B, SEH1, MRPL1, YVH1, MAM33, COX10, YAH1, VAS1, FYV4, UBC9, RPT6, TCP1, RPS0A, CAP2, YIL157C, YHR122W, TRM7, SET7, CTP1, RPL31B, SSZ1, MRP13, RPS18A, SPE3, RPL26B, RPS15, RPL2A, COX11, DPH1, SUI2, MRS1, YER049W, YBR246W, YEL001C, APL6, RPS14B, LIP2, PHO13, PRP39

-- 7 of 917--
GOID	GO:0044267
TERM	cellular protein metabolic process
P-VALUE	2.92112744147781e-20
CORRECTED P-VALUE	2.67867386383515e-17
NUM_ANNOTATIONS	258 (of 2038)
